fecha,marca,zona,tipo_cristal,precio,instalacion
2024-05-01,RENAULT,CABA,Puerta,52721.383462518745,15853.530221143928
2024-05-01,RENAULT,CORD_TUC_STAFE,Aleta/Ventilete,43627.11376511916,24218.73689030514
2024-05-01,RENAULT,CORD_TUC_STAFE,Custodia/Coleta,100563.37955365346,24218.73689030514
2024-05-01,RENAULT,CORD_TUC_STAFE,Luneta,109532.57682309388,35282.16008684908
2024-05-01,RENAULT,CORD_TUC_STAFE,Parabrisas,165430.53841125543,52953.81636441935
2024-05-01,RENAULT,CORD_TUC_STAFE,Puerta,49708.73297894625,17319.98176659974
2024-05-01,RENAULT,Rosario,Aleta/Ventilete,40983.04626420284,24218.73689030514
2024-05-01,RENAULT,Rosario,Custodia/Coleta,94468.62927767445,24218.73689030514
2024-05-01,RENAULT,Rosario,Luneta,102894.23883381547,35282.16008684908
2024-05-01,RENAULT,Rosario,Parabrisas,155404.44517420966,52953.81636441935
2024-05-01,RENAULT,Rosario,Puerta,46696.082495373754,17319.98176659974
2024-05-01,RENAULT,TIERRA DEL FUEGO,Aleta/Ventilete,79322.02502748936,43449.63323111951
2024-05-01,RENAULT,TIERRA DEL FUEGO,Custodia/Coleta,182842.50827936994,43449.6332311195
2024-05-01,RENAULT,TIERRA DEL FUEGO,Luneta,199150.1396783525,63297.97141439284
2024-05-01,RENAULT,TIERRA DEL FUEGO,Parabrisas,300782.7971113735,95001.81242495369
2024-05-01,RENAULT,TIERRA DEL FUEGO,Puerta,90379.514507175,31072.91923344209
2024-05-01,TOYOTA,CABA,Aleta/Ventilete,40383.57474413865,22168.18021995893
2024-05-01,TOYOTA,CABA,Custodia/Coleta,142114.9694665727,22168.18021995893
2024-05-01,TOYOTA,CABA,Luneta,209510.41345046792,35337.89619379739
2024-05-01,TOYOTA,CABA,Parabrisas,234448.21714121551,49549.6598950518
2024-05-01,TOYOTA,CABA,Puerta,71421.03746807041,15853.530221143928
2024-05-01,TOYOTA,CORD_TUC_STAFE,Aleta/Ventilete,38075.94190161645,24218.73689030514
2024-05-01,TOYOTA,CORD_TUC_STAFE,Custodia/Coleta,133994.11406848283,24218.736890305136
2024-05-01,TOYOTA,CORD_TUC_STAFE,Luneta,197538.3898247269,38606.65159172366
2024-05-01,TOYOTA,CORD_TUC_STAFE,Parabrisas,221051.17616171754,54133.00343534409
2024-05-01,TOYOTA,CORD_TUC_STAFE,Puerta,67339.83532703783,17319.98176659974
2024-05-01,TOYOTA,Rosario,Aleta/Ventilete,35768.30905909424,24218.73689030514
2024-05-01,TOYOTA,Rosario,Custodia/Coleta,125873.25867039296,24218.736890305136
2024-05-01,TOYOTA,Rosario,Luneta,185566.3661989859,38606.65159172366
2024-05-01,TOYOTA,Rosario,Parabrisas,207654.13518221947,54133.00343534409
2024-05-01,TOYOTA,Rosario,Puerta,63258.63318600523,17319.98176659974
2024-05-01,TOYOTA,TIERRA DEL FUEGO,Aleta/Ventilete,69228.98527566626,43449.633231119515
2024-05-01,TOYOTA,TIERRA DEL FUEGO,Custodia/Coleta,243625.6619426961,43449.63323111951
2024-05-01,TOYOTA,TIERRA DEL FUEGO,Luneta,359160.7087722308,69262.27653984289
2024-05-01,TOYOTA,TIERRA DEL FUEGO,Parabrisas,401911.22938494093,97117.33339430153
2024-05-01,TOYOTA,TIERRA DEL FUEGO,Puerta,122436.06423097785,31072.91923344209
2024-05-01,VOLKSWAGEN,CABA,Aleta/Ventilete,43046.0861635637,22168.18021995893
2024-05-01,VOLKSWAGEN,CABA,Custodia/Coleta,55796.790413663795,22168.18021995893
2024-05-01,VOLKSWAGEN,CABA,Luneta,144730.89621924039,35219.398080324376
2024-05-01,VOLKSWAGEN,CABA,Parabrisas,192394.591758601,49468.0077000477
2024-05-01,VOLKSWAGEN,CABA,Puerta,58358.942166673376,15853.53022114393
2024-05-01,VOLKSWAGEN,CORD_TUC_STAFE,Aleta/Ventilete,40586.30981136006,24218.73689030514
2024-05-01,VOLKSWAGEN,CORD_TUC_STAFE,Custodia/Coleta,52608.40239002587,24218.73689030514
2024-05-01,VOLKSWAGEN,CORD_TUC_STAFE,Luneta,136460.55929242665,38477.1924027544
2024-05-01,VOLKSWAGEN,CORD_TUC_STAFE,Parabrisas,181400.61508668095,54043.79841230212
2024-05-01,VOLKSWAGEN,CORD_TUC_STAFE,Puerta,55024.14547143492,17319.98176659974
2024-05-01,VOLKSWAGEN,Rosario,Aleta/Ventilete,38126.53345915642,24218.73689030514
2024-05-01,VOLKSWAGEN,Rosario,Custodia/Coleta,49420.01436638794,24218.73689030514
2024-05-01,VOLKSWAGEN,Rosario,Luneta,128190.22236561294,38477.1924027544
2024-05-01,VOLKSWAGEN,Rosario,Parabrisas,170406.63841476088,54043.79841230212
2024-05-01,VOLKSWAGEN,Rosario,Puerta,51689.34877619643,17319.98176659974
2024-05-01,VOLKSWAGEN,TIERRA DEL FUEGO,Aleta/Ventilete,73793.29056610918,43449.63323111951
2024-05-01,VOLKSWAGEN,TIERRA DEL FUEGO,Custodia/Coleta,95651.64070913795,43449.63323111951
2024-05-01,VOLKSWAGEN,TIERRA DEL FUEGO,Luneta,248110.1078044121,69030.0202374358
2024-05-01,VOLKSWAGEN,TIERRA DEL FUEGO,Parabrisas,329819.30015760165,96957.2950920935
2024-05-01,VOLKSWAGEN,TIERRA DEL FUEGO,Puerta,100043.90085715437,31072.919233442095
2024-07-01,CHEVROLET,CABA,Aleta/Ventilete,45076.819111753066,23719.95283535606
2024-07-01,CHEVROLET,CABA,Custodia/Coleta,117900.6733164842,23719.95283535606
2024-07-01,CHEVROLET,CABA,Luneta,129547.90762764995,37928.05660399312
2024-07-01,CHEVROLET,CABA,Parabrisas,193320.3135859101,52640.58960671989
2024-07-01,CHEVROLET,CABA,Puerta,61454.38515393618,16963.277336624
2024-07-01,CHEVROLET,CORD_TUC_STAFE,Aleta/Ventilete,42501.000876795755,25914.04847262649
2024-07-01,CHEVROLET,CORD_TUC_STAFE,Custodia/Coleta,111163.49198411366,25914.04847262649
2024-07-01,CHEVROLET,CORD_TUC_STAFE,Luneta,122145.17004892709,41436.40183986249
2024-07-01,CHEVROLET,CORD_TUC_STAFE,Parabrisas,182273.43852385812,57509.84414534147
2024-07-01,CHEVROLET,CORD_TUC_STAFE,Puerta,57942.706002282684,18532.38049026172
2024-07-01,CHEVROLET,Rosario,Aleta/Ventilete,39925.18264183843,25914.04847262649
2024-07-01,CHEVROLET,Rosario,Custodia/Coleta,104426.31065174314,25914.04847262649
2024-07-01,CHEVROLET,Rosario,Luneta,114742.43247020424,41436.40183986249
2024-07-01,CHEVROLET,Rosario,Parabrisas,171226.5634618061,57509.84414534147
2024-07-01,CHEVROLET,Rosario,Puerta,54431.02685062919,18532.38049026172
2024-07-01,CHEVROLET,TIERRA DEL FUEGO,Aleta/Ventilete,77274.54704871954,46491.10755729787
2024-07-01,CHEVROLET,TIERRA DEL FUEGO,Custodia/Coleta,202115.43997111576,46491.10755729787
2024-07-01,CHEVROLET,TIERRA DEL FUEGO,Luneta,222082.12736168562,74338.99094382652
2024-07-01,CHEVROLET,TIERRA DEL FUEGO,Parabrisas,331406.2518615602,103175.55562917098
2024-07-01,CHEVROLET,TIERRA DEL FUEGO,Puerta,105350.37454960488,33248.02357978305
2024-07-01,FIAT,CABA,Aleta/Ventilete,36556.55903718469,23719.952835356056
2024-07-01,FIAT,CABA,Custodia/Coleta,89544.50551273175,23719.95283535606
2024-07-01,FIAT,CABA,Luneta,129524.21858861472,35059.02764050396
2024-07-01,FIAT,CABA,Parabrisas,204402.83481549303,53279.517363258994
2024-07-01,FIAT,CABA,Puerta,51244.86523029202,16963.277336624
2024-07-01,FIAT,CORD_TUC_STAFE,Aleta/Ventilete,34467.61280648843,25914.048472626488
2024-07-01,FIAT,CORD_TUC_STAFE,Custodia/Coleta,84427.67662628993,25914.04847262649
2024-07-01,FIAT,CORD_TUC_STAFE,Luneta,122122.83466926533,38301.98769725059
2024-07-01,FIAT,CORD_TUC_STAFE,Parabrisas,192722.67282603632,58207.87271936044
2024-07-01,FIAT,CORD_TUC_STAFE,Puerta,48316.58721713248,18532.38049026172
2024-07-01,FIAT,Rosario,Aleta/Ventilete,32378.66657579216,25914.048472626488
2024-07-01,FIAT,Rosario,Custodia/Coleta,79310.8477398481,25914.04847262649
2024-07-01,FIAT,Rosario,Luneta,114721.4507499159,38301.98769725059
2024-07-01,FIAT,Rosario,Parabrisas,181042.51083657955,58207.87271936044
2024-07-01,FIAT,Rosario,Puerta,45388.30920397293,18532.38049026172
2024-07-01,FIAT,TIERRA DEL FUEGO,Aleta/Ventilete,62668.38692088805,46491.10755729787
2024-07-01,FIAT,TIERRA DEL FUEGO,Custodia/Coleta,153504.8665932544,46491.10755729787
2024-07-01,FIAT,TIERRA DEL FUEGO,Luneta,222041.51758048238,68715.69417538778
2024-07-01,FIAT,TIERRA DEL FUEGO,Parabrisas,350404.85968370235,104427.85403198762
2024-07-01,FIAT,TIERRA DEL FUEGO,Puerta,87848.34039478633,33248.02357978305
2024-07-01,FORD,CABA,Aleta/Ventilete,46498.55305852915,23719.952835356056
2024-07-01,FORD,CABA,Custodia/Coleta,49289.585263160865,23719.952835356056
2024-07-01,FORD,CABA,Luneta,140845.68909968127,36907.775386427464
2024-07-01,FORD,CABA,Parabrisas,231409.17634674287,52674.00077650423
2024-07-01,FORD,CABA,Puerta,60700.18929614431,16963.277336624
2024-07-01,FORD,CORD_TUC_STAFE,Aleta/Ventilete,43841.49288375606,25914.04847262649
2024-07-01,FORD,CORD_TUC_STAFE,Custodia/Coleta,46473.0375338374,25914.04847262649
2024-07-01,FORD,CORD_TUC_STAFE,Luneta,132797.36400827093,40321.74460967201
2024-07-01,FORD,CORD_TUC_STAFE,Parabrisas,218185.79484121472,57546.345848330864
2024-07-01,FORD,CORD_TUC_STAFE,Puerta,57231.60705065037,18532.38049026172
2024-07-01,FORD,Rosario,Aleta/Ventilete,41184.43270898297,25914.04847262649
2024-07-01,FORD,Rosario,Custodia/Coleta,43656.48980451392,25914.04847262649
2024-07-01,FORD,Rosario,Luneta,124749.03891686055,40321.74460967201
2024-07-01,FORD,Rosario,Parabrisas,204962.41333568658,57546.345848330864
2024-07-01,FORD,Rosario,Puerta,53763.0248051564,18532.38049026172
2024-07-01,FORD,TIERRA DEL FUEGO,Aleta/Ventilete,79711.80524319284,46491.10755729787
2024-07-01,FORD,TIERRA DEL FUEGO,Custodia/Coleta,84496.43187970437,46491.10755729787
2024-07-01,FORD,TIERRA DEL FUEGO,Luneta,241449.75274231075,72339.23975739784
2024-07-01,FORD,TIERRA DEL FUEGO,Parabrisas,396701.445165845,103241.04152194827
2024-07-01,FORD,TIERRA DEL FUEGO,Puerta,104057.46736481882,33248.02357978305
2024-07-01,PEUGEOT,CABA,Aleta/Ventilete,137843.7571630187,23719.95283535606
2024-07-01,PEUGEOT,CABA,Custodia/Coleta,76474.40984851506,23719.95283535606
2024-07-01,PEUGEOT,CABA,Luneta,152346.19120583212,37780.384322503356
2024-07-01,PEUGEOT,CABA,Parabrisas,244847.31561950216,52534.95914707556
2024-07-01,PEUGEOT,CABA,Puerta,51948.41123446297,16963.277336624
2024-07-01,PEUGEOT,CORD_TUC_STAFE,Aleta/Ventilete,137138.40770901862,25914.048472626488
2024-07-01,PEUGEOT,CORD_TUC_STAFE,Custodia/Coleta,72104.44357145707,25914.04847262649
2024-07-01,PEUGEOT,CORD_TUC_STAFE,Luneta,143640.69456549888,41275.06987233492
2024-07-01,PEUGEOT,CORD_TUC_STAFE,Parabrisas,230856.0404412449,57394.44286818005
2024-07-01,PEUGEOT,CORD_TUC_STAFE,Puerta,48979.930592493656,18532.38049026172
2024-07-01,PEUGEOT,Rosario,Aleta/Ventilete,136433.05825501858,25914.048472626488
2024-07-01,PEUGEOT,Rosario,Custodia/Coleta,67734.47729439907,25914.04847262649
2024-07-01,PEUGEOT,Rosario,Luneta,134935.19792516562,41275.06987233492
2024-07-01,PEUGEOT,Rosario,Parabrisas,216864.76526298764,57394.44286818005
2024-07-01,PEUGEOT,Rosario,Puerta,46011.44995052435,18532.38049026172
2024-07-01,PEUGEOT,TIERRA DEL FUEGO,Aleta/Ventilete,146660.62533801937,46491.10755729787
2024-07-01,PEUGEOT,TIERRA DEL FUEGO,Custodia/Coleta,131098.98831174013,46491.10755729787
2024-07-01,PEUGEOT,TIERRA DEL FUEGO,Luneta,261164.89920999794,74049.55327210658
2024-07-01,PEUGEOT,TIERRA DEL FUEGO,Parabrisas,419738.255347718,102968.5199282681
2024-07-01,PEUGEOT,TIERRA DEL FUEGO,Puerta,89054.41925907937,33248.02357978305
2024-07-01,RENAULT,CABA,Aleta/Ventilete,48082.66821274026,23719.95283535606
2024-07-01,RENAULT,CABA,Custodia/Coleta,110473.4097277224,23719.95283535606
2024-07-01,RENAULT,CABA,Luneta,122843.22886250241,34555.52521091854
2024-07-01,RENAULT,CABA,Parabrisas,186799.42085311885,51863.23433403085
2024-07-01,RENAULT,CABA,Puerta,54359.765361394435,16963.277336624
2024-07-01,RENAULT,CORD_TUC_STAFE,Aleta/Ventilete,45335.087172012245,25914.04847262649
2024-07-01,RENAULT,CORD_TUC_STAFE,Custodia/Coleta,104160.64345756685,25914.04847262649
2024-07-01,RENAULT,CORD_TUC_STAFE,Luneta,115823.61578464514,37751.91129292851
2024-07-01,RENAULT,CORD_TUC_STAFE,Parabrisas,176125.16823294063,56660.58350992871
2024-07-01,RENAULT,CORD_TUC_STAFE,Puerta,51253.493055029045,18532.38049026172
2024-07-01,RENAULT,Rosario,Aleta/Ventilete,42587.50613128423,25914.04847262649
2024-07-01,RENAULT,Rosario,Custodia/Coleta,97847.87718741129,25914.04847262649
2024-07-01,RENAULT,Rosario,Luneta,108804.00270678785,37751.91129292851
2024-07-01,RENAULT,Rosario,Parabrisas,165450.9156127624,56660.58350992871
2024-07-01,RENAULT,Rosario,Puerta,48147.22074866365,18532.38049026172
2024-07-01,RENAULT,TIERRA DEL FUEGO,Aleta/Ventilete,82427.43122184044,46491.10755729787
2024-07-01,RENAULT,TIERRA DEL FUEGO,Custodia/Coleta,189382.988104667,46491.10755729787
2024-07-01,RENAULT,TIERRA DEL FUEGO,Luneta,210588.3923357184,67728.82941340035
2024-07-01,RENAULT,TIERRA DEL FUEGO,Parabrisas,320227.57860534656,101651.93929470047
2024-07-01,RENAULT,TIERRA DEL FUEGO,Puerta,93188.1691909619,33248.02357978305
2024-07-01,TOYOTA,CABA,Aleta/Ventilete,41742.59648646281,23719.952835356056
2024-07-01,TOYOTA,CABA,Custodia/Coleta,146378.41855056986,23719.95283535606
2024-07-01,TOYOTA,CABA,Luneta,219714.59087987646,37811.548927363205
2024-07-01,TOYOTA,CABA,Parabrisas,248416.48297362102,53018.13608770544
2024-07-01,TOYOTA,CABA,Puerta,73755.03466211252,16963.277336624
2024-07-01,TOYOTA,CORD_TUC_STAFE,Aleta/Ventilete,39357.30525866494,25914.04847262649
2024-07-01,TOYOTA,CORD_TUC_STAFE,Custodia/Coleta,138013.93749053733,25914.048472626488
2024-07-01,TOYOTA,CORD_TUC_STAFE,Luneta,207159.4714010264,41309.117203144306
2024-07-01,TOYOTA,CORD_TUC_STAFE,Parabrisas,234221.25537512844,57922.313675818186
2024-07-01,TOYOTA,CORD_TUC_STAFE,Puerta,69540.46125284897,18532.38049026172
2024-07-01,TOYOTA,Rosario,Aleta/Ventilete,36972.01403086706,25914.04847262649
2024-07-01,TOYOTA,Rosario,Custodia/Coleta,129649.45643050474,25914.048472626488
2024-07-01,TOYOTA,Rosario,Luneta,194604.3519221763,41309.117203144306
2024-07-01,TOYOTA,Rosario,Parabrisas,220026.0277766358,57922.313675818186
2024-07-01,TOYOTA,Rosario,Puerta,65325.887843585384,18532.38049026172
2024-07-01,TOYOTA,TIERRA DEL FUEGO,Aleta/Ventilete,71558.73683393624,46491.10755729787
2024-07-01,TOYOTA,TIERRA DEL FUEGO,Custodia/Coleta,250934.43180097695,46491.107557297866
2024-07-01,TOYOTA,TIERRA DEL FUEGO,Luneta,376653.5843655025,74110.63589763189
2024-07-01,TOYOTA,TIERRA DEL FUEGO,Parabrisas,425856.827954779,103915.54673190265
2024-07-01,TOYOTA,TIERRA DEL FUEGO,Puerta,126437.20227790718,33248.02357978305
2024-07-01,VOLKSWAGEN,CABA,Aleta/Ventilete,44337.46874847061,23719.95283535606
2024-07-01,VOLKSWAGEN,CABA,Custodia/Coleta,57470.69412607371,23719.95283535606
2024-07-01,VOLKSWAGEN,CABA,Luneta,150094.93177894293,37684.7559459471
2024-07-01,VOLKSWAGEN,CABA,Parabrisas,204325.36591973557,53350.09854234951
2024-07-01,VOLKSWAGEN,CABA,Puerta,60109.710431673586,16963.277336624
2024-07-01,VOLKSWAGEN,CORD_TUC_STAFE,Aleta/Ventilete,41803.89910570086,25914.048472626488
2024-07-01,VOLKSWAGEN,CORD_TUC_STAFE,Custodia/Coleta,54186.65446172665,25914.04847262649
2024-07-01,VOLKSWAGEN,CORD_TUC_STAFE,Luneta,141518.07853443193,41170.5958709472
2024-07-01,VOLKSWAGEN,CORD_TUC_STAFE,Parabrisas,192649.6307243221,58284.98265751683
2024-07-01,VOLKSWAGEN,CORD_TUC_STAFE,Puerta,56674.869835577956,18532.38049026172
2024-07-01,VOLKSWAGEN,Rosario,Aleta/Ventilete,39270.32946293111,25914.048472626488
2024-07-01,VOLKSWAGEN,Rosario,Custodia/Coleta,50902.61479737958,25914.04847262649
2024-07-01,VOLKSWAGEN,Rosario,Luneta,132941.2252899209,41170.5958709472
2024-07-01,VOLKSWAGEN,Rosario,Parabrisas,180973.89552890864,58284.98265751683
2024-07-01,VOLKSWAGEN,Rosario,Puerta,53240.02923948232,18532.38049026172
2024-07-01,VOLKSWAGEN,TIERRA DEL FUEGO,Aleta/Ventilete,76007.08928309247,46491.10755729787
2024-07-01,VOLKSWAGEN,TIERRA DEL FUEGO,Custodia/Coleta,98521.18993041209,46491.10755729787
2024-07-01,VOLKSWAGEN,TIERRA DEL FUEGO,Luneta,257305.5973353308,73862.1216540563
2024-07-01,VOLKSWAGEN,TIERRA DEL FUEGO,Parabrisas,350272.0558624038,104566.19314300503
2024-07-01,VOLKSWAGEN,TIERRA DEL FUEGO,Puerta,103045.21788286901,33248.02357978305
2024-10-01,CHEVROLET,CABA,Aleta/Ventilete,45817.283184850014,26566.34717559879
2024-10-01,CHEVROLET,CABA,Custodia/Coleta,118227.6273373168,26566.34717559879
2024-10-01,CHEVROLET,CABA,Luneta,130446.25727396525,41744.666077395654
2024-10-01,CHEVROLET,CABA,Parabrisas,198575.09786923646,57906.424019939375
2024-10-01,CHEVROLET,CABA,Puerta,61454.38515393618,18998.87061701889
2024-10-01,CHEVROLET,CORD_TUC_STAFE,Aleta/Ventilete,43199.15271714431,29023.73428934168
2024-10-01,CHEVROLET,CORD_TUC_STAFE,Custodia/Coleta,111471.76291804152,29023.73428934168
2024-10-01,CHEVROLET,CORD_TUC_STAFE,Luneta,122992.18542973867,45606.047689554754
2024-10-01,CHEVROLET,CORD_TUC_STAFE,Parabrisas,187227.94941956582,63262.76824178377
2024-10-01,CHEVROLET,CORD_TUC_STAFE,Puerta,57942.706002282684,20756.26614909313
2024-10-01,CHEVROLET,Rosario,Aleta/Ventilete,40581.02224943859,29023.73428934168
2024-10-01,CHEVROLET,Rosario,Custodia/Coleta,104715.8984987663,29023.73428934168
2024-10-01,CHEVROLET,Rosario,Luneta,115538.11358551207,45606.047689554754
2024-10-01,CHEVROLET,Rosario,Parabrisas,175880.80096989518,63262.76824178377
2024-10-01,CHEVROLET,Rosario,Puerta,54431.02685062919,20756.26614909313
2024-10-01,CHEVROLET,TIERRA DEL FUEGO,Aleta/Ventilete,78543.91403117147,52070.04046417362
2024-10-01,CHEVROLET,TIERRA DEL FUEGO,Custodia/Coleta,202675.93257825734,52070.04046417362
2024-10-01,CHEVROLET,TIERRA DEL FUEGO,Luneta,223622.15532679757,81819.54551169547
2024-10-01,CHEVROLET,TIERRA DEL FUEGO,Parabrisas,340414.4534901196,113496.5910790812
2024-10-01,CHEVROLET,TIERRA DEL FUEGO,Puerta,105350.37454960488,37237.78640935702
2024-10-01,FIAT,CABA,Aleta/Ventilete,36203.212459817325,26566.34717559879
2024-10-01,FIAT,CABA,Custodia/Coleta,89544.50551273175,26566.347175598785
2024-10-01,FIAT,CABA,Luneta,130710.0103568723,38694.54875194603
2024-10-01,FIAT,CABA,Parabrisas,211133.516280596,58595.65144144698
2024-10-01,FIAT,CABA,Puerta,51244.86523029202,18998.87061701889
2024-10-01,FIAT,CORD_TUC_STAFE,Aleta/Ventilete,34134.45746211349,29023.73428934168
2024-10-01,FIAT,CORD_TUC_STAFE,Custodia/Coleta,84427.67662628993,29023.73428934168
2024-10-01,FIAT,CORD_TUC_STAFE,Luneta,123240.86690790819,42273.794511501044
2024-10-01,FIAT,CORD_TUC_STAFE,Parabrisas,199068.7439217048,64015.74919978082
2024-10-01,FIAT,CORD_TUC_STAFE,Puerta,48316.58721713248,20756.26614909313
2024-10-01,FIAT,Rosario,Aleta/Ventilete,32065.70246440964,29023.73428934168
2024-10-01,FIAT,Rosario,Custodia/Coleta,79310.8477398481,29023.73428934168
2024-10-01,FIAT,Rosario,Luneta,115771.72345894403,42273.794511501044
2024-10-01,FIAT,Rosario,Parabrisas,187003.9715628136,64015.74919978082
2024-10-01,FIAT,Rosario,Puerta,45388.30920397293,20756.26614909313
2024-10-01,FIAT,TIERRA DEL FUEGO,Aleta/Ventilete,62062.649931115426,52070.040464173624
2024-10-01,FIAT,TIERRA DEL FUEGO,Custodia/Coleta,153504.8665932544,52070.04046417362
2024-10-01,FIAT,TIERRA DEL FUEGO,Luneta,224074.30346892396,75841.31555381422
2024-10-01,FIAT,TIERRA DEL FUEGO,Parabrisas,361943.170766736,114847.47682523608
2024-10-01,FIAT,TIERRA DEL FUEGO,Puerta,87848.34039478633,37237.78640935702
2024-10-01,FORD,CABA,Aleta/Ventilete,46498.55305852915,26566.34717559879
2024-10-01,FORD,CABA,Custodia/Coleta,51380.391336469074,26566.34717559879
2024-10-01,FORD,CABA,Luneta,142320.74936496426,40667.11496346056
2024-10-01,FORD,CABA,Parabrisas,237334.7133310654,57941.40085415465
2024-10-01,FORD,CABA,Puerta,60752.371124713194,18998.87061701889
2024-10-01,FORD,CORD_TUC_STAFE,Aleta/Ventilete,43841.49288375606,29023.73428934168
2024-10-01,FORD,CORD_TUC_STAFE,Custodia/Coleta,48444.368974385136,29023.73428934168
2024-10-01,FORD,CORD_TUC_STAFE,Luneta,134188.13511553773,44428.82309758067
2024-10-01,FORD,CORD_TUC_STAFE,Parabrisas,223772.7297121474,63300.98043316396
2024-10-01,FORD,CORD_TUC_STAFE,Puerta,57280.807060443876,20756.26614909313
2024-10-01,FORD,Rosario,Aleta/Ventilete,41184.43270898297,29023.73428934168
2024-10-01,FORD,Rosario,Custodia/Coleta,45508.34661230118,29023.73428934168
2024-10-01,FORD,Rosario,Luneta,126055.5208661112,44428.82309758067
2024-10-01,FORD,Rosario,Parabrisas,210210.74609322933,63300.98043316396
2024-10-01,FORD,Rosario,Puerta,53809.242996174544,20756.26614909313
2024-10-01,FORD,TIERRA DEL FUEGO,Aleta/Ventilete,79711.80524319284,52070.04046417362
