fecha,marca,zona,tipo_cristal,precio,instalacion
2024-10-01,FORD,TIERRA DEL FUEGO,Custodia/Coleta,88080.67086251843,52070.04046417362
2024-10-01,FORD,TIERRA DEL FUEGO,Luneta,243978.42748279587,79707.54532838271
2024-10-01,FORD,TIERRA DEL FUEGO,Parabrisas,406859.5085675407,113565.14567414313
2024-10-01,FORD,TIERRA DEL FUEGO,Puerta,104146.92192807977,37237.78640935702
2024-10-01,PEUGEOT,CABA,Aleta/Ventilete,138847.75726318278,26566.34717559879
2024-10-01,PEUGEOT,CABA,Custodia/Coleta,76474.40984851506,26566.34717559879
2024-10-01,PEUGEOT,CABA,Luneta,155057.4825642697,41558.4227547537
2024-10-01,PEUGEOT,CABA,Parabrisas,252882.9087272924,57788.45506178312
2024-10-01,PEUGEOT,CABA,Puerta,51948.41123446297,18998.87061701889
2024-10-01,PEUGEOT,CORD_TUC_STAFE,Aleta/Ventilete,138142.40780918274,29023.73428934168
2024-10-01,PEUGEOT,CORD_TUC_STAFE,Custodia/Coleta,72104.44357145707,29023.73428934168
2024-10-01,PEUGEOT,CORD_TUC_STAFE,Luneta,146197.0549891686,45402.57685956842
2024-10-01,PEUGEOT,CORD_TUC_STAFE,Parabrisas,238432.4568000186,63133.88715499806
2024-10-01,PEUGEOT,CORD_TUC_STAFE,Puerta,48979.930592493656,20756.26614909313
2024-10-01,PEUGEOT,Rosario,Aleta/Ventilete,137437.05835518267,29023.73428934168
2024-10-01,PEUGEOT,Rosario,Custodia/Coleta,67734.47729439907,29023.73428934168
2024-10-01,PEUGEOT,Rosario,Luneta,137336.62741406748,45402.57685956842
2024-10-01,PEUGEOT,Rosario,Parabrisas,223982.00487274473,63133.88715499806
2024-10-01,PEUGEOT,Rosario,Puerta,46011.44995052435,20756.26614909313
2024-10-01,PEUGEOT,TIERRA DEL FUEGO,Aleta/Ventilete,147664.62543818346,52070.040464173624
2024-10-01,PEUGEOT,TIERRA DEL FUEGO,Custodia/Coleta,131098.98831174013,52070.04046417362
2024-10-01,PEUGEOT,TIERRA DEL FUEGO,Luneta,265812.8272530338,81454.50859931725
2024-10-01,PEUGEOT,TIERRA DEL FUEGO,Parabrisas,433513.55781821563,113265.37192109493
2024-10-01,PEUGEOT,TIERRA DEL FUEGO,Puerta,89054.41925907937,37237.78640935702
2024-10-01,RENAULT,CABA,Aleta/Ventilete,48448.44391627756,26566.34717559879
2024-10-01,RENAULT,CABA,Custodia/Coleta,111005.23283448807,26566.34717559879
2024-10-01,RENAULT,CABA,Luneta,125929.57394668921,38106.97586537188
2024-10-01,RENAULT,CABA,Parabrisas,192051.75483375727,57049.55776743394
2024-10-01,RENAULT,CABA,Puerta,54408.78906267454,18998.87061701889
2024-10-01,RENAULT,CORD_TUC_STAFE,Aleta/Ventilete,45679.96140677598,29023.73428934168
2024-10-01,RENAULT,CORD_TUC_STAFE,Custodia/Coleta,104662.07667251733,29023.73428934168
2024-10-01,RENAULT,CORD_TUC_STAFE,Luneta,118733.59829259271,41631.87113291878
2024-10-01,RENAULT,CORD_TUC_STAFE,Parabrisas,181077.3688432569,62326.64186092158
2024-10-01,RENAULT,CORD_TUC_STAFE,Puerta,51299.715401950285,20756.26614909313
2024-10-01,RENAULT,Rosario,Aleta/Ventilete,42911.478897274406,29023.73428934168
2024-10-01,RENAULT,Rosario,Custodia/Coleta,98318.92051054657,29023.73428934168
2024-10-01,RENAULT,Rosario,Luneta,111537.62263849618,41631.87113291878
2024-10-01,RENAULT,Rosario,Parabrisas,170102.98285275648,62326.64186092158
2024-10-01,RENAULT,Rosario,Puerta,48190.64174122603,20756.26614909313
2024-10-01,RENAULT,TIERRA DEL FUEGO,Aleta/Ventilete,83054.47528504724,52070.04046417362
2024-10-01,RENAULT,TIERRA DEL FUEGO,Custodia/Coleta,190294.68485912235,52070.04046417362
2024-10-01,RENAULT,TIERRA DEL FUEGO,Luneta,215879.26962289578,74689.67269612888
2024-10-01,RENAULT,TIERRA DEL FUEGO,Parabrisas,329231.5797150125,111817.13322417052
2024-10-01,RENAULT,TIERRA DEL FUEGO,Puerta,93272.2098217278,37237.78640935702
2024-10-01,TOYOTA,CABA,Aleta/Ventilete,41275.96146908914,26998.013107133804
2024-10-01,TOYOTA,CABA,Custodia/Coleta,146378.41855056986,26566.347175598785
2024-10-01,TOYOTA,CABA,Luneta,221622.5492187235,41624.620584923694
2024-10-01,TOYOTA,CABA,Parabrisas,254006.52484906223,58012.65350213384
2024-10-01,TOYOTA,CABA,Puerta,74356.40155883321,19868.52206133572
2024-10-01,TOYOTA,CORD_TUC_STAFE,Aleta/Ventilete,38917.335099426906,29495.32931954368
2024-10-01,TOYOTA,CORD_TUC_STAFE,Custodia/Coleta,138013.93749053733,29023.734289341675
2024-10-01,TOYOTA,CORD_TUC_STAFE,Luneta,208958.4035490822,45474.89798902914
2024-10-01,TOYOTA,CORD_TUC_STAFE,Parabrisas,239491.8662862587,63378.82395108123
2024-10-01,TOYOTA,CORD_TUC_STAFE,Puerta,70107.46432689989,21706.360352009266
2024-10-01,TOYOTA,Rosario,Aleta/Ventilete,36558.708729764665,29495.32931954368
2024-10-01,TOYOTA,Rosario,Custodia/Coleta,129649.45643050474,29023.734289341675
2024-10-01,TOYOTA,Rosario,Luneta,196294.2578794408,45474.89798902914
2024-10-01,TOYOTA,Rosario,Parabrisas,224977.20772345513,63378.82395108123
2024-10-01,TOYOTA,Rosario,Puerta,65858.52709496656,21706.360352009266
2024-10-01,TOYOTA,TIERRA DEL FUEGO,Aleta/Ventilete,70758.7910898671,52916.10568998225
2024-10-01,TOYOTA,TIERRA DEL FUEGO,Custodia/Coleta,250934.43180097695,52070.04046417361
2024-10-01,TOYOTA,TIERRA DEL FUEGO,Luneta,379924.3700892403,81584.25634645043
2024-10-01,TOYOTA,TIERRA DEL FUEGO,Parabrisas,435439.75688410667,113704.80086418235
2024-10-01,TOYOTA,TIERRA DEL FUEGO,Puerta,127468.11695799978,38942.303240218
2024-10-01,VOLKSWAGEN,CABA,Aleta/Ventilete,44337.46874847061,26566.34717559879
2024-10-01,VOLKSWAGEN,CABA,Custodia/Coleta,56280.657593122465,27202.486443124075
2024-10-01,VOLKSWAGEN,CABA,Luneta,150978.03367252325,41453.23154054181
2024-10-01,VOLKSWAGEN,CABA,Parabrisas,209809.85898867325,58497.89236725731
2024-10-01,VOLKSWAGEN,CABA,Puerta,60473.43503356489,19219.703455688108
2024-10-01,VOLKSWAGEN,CORD_TUC_STAFE,Aleta/Ventilete,41803.89910570086,29023.73428934168
2024-10-01,VOLKSWAGEN,CORD_TUC_STAFE,Custodia/Coleta,53064.62001637262,29718.716439113057
2024-10-01,VOLKSWAGEN,CORD_TUC_STAFE,Luneta,142350.7174626648,45287.65545804193
2024-10-01,VOLKSWAGEN,CORD_TUC_STAFE,Parabrisas,197820.72418932052,63908.94741122862
2024-10-01,VOLKSWAGEN,CORD_TUC_STAFE,Puerta,57017.81017450404,20997.52602533925
2024-10-01,VOLKSWAGEN,Rosario,Aleta/Ventilete,39270.32946293111,29023.73428934168
2024-10-01,VOLKSWAGEN,Rosario,Custodia/Coleta,49848.58243962276,29718.716439113057
2024-10-01,VOLKSWAGEN,Rosario,Luneta,133723.4012528063,45287.65545804193
2024-10-01,VOLKSWAGEN,Rosario,Parabrisas,185831.58938996776,63908.94741122862
2024-10-01,VOLKSWAGEN,Rosario,Puerta,53562.185315443196,20997.52602533925
2024-10-01,VOLKSWAGEN,TIERRA DEL FUEGO,Aleta/Ventilete,76007.08928309247,52070.040464173624
2024-10-01,VOLKSWAGEN,TIERRA DEL FUEGO,Custodia/Coleta,96481.12730249566,53316.87342852318
2024-10-01,VOLKSWAGEN,TIERRA DEL FUEGO,Luneta,258819.48629575412,81248.33381946194
2024-10-01,VOLKSWAGEN,TIERRA DEL FUEGO,Parabrisas,359674.04398058273,114655.86903982433
2024-10-01,VOLKSWAGEN,TIERRA DEL FUEGO,Puerta,103668.74577182552,37670.618773148686
2025-01-01,CHEVROLET,CABA,Aleta/Ventilete,45817.283184850014,26566.34717559879
2025-01-01,CHEVROLET,CABA,Custodia/Coleta,118227.6273373168,26566.34717559879
2025-01-01,CHEVROLET,CABA,Luneta,130446.25727396525,41744.666077395654
2025-01-01,CHEVROLET,CABA,Parabrisas,198575.09786923646,57906.424019939375
2025-01-01,CHEVROLET,CABA,Puerta,61160.51726796121,18998.87061701889
2025-01-01,CHEVROLET,CORD_TUC_STAFE,Aleta/Ventilete,43199.15271714431,29023.73428934168
2025-01-01,CHEVROLET,CORD_TUC_STAFE,Custodia/Coleta,111471.76291804152,29023.73428934168
2025-01-01,CHEVROLET,CORD_TUC_STAFE,Luneta,122992.18542973867,45606.047689554754
2025-01-01,CHEVROLET,CORD_TUC_STAFE,Parabrisas,187227.94941956582,63262.76824178377
2025-01-01,CHEVROLET,CORD_TUC_STAFE,Puerta,57665.63056693486,20756.26614909313
2025-01-01,CHEVROLET,Rosario,Aleta/Ventilete,40581.02224943859,29023.73428934168
2025-01-01,CHEVROLET,Rosario,Custodia/Coleta,104715.8984987663,29023.73428934168
2025-01-01,CHEVROLET,Rosario,Luneta,115538.11358551207,45606.047689554754
2025-01-01,CHEVROLET,Rosario,Parabrisas,175880.80096989518,63262.76824178377
2025-01-01,CHEVROLET,Rosario,Puerta,54170.74386590851,20756.26614909313
2025-01-01,CHEVROLET,TIERRA DEL FUEGO,Aleta/Ventilete,78543.91403117147,52070.04046417362
2025-01-01,CHEVROLET,TIERRA DEL FUEGO,Custodia/Coleta,202675.93257825734,52070.04046417362
2025-01-01,CHEVROLET,TIERRA DEL FUEGO,Luneta,223622.15532679757,81819.54551169547
2025-01-01,CHEVROLET,TIERRA DEL FUEGO,Parabrisas,340414.4534901196,113496.5910790812
2025-01-01,CHEVROLET,TIERRA DEL FUEGO,Puerta,104846.60103079065,37237.78640935702
2025-01-01,FIAT,CABA,Aleta/Ventilete,41065.59729561796,26566.34717559879
2025-01-01,FIAT,CABA,Custodia/Coleta,89544.50551273175,26566.347175598785
2025-01-01,FIAT,CABA,Luneta,130710.0103568723,38694.54875194603
2025-01-01,FIAT,CABA,Parabrisas,211366.13610363298,58589.935291586786
2025-01-01,FIAT,CABA,Puerta,51981.36803580594,18998.87061701889
2025-01-01,FIAT,CORD_TUC_STAFE,Aleta/Ventilete,38718.99173586837,29023.73428934168
2025-01-01,FIAT,CORD_TUC_STAFE,Custodia/Coleta,84427.67662628993,29023.73428934168
2025-01-01,FIAT,CORD_TUC_STAFE,Luneta,123240.86690790819,42273.794511501044
2025-01-01,FIAT,CORD_TUC_STAFE,Parabrisas,199288.0711834254,64009.50430605856
2025-01-01,FIAT,CORD_TUC_STAFE,Puerta,49011.00414804561,20756.26614909313
2025-01-01,FIAT,Rosario,Aleta/Ventilete,36372.386176118765,29023.73428934168
2025-01-01,FIAT,Rosario,Custodia/Coleta,79310.8477398481,29023.73428934168
2025-01-01,FIAT,Rosario,Luneta,115771.72345894403,42273.794511501044
2025-01-01,FIAT,Rosario,Parabrisas,187210.0062632178,64009.50430605856
2025-01-01,FIAT,Rosario,Puerta,46040.64026028527,20756.26614909313
2025-01-01,FIAT,TIERRA DEL FUEGO,Aleta/Ventilete,70398.16679248794,52070.040464173624
2025-01-01,FIAT,TIERRA DEL FUEGO,Custodia/Coleta,153504.8665932544,52070.04046417362
2025-01-01,FIAT,TIERRA DEL FUEGO,Luneta,224074.30346892396,75841.31555381422
2025-01-01,FIAT,TIERRA DEL FUEGO,Parabrisas,362341.94760622794,114836.2731715101
2025-01-01,FIAT,TIERRA DEL FUEGO,Puerta,89110.9166328102,37237.78640935702
2025-01-01,FORD,CABA,Aleta/Ventilete,49166.94202545012,26566.34717559879
2025-01-01,FORD,CABA,Custodia/Coleta,51380.391336469074,26566.34717559879
2025-01-01,FORD,CABA,Luneta,142320.74936496426,40667.11496346056
2025-01-01,FORD,CABA,Parabrisas,237334.7133310654,57941.40085415465
2025-01-01,FORD,CABA,Puerta,60752.371124713194,18998.87061701889
2025-01-01,FORD,CORD_TUC_STAFE,Aleta/Ventilete,46357.402481138684,29023.73428934168
2025-01-01,FORD,CORD_TUC_STAFE,Custodia/Coleta,48444.368974385136,29023.73428934168
2025-01-01,FORD,CORD_TUC_STAFE,Luneta,134188.13511553773,44428.82309758067
2025-01-01,FORD,CORD_TUC_STAFE,Parabrisas,223772.7297121474,63300.98043316396
2025-01-01,FORD,CORD_TUC_STAFE,Puerta,57280.807060443876,20756.26614909313
2025-01-01,FORD,Rosario,Aleta/Ventilete,43547.862936827245,29023.73428934168
2025-01-01,FORD,Rosario,Custodia/Coleta,45508.34661230118,29023.73428934168
2025-01-01,FORD,Rosario,Luneta,126055.5208661112,44428.82309758067
2025-01-01,FORD,Rosario,Parabrisas,210210.74609322933,63300.98043316396
2025-01-01,FORD,Rosario,Puerta,53809.242996174544,20756.26614909313
2025-01-01,FORD,TIERRA DEL FUEGO,Aleta/Ventilete,84286.18632934307,52070.04046417362
2025-01-01,FORD,TIERRA DEL FUEGO,Custodia/Coleta,88080.67086251843,52070.04046417362
2025-01-01,FORD,TIERRA DEL FUEGO,Luneta,243978.42748279587,79707.54532838271
2025-01-01,FORD,TIERRA DEL FUEGO,Parabrisas,406859.5085675407,113565.14567414313
2025-01-01,FORD,TIERRA DEL FUEGO,Puerta,104146.92192807977,37237.78640935702
2025-01-01,PEUGEOT,CABA,Aleta/Ventilete,138847.75726318278,26566.34717559879
2025-01-01,PEUGEOT,CABA,Custodia/Coleta,76474.40984851506,26566.34717559879
2025-01-01,PEUGEOT,CABA,Luneta,155744.4653298315,41592.70382009954
2025-01-01,PEUGEOT,CABA,Parabrisas,253543.87627274627,57798.50186865906
2025-01-01,PEUGEOT,CABA,Puerta,51627.01449191387,18998.87061701889
2025-01-01,PEUGEOT,CORD_TUC_STAFE,Aleta/Ventilete,138142.40780918274,29023.73428934168
2025-01-01,PEUGEOT,CORD_TUC_STAFE,Custodia/Coleta,72104.44357145707,29023.73428934168
2025-01-01,PEUGEOT,CORD_TUC_STAFE,Luneta,146844.78159669827,45440.028923458754
2025-01-01,PEUGEOT,CORD_TUC_STAFE,Parabrisas,239055.6547714465,63144.86329151003
2025-01-01,PEUGEOT,CORD_TUC_STAFE,Puerta,48676.899378090224,20756.26614909313
2025-01-01,PEUGEOT,Rosario,Aleta/Ventilete,137437.05835518267,29023.73428934168
2025-01-01,PEUGEOT,Rosario,Custodia/Coleta,67734.47729439907,29023.73428934168
2025-01-01,PEUGEOT,Rosario,Luneta,137945.09786356505,45440.028923458754
2025-01-01,PEUGEOT,Rosario,Parabrisas,224567.4332701467,63144.86329151003
2025-01-01,PEUGEOT,Rosario,Puerta,45726.78426426657,20756.26614909313
2025-01-01,PEUGEOT,TIERRA DEL FUEGO,Aleta/Ventilete,147664.62543818346,52070.040464173624
2025-01-01,PEUGEOT,TIERRA DEL FUEGO,Custodia/Coleta,131098.98831174013,52070.04046417362
2025-01-01,PEUGEOT,TIERRA DEL FUEGO,Luneta,266990.5119939969,81521.69948739509
2025-01-01,PEUGEOT,TIERRA DEL FUEGO,Parabrisas,434646.6450389936,113285.06366257179
2025-01-01,PEUGEOT,TIERRA DEL FUEGO,Puerta,88503.45341470948,37237.78640935702
2025-01-01,RENAULT,CABA,Aleta/Ventilete,48448.44391627756,26566.34717559879
2025-01-01,RENAULT,CABA,Custodia/Coleta,111005.23283448807,26566.34717559879
2025-01-01,RENAULT,CABA,Luneta,125942.12448946653,38198.87829701907
2025-01-01,RENAULT,CABA,Parabrisas,192549.225586528,57066.561232215194
2025-01-01,RENAULT,CABA,Puerta,55097.15303410916,18998.87061701889
2025-01-01,RENAULT,CORD_TUC_STAFE,Aleta/Ventilete,45679.96140677598,29023.73428934168
2025-01-01,RENAULT,CORD_TUC_STAFE,Custodia/Coleta,104662.07667251733,29023.73428934168
2025-01-01,RENAULT,CORD_TUC_STAFE,Luneta,118745.43166149703,41732.274539493344
2025-01-01,RENAULT,CORD_TUC_STAFE,Parabrisas,181546.41269586928,62345.218146195104
2025-01-01,RENAULT,CORD_TUC_STAFE,Puerta,51948.74428930293,20756.26614909313
2025-01-01,RENAULT,Rosario,Aleta/Ventilete,42911.478897274406,29023.73428934168
2025-01-01,RENAULT,Rosario,Custodia/Coleta,98318.92051054657,29023.73428934168
2025-01-01,RENAULT,Rosario,Luneta,111548.7388335275,41732.274539493344
2025-01-01,RENAULT,Rosario,Parabrisas,170543.59980521054,62345.218146195104
2025-01-01,RENAULT,Rosario,Puerta,48800.33554449668,20756.26614909313
2025-01-01,RENAULT,TIERRA DEL FUEGO,Aleta/Ventilete,83054.47528504724,52070.04046417362
2025-01-01,RENAULT,TIERRA DEL FUEGO,Custodia/Coleta,190294.68485912235,52070.04046417362
2025-01-01,RENAULT,TIERRA DEL FUEGO,Luneta,215900.78483908545,74869.80146215738
2025-01-01,RENAULT,TIERRA DEL FUEGO,Parabrisas,330084.3867197623,111850.46001514181
2025-01-01,RENAULT,TIERRA DEL FUEGO,Puerta,94452.26234418714,37237.78640935702
2025-01-01,TOYOTA,CABA,Aleta/Ventilete,41275.96146908914,26998.013107133804
2025-01-01,TOYOTA,CABA,Custodia/Coleta,146378.41855056986,26566.347175598785
2025-01-01,TOYOTA,CABA,Luneta,221622.5492187235,41624.620584923694
2025-01-01,TOYOTA,CABA,Parabrisas,253851.97038393913,58014.3841734119
2025-01-01,TOYOTA,CABA,Puerta,74708.58180831713,19860.893539894343
2025-01-01,TOYOTA,CORD_TUC_STAFE,Aleta/Ventilete,38917.335099426906,29495.32931954368
2025-01-01,TOYOTA,CORD_TUC_STAFE,Custodia/Coleta,138013.93749053733,29023.734289341675
2025-01-01,TOYOTA,CORD_TUC_STAFE,Luneta,208958.4035490822,45474.89798902914
2025-01-01,TOYOTA,CORD_TUC_STAFE,Parabrisas,239346.14350485694,63380.7147094525
2025-01-01,TOYOTA,CORD_TUC_STAFE,Puerta,70439.51999069902,21698.026192334568
2025-01-01,TOYOTA,Rosario,Aleta/Ventilete,36558.708729764665,29495.32931954368
2025-01-01,TOYOTA,Rosario,Custodia/Coleta,129649.45643050474,29023.734289341675
2025-01-01,TOYOTA,Rosario,Luneta,196294.2578794408,45474.89798902914
2025-01-01,TOYOTA,Rosario,Parabrisas,224840.31662577466,63380.7147094525
2025-01-01,TOYOTA,Rosario,Puerta,66170.45817308089,21698.026192334568
2025-01-01,TOYOTA,TIERRA DEL FUEGO,Aleta/Ventilete,70758.7910898671,52916.10568998225
2025-01-01,TOYOTA,TIERRA DEL FUEGO,Custodia/Coleta,250934.43180097695,52070.04046417361
2025-01-01,TOYOTA,TIERRA DEL FUEGO,Luneta,379924.3700892403,81584.25634645043
2025-01-01,TOYOTA,TIERRA DEL FUEGO,Parabrisas,435174.8063724671,113708.19297988735
2025-01-01,TOYOTA,TIERRA DEL FUEGO,Puerta,128071.85452854366,38927.35133819291
2025-01-01,VOLKSWAGEN,CABA,Aleta/Ventilete,44337.46874847061,26566.34717559879
2025-01-01,VOLKSWAGEN,CABA,Custodia/Coleta,56280.657593122465,27202.486443124075
2025-01-01,VOLKSWAGEN,CABA,Luneta,151020.67364992155,41467.624257351206
2025-01-01,VOLKSWAGEN,CABA,Parabrisas,214562.87742318356,58626.90875987197
2025-01-01,VOLKSWAGEN,CABA,Puerta,60473.43503356489,19219.703455688108
2025-01-01,VOLKSWAGEN,CORD_TUC_STAFE,Aleta/Ventilete,41803.89910570086,29023.73428934168
2025-01-01,VOLKSWAGEN,CORD_TUC_STAFE,Custodia/Coleta,53064.62001637262,29718.716439113057
2025-01-01,VOLKSWAGEN,CORD_TUC_STAFE,Luneta,142390.92086992608,45303.3795011562
2025-01-01,VOLKSWAGEN,CORD_TUC_STAFE,Parabrisas,202302.14157043025,64049.897820160135
2025-01-01,VOLKSWAGEN,CORD_TUC_STAFE,Puerta,57017.81017450404,20997.52602533925
2025-01-01,VOLKSWAGEN,Rosario,Aleta/Ventilete,39270.32946293111,29023.73428934168
2025-01-01,VOLKSWAGEN,Rosario,Custodia/Coleta,49848.58243962276,29718.716439113057
2025-01-01,VOLKSWAGEN,Rosario,Luneta,133761.16808993055,45303.3795011562
2025-01-01,VOLKSWAGEN,Rosario,Parabrisas,190041.40571767688,64049.897820160135
2025-01-01,VOLKSWAGEN,Rosario,Puerta,53562.185315443196,20997.52602533925
2025-01-01,VOLKSWAGEN,TIERRA DEL FUEGO,Aleta/Ventilete,76007.08928309247,52070.040464173624
2025-01-01,VOLKSWAGEN,TIERRA DEL FUEGO,Custodia/Coleta,96481.12730249566,53316.87342852318
2025-01-01,VOLKSWAGEN,TIERRA DEL FUEGO,Luneta,258892.58339986557,81276.54354440836
2025-01-01,VOLKSWAGEN,TIERRA DEL FUEGO,Parabrisas,367822.0755826004,114908.74116934907
2025-01-01,VOLKSWAGEN,TIERRA DEL FUEGO,Puerta,103668.74577182552,37670.618773148686
2025-04-01,CHEVROLET,CABA,Aleta/Ventilete,45570.52832171634,28957.31842140268
2025-04-01,CHEVROLET,CABA,Custodia/Coleta,121774.45615743627,28957.318421402684
2025-04-01,CHEVROLET,CABA,Luneta,136744.24429416447,45526.12813719242
2025-04-01,CHEVROLET,CABA,Parabrisas,207583.62192635334,63123.566006154666
2025-04-01,CHEVROLET,CABA,Puerta,64039.99506300721,20708.76897255059
2025-04-01,CHEVROLET,CORD_TUC_STAFE,Aleta/Ventilete,42966.49813190397,31635.87037538243
2025-04-01,CHEVROLET,CORD_TUC_STAFE,Custodia/Coleta,114815.91580558279,31635.870375382434
2025-04-01,CHEVROLET,CORD_TUC_STAFE,Luneta,128930.28747735507,49737.29498988273
2025-04-01,CHEVROLET,CORD_TUC_STAFE,Parabrisas,195721.7006734189,68962.49586172398
2025-04-01,CHEVROLET,CORD_TUC_STAFE,Puerta,60380.56677369252,22624.33010251152
2025-04-01,CHEVROLET,Rosario,Aleta/Ventilete,40362.46794209161,31635.87037538243
2025-04-01,CHEVROLET,Rosario,Custodia/Coleta,107857.37545372928,31635.870375382434
2025-04-01,CHEVROLET,Rosario,Luneta,121116.33066054566,49737.29498988273
2025-04-01,CHEVROLET,Rosario,Parabrisas,183859.7794204844,68962.49586172398
2025-04-01,CHEVROLET,Rosario,Puerta,56721.13848437781,22624.33010251152
2025-04-01,CHEVROLET,TIERRA DEL FUEGO,Aleta/Ventilete,78120.90569437086,56756.34410594925
2025-04-01,CHEVROLET,TIERRA DEL FUEGO,Custodia/Coleta,208756.21055560504,56756.34410594925
2025-04-01,CHEVROLET,TIERRA DEL FUEGO,Luneta,234418.70450428192,89231.21114889716
2025-04-01,CHEVROLET,TIERRA DEL FUEGO,Parabrisas,355857.6375880343,123722.18937206313
2025-04-01,CHEVROLET,TIERRA DEL FUEGO,Puerta,109782.84867944094,40589.18718619915
2025-04-01,FIAT,CABA,Aleta/Ventilete,42035.089629313945,28957.31842140268
2025-04-01,FIAT,CABA,Custodia/Coleta,94192.27380902425,28957.318421402684
2025-04-01,FIAT,CABA,Luneta,134631.31066757848,42177.058139621164
2025-04-01,FIAT,CABA,Parabrisas,221934.44289199502,63863.029467829605
2025-04-01,FIAT,CABA,Puerta,52845.50786328955,20708.76897255059
2025-04-01,FIAT,CORD_TUC_STAFE,Aleta/Ventilete,39633.084507638865,31635.87037538243
2025-04-01,FIAT,CORD_TUC_STAFE,Custodia/Coleta,88809.8581627943,31635.87037538243
