fecha,marca,zona,tipo_cristal,precio,instalacion
2025-04-01,FIAT,CORD_TUC_STAFE,Luneta,126938.09291514542,46078.43601753613
2025-04-01,FIAT,CORD_TUC_STAFE,Parabrisas,209252.47472673818,69770.35969360384
2025-04-01,FIAT,CORD_TUC_STAFE,Puerta,49825.76455681587,22624.33010251152
2025-04-01,FIAT,Rosario,Aleta/Ventilete,37231.079385963785,31635.87037538243
2025-04-01,FIAT,Rosario,Custodia/Coleta,83427.44251656436,31635.87037538243
2025-04-01,FIAT,Rosario,Luneta,119244.87516271237,46078.43601753613
2025-04-01,FIAT,Rosario,Parabrisas,196570.5065614813,69770.35969360384
2025-04-01,FIAT,Rosario,Puerta,46806.02125034218,22624.33010251152
2025-04-01,FIAT,TIERRA DEL FUEGO,Aleta/Ventilete,72060.15365025248,56756.34410594925
2025-04-01,FIAT,TIERRA DEL FUEGO,Custodia/Coleta,161472.46938689874,56756.344105949254
2025-04-01,FIAT,TIERRA DEL FUEGO,Luneta,230796.53257299168,82667.03395365749
2025-04-01,FIAT,TIERRA DEL FUEGO,Parabrisas,380459.0449577057,125171.537756946
2025-04-01,FIAT,TIERRA DEL FUEGO,Puerta,90592.29919421067,40589.18718619915
2025-04-01,FORD,CABA,Aleta/Ventilete,48025.70348224948,28957.31842140268
2025-04-01,FORD,CABA,Custodia/Coleta,51993.26634140245,28957.31842140268
2025-04-01,FORD,CABA,Luneta,153086.5782173092,44362.55502257315
2025-04-01,FORD,CABA,Parabrisas,249201.4489976187,63156.12693102857
2025-04-01,FORD,CABA,Puerta,61512.45210269366,20708.76897255059
2025-04-01,FORD,CORD_TUC_STAFE,Aleta/Ventilete,45281.37756897809,31635.87037538243
2025-04-01,FORD,CORD_TUC_STAFE,Custodia/Coleta,49022.22255046517,31635.870375382427
2025-04-01,FORD,CORD_TUC_STAFE,Luneta,144338.7737477487,48466.09136216117
2025-04-01,FORD,CORD_TUC_STAFE,Parabrisas,234961.36619775477,68998.06867214873
2025-04-01,FORD,CORD_TUC_STAFE,Puerta,57997.45483968261,22624.33010251152
2025-04-01,FORD,Rosario,Aleta/Ventilete,42537.05165570669,31635.87037538243
2025-04-01,FORD,Rosario,Custodia/Coleta,46051.17875952789,31635.870375382427
2025-04-01,FORD,Rosario,Luneta,135590.96927818813,48466.09136216117
2025-04-01,FORD,Rosario,Parabrisas,220721.28339789083,68998.06867214873
2025-04-01,FORD,Rosario,Puerta,54482.457576671535,22624.33010251152
2025-04-01,FORD,TIERRA DEL FUEGO,Aleta/Ventilete,82329.77739814197,56756.34410594925
2025-04-01,FORD,TIERRA DEL FUEGO,Custodia/Coleta,89131.31372811849,56756.34410594925
2025-04-01,FORD,TIERRA DEL FUEGO,Luneta,262434.13408681576,86950.60784424338
2025-04-01,FORD,TIERRA DEL FUEGO,Parabrisas,427202.4839959177,123786.00878481599
2025-04-01,FORD,TIERRA DEL FUEGO,Puerta,105449.917890332,40589.18718619915
2025-04-01,PEUGEOT,CABA,Aleta/Ventilete,131838.40606118127,28957.31842140268
2025-04-01,PEUGEOT,CABA,Custodia/Coleta,78768.6421439705,28957.31842140268
2025-04-01,PEUGEOT,CABA,Luneta,160416.79928972645,45336.047163908486
2025-04-01,PEUGEOT,CABA,Parabrisas,265738.6026555955,63301.50242898218
2025-04-01,PEUGEOT,CABA,Puerta,53104.26357384298,20708.76897255059
2025-04-01,PEUGEOT,CORD_TUC_STAFE,Aleta/Ventilete,130727.30087939004,31635.87037538243
2025-04-01,PEUGEOT,CORD_TUC_STAFE,Custodia/Coleta,74267.57687860078,31635.87037538243
2025-04-01,PEUGEOT,CORD_TUC_STAFE,Luneta,151250.12504459923,49529.631526570025
2025-04-01,PEUGEOT,CORD_TUC_STAFE,Parabrisas,250553.53964670436,69156.89140366303
2025-04-01,PEUGEOT,CORD_TUC_STAFE,Puerta,50069.734226766246,22624.33010251152
2025-04-01,PEUGEOT,Rosario,Aleta/Ventilete,129616.1956975988,31635.87037538243
2025-04-01,PEUGEOT,Rosario,Custodia/Coleta,69766.51161323104,31635.87037538243
2025-04-01,PEUGEOT,Rosario,Luneta,142083.45079947202,49529.631526570025
2025-04-01,PEUGEOT,Rosario,Parabrisas,235368.47663781318,69156.89140366303
2025-04-01,PEUGEOT,Rosario,Puerta,47035.2048796895,22624.33010251152
2025-04-01,PEUGEOT,TIERRA DEL FUEGO,Aleta/Ventilete,145727.2208335718,56756.34410594925
2025-04-01,PEUGEOT,TIERRA DEL FUEGO,Custodia/Coleta,135031.95796109232,56756.34410594925
2025-04-01,PEUGEOT,TIERRA DEL FUEGO,Luneta,275000.2273538168,88858.65244126065
2025-04-01,PEUGEOT,TIERRA DEL FUEGO,Parabrisas,455551.89026673516,124070.94476080505
2025-04-01,PEUGEOT,TIERRA DEL FUEGO,Puerta,91035.88041230224,40589.18718619915
2025-04-01,RENAULT,CABA,Aleta/Ventilete,49901.89723376588,28957.31842140268
2025-04-01,RENAULT,CABA,Custodia/Coleta,114335.38981952271,28957.31842140268
2025-04-01,RENAULT,CABA,Luneta,129720.38822415052,41636.777343750786
2025-04-01,RENAULT,CABA,Parabrisas,202035.9560712392,62237.82570505273
2025-04-01,RENAULT,CABA,Puerta,56965.053313490534,20708.76897255059
2025-04-01,RENAULT,CORD_TUC_STAFE,Aleta/Ventilete,47050.360248979254,31635.870375382434
2025-04-01,RENAULT,CORD_TUC_STAFE,Custodia/Coleta,107801.93897269285,31635.87037538243
2025-04-01,RENAULT,CORD_TUC_STAFE,Luneta,122307.79461134195,45488.17924804774
2025-04-01,RENAULT,CORD_TUC_STAFE,Parabrisas,190491.04429573982,67994.82458277012
2025-04-01,RENAULT,CORD_TUC_STAFE,Puerta,53709.907409862506,22624.33010251152
2025-04-01,RENAULT,Rosario,Aleta/Ventilete,44198.823264192644,31635.870375382434
2025-04-01,RENAULT,Rosario,Custodia/Coleta,101268.48812586299,31635.87037538243
2025-04-01,RENAULT,Rosario,Luneta,114895.20099853333,45488.17924804774
2025-04-01,RENAULT,Rosario,Parabrisas,178946.13252024047,67994.82458277012
2025-04-01,RENAULT,Rosario,Puerta,50454.76150623448,22624.33010251152
2025-04-01,RENAULT,TIERRA DEL FUEGO,Aleta/Ventilete,85546.10954359865,56756.34410594925
2025-04-01,RENAULT,TIERRA DEL FUEGO,Custodia/Coleta,196003.52540489606,56756.34410594925
2025-04-01,RENAULT,TIERRA DEL FUEGO,Luneta,222377.80838425807,81608.08359375155
2025-04-01,RENAULT,TIERRA DEL FUEGO,Parabrisas,346347.3532649815,121986.13838190335
2025-04-01,RENAULT,TIERRA DEL FUEGO,Puerta,97654.37710884091,40589.18718619915
2025-04-01,TOYOTA,CABA,Aleta/Ventilete,42514.24031316181,28957.31842140268
2025-04-01,TOYOTA,CABA,Custodia/Coleta,150769.77110708697,28957.31842140268
2025-04-01,TOYOTA,CABA,Luneta,228271.22569528522,45370.83643756682
2025-04-01,TOYOTA,CABA,Parabrisas,269435.1507502172,63560.35438128309
2025-04-01,TOYOTA,CABA,Puerta,76949.83927572174,20708.76897255059
2025-04-01,TOYOTA,CORD_TUC_STAFE,Aleta/Ventilete,40084.85515240971,31635.87037538243
2025-04-01,TOYOTA,CORD_TUC_STAFE,Custodia/Coleta,142154.35561525344,31635.870375382427
2025-04-01,TOYOTA,CORD_TUC_STAFE,Luneta,215227.15565555467,49567.63880804175
2025-04-01,TOYOTA,CORD_TUC_STAFE,Parabrisas,254038.85642163336,69439.68716155179
2025-04-01,TOYOTA,CORD_TUC_STAFE,Puerta,72552.70560282335,22624.33010251152
2025-04-01,TOYOTA,Rosario,Aleta/Ventilete,37655.46999165761,31635.87037538243
2025-04-01,TOYOTA,Rosario,Custodia/Coleta,133538.94012341992,31635.870375382427
2025-04-01,TOYOTA,Rosario,Luneta,202183.08561582403,49567.63880804175
2025-04-01,TOYOTA,Rosario,Parabrisas,238642.5620930495,69439.68716155179
2025-04-01,TOYOTA,Rosario,Puerta,68155.57192992496,22624.33010251152
2025-04-01,TOYOTA,TIERRA DEL FUEGO,Aleta/Ventilete,72881.5548225631,56756.34410594924
2025-04-01,TOYOTA,TIERRA DEL FUEGO,Custodia/Coleta,258462.46475500622,56756.34410594925
2025-04-01,TOYOTA,TIERRA DEL FUEGO,Luneta,391322.1011919175,88926.83941763098
2025-04-01,TOYOTA,TIERRA DEL FUEGO,Parabrisas,461888.8298575152,124578.29458731484
2025-04-01,TOYOTA,TIERRA DEL FUEGO,Puerta,131914.01018695155,40589.18718619915
2025-04-01,VOLKSWAGEN,CABA,Aleta/Ventilete,45667.592810924725,28957.31842140268
2025-04-01,VOLKSWAGEN,CABA,Custodia/Coleta,57969.077320916134,28957.318421402684
2025-04-01,VOLKSWAGEN,CABA,Luneta,155551.2938907395,45199.71044051281
2025-04-01,VOLKSWAGEN,CABA,Parabrisas,223872.29558539012,64088.5287097585
2025-04-01,VOLKSWAGEN,CABA,Puerta,62122.21542809395,20708.76897255059
2025-04-01,VOLKSWAGEN,CORD_TUC_STAFE,Aleta/Ventilete,43058.01607887189,31635.870375382427
2025-04-01,VOLKSWAGEN,CORD_TUC_STAFE,Custodia/Coleta,54656.5586168638,31635.870375382434
2025-04-01,VOLKSWAGEN,CORD_TUC_STAFE,Luneta,146662.64852555442,49380.683656260255
2025-04-01,VOLKSWAGEN,CORD_TUC_STAFE,Parabrisas,211079.5929805107,70016.71761541117
2025-04-01,VOLKSWAGEN,CORD_TUC_STAFE,Puerta,58572.374546488594,22624.33010251152
2025-04-01,VOLKSWAGEN,Rosario,Aleta/Ventilete,40448.43934681905,31635.870375382427
2025-04-01,VOLKSWAGEN,Rosario,Custodia/Coleta,51344.039912811444,31635.870375382434
2025-04-01,VOLKSWAGEN,Rosario,Luneta,137774.0031603693,49380.683656260255
2025-04-01,VOLKSWAGEN,Rosario,Parabrisas,198286.89037563125,70016.71761541117
2025-04-01,VOLKSWAGEN,Rosario,Puerta,55022.53366488322,22624.33010251152
2025-04-01,VOLKSWAGEN,TIERRA DEL FUEGO,Aleta/Ventilete,78287.30196158524,56756.34410594925
2025-04-01,VOLKSWAGEN,TIERRA DEL FUEGO,Custodia/Coleta,99375.56112157053,56756.34410594925
2025-04-01,VOLKSWAGEN,TIERRA DEL FUEGO,Luneta,266659.3609555535,88591.43246340513
2025-04-01,VOLKSWAGEN,TIERRA DEL FUEGO,Parabrisas,383781.0781463831,125613.51627112665
2025-04-01,VOLKSWAGEN,TIERRA DEL FUEGO,Puerta,106495.22644816106,40589.18718619915
2025-08-01,CHEVROLET,CABA,Aleta/Ventilete,44119.91531658233,28957.318421402684
2025-08-01,CHEVROLET,CABA,Custodia/Coleta,121774.45615743627,28957.318421402684
2025-08-01,CHEVROLET,CABA,Luneta,136744.24429416447,45526.12813719242
2025-08-01,CHEVROLET,CABA,Parabrisas,209032.09604611597,63133.71177336219
2025-08-01,CHEVROLET,CABA,Puerta,63968.611757101615,20708.76897255059
2025-08-01,CHEVROLET,CORD_TUC_STAFE,Aleta/Ventilete,41598.77729849191,31635.870375382434
2025-08-01,CHEVROLET,CORD_TUC_STAFE,Custodia/Coleta,114815.91580558279,31635.870375382434
2025-08-01,CHEVROLET,CORD_TUC_STAFE,Luneta,128930.28747735507,49737.29498988273
2025-08-01,CHEVROLET,CORD_TUC_STAFE,Parabrisas,197087.4048434808,68973.5801123982
2025-08-01,CHEVROLET,CORD_TUC_STAFE,Puerta,60313.262513838665,22624.33010251152
2025-08-01,CHEVROLET,Rosario,Aleta/Ventilete,39077.63928040149,31635.870375382434
2025-08-01,CHEVROLET,Rosario,Custodia/Coleta,107857.37545372928,31635.870375382434
2025-08-01,CHEVROLET,Rosario,Luneta,121116.33066054566,49737.29498988273
2025-08-01,CHEVROLET,Rosario,Parabrisas,185142.71364084558,68973.5801123982
2025-08-01,CHEVROLET,Rosario,Puerta,56657.91327057572,22624.33010251152
2025-08-01,CHEVROLET,TIERRA DEL FUEGO,Aleta/Ventilete,75634.14054271256,56756.34410594925
2025-08-01,CHEVROLET,TIERRA DEL FUEGO,Custodia/Coleta,208756.21055560504,56756.34410594925
2025-08-01,CHEVROLET,TIERRA DEL FUEGO,Luneta,234418.70450428192,89231.21114889716
2025-08-01,CHEVROLET,TIERRA DEL FUEGO,Parabrisas,358340.736079056,123742.07507578986
2025-08-01,CHEVROLET,TIERRA DEL FUEGO,Puerta,109660.47729788849,40589.18718619915
2025-08-01,FIAT,CABA,Aleta/Ventilete,41792.056680080095,28957.31842140268
2025-08-01,FIAT,CABA,Custodia/Coleta,94192.27380902425,28957.318421402684
2025-08-01,FIAT,CABA,Luneta,134483.80616270733,42244.28202312787
2025-08-01,FIAT,CABA,Parabrisas,222385.69352446403,64181.618536830276
2025-08-01,FIAT,CABA,Puerta,52845.50786328955,20708.76897255059
2025-08-01,FIAT,CORD_TUC_STAFE,Aleta/Ventilete,39403.93915550409,31635.87037538243
2025-08-01,FIAT,CORD_TUC_STAFE,Custodia/Coleta,88809.8581627943,31635.87037538243
2025-08-01,FIAT,CORD_TUC_STAFE,Luneta,126799.01723912406,46151.8781102672
2025-08-01,FIAT,CORD_TUC_STAFE,Parabrisas,209677.93960878038,70118.41825148708
2025-08-01,FIAT,CORD_TUC_STAFE,Puerta,49825.76455681587,22624.33010251152
2025-08-01,FIAT,Rosario,Aleta/Ventilete,37015.82163092809,31635.87037538243
2025-08-01,FIAT,Rosario,Custodia/Coleta,83427.44251656436,31635.87037538243
2025-08-01,FIAT,Rosario,Luneta,119114.22831554078,46151.8781102672
2025-08-01,FIAT,Rosario,Parabrisas,196970.18569309672,70118.41825148708
2025-08-01,FIAT,Rosario,Puerta,46806.02125034218,22624.33010251152
2025-08-01,FIAT,TIERRA DEL FUEGO,Aleta/Ventilete,71643.52573728016,56756.34410594925
2025-08-01,FIAT,TIERRA DEL FUEGO,Custodia/Coleta,161472.46938689874,56756.344105949254
2025-08-01,FIAT,TIERRA DEL FUEGO,Luneta,230543.6677074983,82798.79276533063
2025-08-01,FIAT,TIERRA DEL FUEGO,Parabrisas,381232.6174705098,125795.97233218732
2025-08-01,FIAT,TIERRA DEL FUEGO,Puerta,90592.29919421067,40589.18718619915
2025-08-01,FORD,CABA,Aleta/Ventilete,48025.70348224948,28957.31842140268
2025-08-01,FORD,CABA,Custodia/Coleta,51993.26634140245,28957.31842140268
2025-08-01,FORD,CABA,Luneta,152234.1492469911,44429.75447662275
2025-08-01,FORD,CABA,Parabrisas,248392.964841455,63470.78499131043
2025-08-01,FORD,CABA,Puerta,61414.7657332231,20708.76897255059
2025-08-01,FORD,CORD_TUC_STAFE,Aleta/Ventilete,45281.37756897809,31635.87037538243
2025-08-01,FORD,CORD_TUC_STAFE,Custodia/Coleta,49022.22255046517,31635.870375382427
2025-08-01,FORD,CORD_TUC_STAFE,Luneta,143535.05500430588,48539.506765710365
2025-08-01,FORD,CORD_TUC_STAFE,Parabrisas,234199.081136229,69341.83260300665
2025-08-01,FORD,CORD_TUC_STAFE,Puerta,57905.350548467504,22624.33010251152
2025-08-01,FORD,Rosario,Aleta/Ventilete,42537.05165570669,31635.87037538243
2025-08-01,FORD,Rosario,Custodia/Coleta,46051.17875952789,31635.870375382427
2025-08-01,FORD,Rosario,Luneta,134835.9607616207,48539.506765710365
2025-08-01,FORD,Rosario,Parabrisas,220005.197431003,69341.83260300665
2025-08-01,FORD,Rosario,Puerta,54395.93536371189,22624.33010251152
2025-08-01,FORD,TIERRA DEL FUEGO,Aleta/Ventilete,82329.77739814197,56756.34410594925
2025-08-01,FORD,TIERRA DEL FUEGO,Custodia/Coleta,89131.31372811849,56756.34410594925
2025-08-01,FORD,TIERRA DEL FUEGO,Luneta,260972.82728055614,87082.31877418062
2025-08-01,FORD,TIERRA DEL FUEGO,Parabrisas,425816.51115678006,124402.73858296844
2025-08-01,FORD,TIERRA DEL FUEGO,Puerta,105282.45554266816,40589.18718619915
2025-08-01,PEUGEOT,CABA,Aleta/Ventilete,121788.16964406686,28957.31842140268
2025-08-01,PEUGEOT,CABA,Custodia/Coleta,86204.3118810196,28957.31842140268
2025-08-01,PEUGEOT,CABA,Luneta,161395.92700427168,45370.83653470601
2025-08-01,PEUGEOT,CABA,Parabrisas,265141.2243709568,63301.40827462228
2025-08-01,PEUGEOT,CABA,Puerta,52804.499988665826,20708.76897255059
2025-08-01,PEUGEOT,CORD_TUC_STAFE,Aleta/Ventilete,120395.02794988343,31635.87037538243
2025-08-01,PEUGEOT,CORD_TUC_STAFE,Custodia/Coleta,81278.35120210423,31635.870375382434
2025-08-01,PEUGEOT,CORD_TUC_STAFE,Luneta,152173.30260402762,49567.638914166324
2025-08-01,PEUGEOT,CORD_TUC_STAFE,Parabrisas,249990.29726404502,69156.78854002483
2025-08-01,PEUGEOT,CORD_TUC_STAFE,Puerta,49787.0999893135,22624.330102511518
2025-08-01,PEUGEOT,Rosario,Aleta/Ventilete,119001.88625569998,31635.87037538243
2025-08-01,PEUGEOT,Rosario,Custodia/Coleta,76352.39052318882,31635.870375382434
2025-08-01,PEUGEOT,Rosario,Luneta,142950.67820378352,49567.638914166324
2025-08-01,PEUGEOT,Rosario,Parabrisas,234839.37015713318,69156.78854002483
2025-08-01,PEUGEOT,Rosario,Puerta,46769.69998996117,22624.330102511518
2025-08-01,PEUGEOT,TIERRA DEL FUEGO,Aleta/Ventilete,139202.4408213599,56756.34410594925
2025-08-01,PEUGEOT,TIERRA DEL FUEGO,Custodia/Coleta,147778.8203674622,56756.34410594925
2025-08-01,PEUGEOT,TIERRA DEL FUEGO,Luneta,276678.7320073229,88926.83960802379
2025-08-01,PEUGEOT,TIERRA DEL FUEGO,Parabrisas,454527.8132073545,124070.76021825966
2025-08-01,PEUGEOT,TIERRA DEL FUEGO,Puerta,90521.99998057,40589.18718619915
2025-08-01,RENAULT,CABA,Aleta/Ventilete,49901.89723376588,28957.31842140268
2025-08-01,RENAULT,CABA,Custodia/Coleta,114335.38981952271,28957.31842140268
2025-08-01,RENAULT,CABA,Luneta,129720.38822415052,41636.777343750786
2025-08-01,RENAULT,CABA,Parabrisas,207056.07203309945,62813.142925684784
2025-08-01,RENAULT,CABA,Puerta,57087.32551798286,20708.76897255059
2025-08-01,RENAULT,CORD_TUC_STAFE,Aleta/Ventilete,47050.360248979254,31635.870375382434
2025-08-01,RENAULT,CORD_TUC_STAFE,Custodia/Coleta,107801.93897269285,31635.87037538243
2025-08-01,RENAULT,CORD_TUC_STAFE,Luneta,122307.79461134195,45488.17924804774
2025-08-01,RENAULT,CORD_TUC_STAFE,Parabrisas,195224.29648835093,68623.35864631063
2025-08-01,RENAULT,CORD_TUC_STAFE,Puerta,53825.192631240985,22624.33010251152
2025-08-01,RENAULT,Rosario,Aleta/Ventilete,44198.823264192644,31635.870375382434
2025-08-01,RENAULT,Rosario,Custodia/Coleta,101268.48812586299,31635.87037538243
2025-08-01,RENAULT,Rosario,Luneta,114895.20099853333,45488.17924804774
2025-08-01,RENAULT,Rosario,Parabrisas,183392.52094360237,68623.35864631063
2025-08-01,RENAULT,Rosario,Puerta,50563.05974449911,22624.33010251152
2025-08-01,RENAULT,TIERRA DEL FUEGO,Aleta/Ventilete,85546.10954359865,56756.34410594925
2025-08-01,RENAULT,TIERRA DEL FUEGO,Custodia/Coleta,196003.52540489606,56756.34410594925
2025-08-01,RENAULT,TIERRA DEL FUEGO,Luneta,222377.80838425807,81608.08359375155
2025-08-01,RENAULT,TIERRA DEL FUEGO,Parabrisas,354953.2663424562,123113.76013434216
2025-08-01,RENAULT,TIERRA DEL FUEGO,Puerta,97863.98660225632,40589.18718619915
2025-08-01,TOYOTA,CABA,Aleta/Ventilete,42166.649519612234,28957.31842140268
2025-08-01,TOYOTA,CABA,Custodia/Coleta,150769.77110708697,28957.31842140268
2025-08-01,TOYOTA,CABA,Luneta,226040.51634087285,45403.30652021581
2025-08-01,TOYOTA,CABA,Parabrisas,264797.3651875461,63538.018296837974
2025-08-01,TOYOTA,CABA,Puerta,77226.79767830181,20708.76897255059
2025-08-01,TOYOTA,CORD_TUC_STAFE,Aleta/Ventilete,39757.126689920115,31635.87037538243
2025-08-01,TOYOTA,CORD_TUC_STAFE,Custodia/Coleta,142154.35561525344,31635.870375382427
2025-08-01,TOYOTA,CORD_TUC_STAFE,Luneta,213123.91540710873,49603.112373335774
2025-08-01,TOYOTA,CORD_TUC_STAFE,Parabrisas,249666.0871768292,69415.28498929548
2025-08-01,TOYOTA,CORD_TUC_STAFE,Puerta,72813.83781097029,22624.33010251152
2025-08-01,TOYOTA,Rosario,Aleta/Ventilete,37347.60386022799,31635.87037538243
2025-08-01,TOYOTA,Rosario,Custodia/Coleta,133538.94012341992,31635.870375382427
2025-08-01,TOYOTA,Rosario,Luneta,200207.31447334454,49603.112373335774
2025-08-01,TOYOTA,Rosario,Parabrisas,234534.8091661123,69415.28498929548
2025-08-01,TOYOTA,Rosario,Puerta,68400.87794363876,22624.33010251152
2025-08-01,TOYOTA,TIERRA DEL FUEGO,Aleta/Ventilete,72285.68489076383,56756.34410594925
2025-08-01,TOYOTA,TIERRA DEL FUEGO,Custodia/Coleta,258462.46475500622,56756.34410594925
2025-08-01,TOYOTA,TIERRA DEL FUEGO,Luneta,387498.02801292494,88990.48077962299
2025-08-01,TOYOTA,TIERRA DEL FUEGO,Parabrisas,453938.34032150765,124534.5158618024
2025-08-01,TOYOTA,TIERRA DEL FUEGO,Puerta,132388.796019946,40589.18718619915
2025-08-01,VOLKSWAGEN,CABA,Aleta/Ventilete,45518.36111605719,28957.318421402684
2025-08-01,VOLKSWAGEN,CABA,Custodia/Coleta,57969.077320916134,28957.318421402684
2025-08-01,VOLKSWAGEN,CABA,Luneta,156632.77333402055,45214.98015353313
2025-08-01,VOLKSWAGEN,CABA,Parabrisas,227298.6903105898,64074.50235971964
2025-08-01,VOLKSWAGEN,CABA,Puerta,61948.63849736927,20708.76897255059
2025-08-01,VOLKSWAGEN,CORD_TUC_STAFE,Aleta/Ventilete,42917.31190942535,31635.87037538243
2025-08-01,VOLKSWAGEN,CORD_TUC_STAFE,Custodia/Coleta,54656.5586168638,31635.870375382434
2025-08-01,VOLKSWAGEN,CORD_TUC_STAFE,Luneta,147682.3291435051,49397.36581773495
2025-08-01,VOLKSWAGEN,CORD_TUC_STAFE,Parabrisas,214310.19372141326,70001.39382799371
2025-08-01,VOLKSWAGEN,CORD_TUC_STAFE,Puerta,58408.71629751961,22624.33010251152
2025-08-01,VOLKSWAGEN,Rosario,Aleta/Ventilete,40316.26270279351,31635.87037538243
2025-08-01,VOLKSWAGEN,Rosario,Custodia/Coleta,51344.039912811444,31635.870375382434
2025-08-01,VOLKSWAGEN,Rosario,Luneta,138731.88495298964,49397.36581773495
2025-08-01,VOLKSWAGEN,Rosario,Parabrisas,201321.6971322367,70001.39382799371
2025-08-01,VOLKSWAGEN,Rosario,Puerta,54868.79409766993,22624.33010251152
2025-08-01,VOLKSWAGEN,TIERRA DEL FUEGO,Aleta/Ventilete,78031.47619895518,56756.344105949254
2025-08-01,VOLKSWAGEN,TIERRA DEL FUEGO,Custodia/Coleta,99375.56112157053,56756.34410594925
2025-08-01,VOLKSWAGEN,TIERRA DEL FUEGO,Luneta,268513.3257154638,88621.36110092494
2025-08-01,VOLKSWAGEN,TIERRA DEL FUEGO,Parabrisas,389654.89767529676,125586.02462505049
2025-08-01,VOLKSWAGEN,TIERRA DEL FUEGO,Puerta,106197.6659954902,40589.18718619915
