a√±o_mes,tva,tipo_costo,valor_costo
2025-07-01,auto_cleas_no,cm_hs_mec,33256.01
2023-01-01,camion_cleas_si,cm_hs_mec,65535.0
2023-02-01,camion_cleas_si,cm_hs_mec,
2023-03-01,camion_cleas_si,cm_hs_mec,2100.0
2023-04-01,camion_cleas_si,cm_hs_mec,65535.0
2023-05-01,camion_cleas_si,cm_hs_mec,65535.0
2023-06-01,camion_cleas_si,cm_hs_mec,65535.0
2023-07-01,camion_cleas_si,cm_hs_mec,65535.0
2023-08-01,camion_cleas_si,cm_hs_mec,65535.0
2023-09-01,camion_cleas_si,cm_hs_mec,65535.0
2023-10-01,camion_cleas_si,cm_hs_mec,7000.0
2023-11-01,camion_cleas_si,cm_hs_mec,65535.0
2023-12-01,camion_cleas_si,cm_hs_mec,
2024-01-01,camion_cleas_si,cm_hs_mec,
2024-02-01,camion_cleas_si,cm_hs_mec,65535.0
2024-03-01,camion_cleas_si,cm_hs_mec,65535.0
2024-04-01,camion_cleas_si,cm_hs_mec,65535.0
2024-05-01,camion_cleas_si,cm_hs_mec,65535.0
2024-06-01,camion_cleas_si,cm_hs_mec,
2024-07-01,camion_cleas_si,cm_hs_mec,65535.0
2024-08-01,camion_cleas_si,cm_hs_mec,65535.0
2024-09-01,camion_cleas_si,cm_hs_mec,65535.0
2024-10-01,camion_cleas_si,cm_hs_mec,15000.0
2024-11-01,camion_cleas_si,cm_hs_mec,65535.0
2024-12-01,camion_cleas_si,cm_hs_mec,18000.0
2025-01-01,camion_cleas_si,cm_hs_mec,65535.0
2025-02-01,camion_cleas_si,cm_hs_mec,50000.0
2025-03-01,camion_cleas_si,cm_hs_mec,32666.67
2025-04-01,camion_cleas_si,cm_hs_mec,65535.0
2025-05-01,camion_cleas_si,cm_hs_mec,20000.0
2025-06-01,camion_cleas_si,cm_hs_mec,30000.0
2025-07-01,camion_cleas_si,cm_hs_mec,65535.0
2023-01-01,camion_cleas_no,cm_hs_mec,6077.36
2023-02-01,camion_cleas_no,cm_hs_mec,7319.17
2023-03-01,camion_cleas_no,cm_hs_mec,6590.56
2023-04-01,camion_cleas_no,cm_hs_mec,9047.4
2023-05-01,camion_cleas_no,cm_hs_mec,10522.17
2023-06-01,camion_cleas_no,cm_hs_mec,9381.43
2023-07-01,camion_cleas_no,cm_hs_mec,9714.63
2023-08-01,camion_cleas_no,cm_hs_mec,13038.06
2023-09-01,camion_cleas_no,cm_hs_mec,11215.03
2023-10-01,camion_cleas_no,cm_hs_mec,11634.3
2023-11-01,camion_cleas_no,cm_hs_mec,20024.42
2023-12-01,camion_cleas_no,cm_hs_mec,24801.39
2024-01-01,camion_cleas_no,cm_hs_mec,21873.93
2024-02-01,camion_cleas_no,cm_hs_mec,33125.3
2024-03-01,camion_cleas_no,cm_hs_mec,29368.29
2024-04-01,camion_cleas_no,cm_hs_mec,25975.57
2024-05-01,camion_cleas_no,cm_hs_mec,35762.97
2024-06-01,camion_cleas_no,cm_hs_mec,31615.51
2024-07-01,camion_cleas_no,cm_hs_mec,33219.23
2024-08-01,camion_cleas_no,cm_hs_mec,40220.1
2024-09-01,camion_cleas_no,cm_hs_mec,37004.01
2024-10-01,camion_cleas_no,cm_hs_mec,44103.37
2024-11-01,camion_cleas_no,cm_hs_mec,35468.2
2024-12-01,camion_cleas_no,cm_hs_mec,42966.25
2025-01-01,camion_cleas_no,cm_hs_mec,46497.31
2025-02-01,camion_cleas_no,cm_hs_mec,43729.28
2025-03-01,camion_cleas_no,cm_hs_mec,55898.02
2025-04-01,camion_cleas_no,cm_hs_mec,46599.25
2025-05-01,camion_cleas_no,cm_hs_mec,48004.77
2025-06-01,camion_cleas_no,cm_hs_mec,53486.79
2025-07-01,camion_cleas_no,cm_hs_mec,63469.05
2023-01-01,auto_cleas_si,cm_hs_pint,2774.59
2023-02-01,auto_cleas_si,cm_hs_pint,3036.08
2023-03-01,auto_cleas_si,cm_hs_pint,3065.89
2023-04-01,auto_cleas_si,cm_hs_pint,3318.37
2023-05-01,auto_cleas_si,cm_hs_pint,3600.88
2023-06-01,auto_cleas_si,cm_hs_pint,3907.03
2023-07-01,auto_cleas_si,cm_hs_pint,4329.49
2023-08-01,auto_cleas_si,cm_hs_pint,4710.14
2023-09-01,auto_cleas_si,cm_hs_pint,5208.27
2023-10-01,auto_cleas_si,cm_hs_pint,5682.33
2023-11-01,auto_cleas_si,cm_hs_pint,6327.56
2023-12-01,auto_cleas_si,cm_hs_pint,7041.08
2024-01-01,auto_cleas_si,cm_hs_pint,7761.14
2024-02-01,auto_cleas_si,cm_hs_pint,8951.74
2024-03-01,auto_cleas_si,cm_hs_pint,10039.17
2024-04-01,auto_cleas_si,cm_hs_pint,11718.96
2024-05-01,auto_cleas_si,cm_hs_pint,12781.4
2024-06-01,auto_cleas_si,cm_hs_pint,13699.02
2024-07-01,auto_cleas_si,cm_hs_pint,14188.4
2024-08-01,auto_cleas_si,cm_hs_pint,15110.74
2024-09-01,auto_cleas_si,cm_hs_pint,16386.62
2024-10-01,auto_cleas_si,cm_hs_pint,16991.87
2024-11-01,auto_cleas_si,cm_hs_pint,18096.03
2024-12-01,auto_cleas_si,cm_hs_pint,18322.23
2025-01-01,auto_cleas_si,cm_hs_pint,19293.69
2025-02-01,auto_cleas_si,cm_hs_pint,19767.39
2025-03-01,auto_cleas_si,cm_hs_pint,20355.17
2025-04-01,auto_cleas_si,cm_hs_pint,21829.91
2025-05-01,auto_cleas_si,cm_hs_pint,22579.11
2025-06-01,auto_cleas_si,cm_hs_pint,23476.81
2025-07-01,auto_cleas_si,cm_hs_pint,24193.53
2023-01-01,auto_cleas_no,cm_hs_pint,2923.21
2023-02-01,auto_cleas_no,cm_hs_pint,3049.14
2023-03-01,auto_cleas_no,cm_hs_pint,3251.05
2023-04-01,auto_cleas_no,cm_hs_pint,3414.21
2023-05-01,auto_cleas_no,cm_hs_pint,3651.35
2023-06-01,auto_cleas_no,cm_hs_pint,3918.32
2023-07-01,auto_cleas_no,cm_hs_pint,4301.91
2023-08-01,auto_cleas_no,cm_hs_pint,4676.47
2023-09-01,auto_cleas_no,cm_hs_pint,5186.22
2023-10-01,auto_cleas_no,cm_hs_pint,5728.34
2023-11-01,auto_cleas_no,cm_hs_pint,6413.47
2023-12-01,auto_cleas_no,cm_hs_pint,7254.12
2024-01-01,auto_cleas_no,cm_hs_pint,8203.64
2024-02-01,auto_cleas_no,cm_hs_pint,9568.7
2024-03-01,auto_cleas_no,cm_hs_pint,10826.76
2024-04-01,auto_cleas_no,cm_hs_pint,12097.15
2024-05-01,auto_cleas_no,cm_hs_pint,13213.95
2024-06-01,auto_cleas_no,cm_hs_pint,14277.3
2024-07-01,auto_cleas_no,cm_hs_pint,15347.72
2024-08-01,auto_cleas_no,cm_hs_pint,16274.41
2024-09-01,auto_cleas_no,cm_hs_pint,17204.92
2024-10-01,auto_cleas_no,cm_hs_pint,17965.52
2024-11-01,auto_cleas_no,cm_hs_pint,18780.6
2024-12-01,auto_cleas_no,cm_hs_pint,19268.29
2025-01-01,auto_cleas_no,cm_hs_pint,20107.13
2025-02-01,auto_cleas_no,cm_hs_pint,21058.69
2025-03-01,auto_cleas_no,cm_hs_pint,22119.68
2025-04-01,auto_cleas_no,cm_hs_pint,22570.61
2025-05-01,auto_cleas_no,cm_hs_pint,23446.53
2025-06-01,auto_cleas_no,cm_hs_pint,24008.38
2025-07-01,auto_cleas_no,cm_hs_pint,24847.47
2023-01-01,camion_cleas_si,cm_hs_pint,2210.79
2023-02-01,camion_cleas_si,cm_hs_pint,
2023-03-01,camion_cleas_si,cm_hs_pint,1421.75
2023-04-01,camion_cleas_si,cm_hs_pint,2631.97
2023-05-01,camion_cleas_si,cm_hs_pint,65535.0
2023-06-01,camion_cleas_si,cm_hs_pint,5291.79
2023-07-01,camion_cleas_si,cm_hs_pint,6409.0
2023-08-01,camion_cleas_si,cm_hs_pint,3500.0
2023-09-01,camion_cleas_si,cm_hs_pint,3476.7
2023-10-01,camion_cleas_si,cm_hs_pint,6437.21
2023-11-01,camion_cleas_si,cm_hs_pint,1170.0
2023-12-01,camion_cleas_si,cm_hs_pint,
2024-01-01,camion_cleas_si,cm_hs_pint,
2024-02-01,camion_cleas_si,cm_hs_pint,65535.0
2024-03-01,camion_cleas_si,cm_hs_pint,65535.0
2024-04-01,camion_cleas_si,cm_hs_pint,9000.0
2024-05-01,camion_cleas_si,cm_hs_pint,12500.0
2024-06-01,camion_cleas_si,cm_hs_pint,
2024-07-01,camion_cleas_si,cm_hs_pint,16500.0
2024-08-01,camion_cleas_si,cm_hs_pint,45000.0
2024-09-01,camion_cleas_si,cm_hs_pint,6335.77
2024-10-01,camion_cleas_si,cm_hs_pint,21731.81
2024-11-01,camion_cleas_si,cm_hs_pint,20104.42
2024-12-01,camion_cleas_si,cm_hs_pint,17746.17
2025-01-01,camion_cleas_si,cm_hs_pint,18508.46
2025-02-01,camion_cleas_si,cm_hs_pint,24299.91
2025-03-01,camion_cleas_si,cm_hs_pint,26639.46
2025-04-01,camion_cleas_si,cm_hs_pint,22500.0
2025-05-01,camion_cleas_si,cm_hs_pint,22107.14
2025-06-01,camion_cleas_si,cm_hs_pint,24901.35
2025-07-01,camion_cleas_si,cm_hs_pint,27779.34
2023-01-01,camion_cleas_no,cm_hs_pint,5653.49
2023-02-01,camion_cleas_no,cm_hs_pint,5021.02
2023-03-01,camion_cleas_no,cm_hs_pint,5503.85
2023-04-01,camion_cleas_no,cm_hs_pint,7798.9
2023-05-01,camion_cleas_no,cm_hs_pint,7065.81
2023-06-01,camion_cleas_no,cm_hs_pint,7476.49
2023-07-01,camion_cleas_no,cm_hs_pint,7948.08
2023-08-01,camion_cleas_no,cm_hs_pint,9543.11
2023-09-01,camion_cleas_no,cm_hs_pint,10783.72
2023-10-01,camion_cleas_no,cm_hs_pint,10413.29
2023-11-01,camion_cleas_no,cm_hs_pint,14993.64
2023-12-01,camion_cleas_no,cm_hs_pint,17349.05
2024-01-01,camion_cleas_no,cm_hs_pint,15588.17
2024-02-01,camion_cleas_no,cm_hs_pint,24415.16
2024-03-01,camion_cleas_no,cm_hs_pint,19499.09
2024-04-01,camion_cleas_no,cm_hs_pint,18117.48
2024-05-01,camion_cleas_no,cm_hs_pint,26310.68
2024-06-01,camion_cleas_no,cm_hs_pint,26578.26
2024-07-01,camion_cleas_no,cm_hs_pint,25252.27
2024-08-01,camion_cleas_no,cm_hs_pint,24871.07
2024-09-01,camion_cleas_no,cm_hs_pint,29412.89
2024-10-01,camion_cleas_no,cm_hs_pint,33533.86
2024-11-01,camion_cleas_no,cm_hs_pint,27639.05
2024-12-01,camion_cleas_no,cm_hs_pint,30623.04
2025-01-01,camion_cleas_no,cm_hs_pint,31812.36
2025-02-01,camion_cleas_no,cm_hs_pint,38920.55
2025-03-01,camion_cleas_no,cm_hs_pint,42775.95
2025-04-01,camion_cleas_no,cm_hs_pint,37994.78
2025-05-01,camion_cleas_no,cm_hs_pint,39258.17
2025-06-01,camion_cleas_no,cm_hs_pint,39647.54
2025-07-01,camion_cleas_no,cm_hs_pint,43996.7
2023-01-01,auto_cleas_si,cm_hs_total,2766.32
2023-02-01,auto_cleas_si,cm_hs_total,3039.17
2023-03-01,auto_cleas_si,cm_hs_total,3106.36
2023-04-01,auto_cleas_si,cm_hs_total,3320.12
2023-05-01,auto_cleas_si,cm_hs_total,3620.25
2023-06-01,auto_cleas_si,cm_hs_total,3950.8
2023-07-01,auto_cleas_si,cm_hs_total,4329.44
2023-08-01,auto_cleas_si,cm_hs_total,4805.82
2023-09-01,auto_cleas_si,cm_hs_total,5253.56
2023-10-01,auto_cleas_si,cm_hs_total,5721.2
2023-11-01,auto_cleas_si,cm_hs_total,6357.21
2023-12-01,auto_cleas_si,cm_hs_total,7107.61
2024-01-01,auto_cleas_si,cm_hs_total,7965.64
2024-02-01,auto_cleas_si,cm_hs_total,8992.35
2024-03-01,auto_cleas_si,cm_hs_total,10013.25
2024-04-01,auto_cleas_si,cm_hs_total,11771.98
2024-05-01,auto_cleas_si,cm_hs_total,12747.41
2024-06-01,auto_cleas_si,cm_hs_total,13791.48
2024-07-01,auto_cleas_si,cm_hs_total,14540.79
2024-08-01,auto_cleas_si,cm_hs_total,15331.69
2024-09-01,auto_cleas_si,cm_hs_total,16350.34
2024-10-01,auto_cleas_si,cm_hs_total,17212.35
2024-11-01,auto_cleas_si,cm_hs_total,18386.43
2024-12-01,auto_cleas_si,cm_hs_total,18352.52
2025-01-01,auto_cleas_si,cm_hs_total,19485.12
2025-02-01,auto_cleas_si,cm_hs_total,19928.13
2025-03-01,auto_cleas_si,cm_hs_total,20890.8
2025-04-01,auto_cleas_si,cm_hs_total,21848.71
2025-05-01,auto_cleas_si,cm_hs_total,22946.56
2025-06-01,auto_cleas_si,cm_hs_total,23713.51
2025-07-01,auto_cleas_si,cm_hs_total,24405.53
2023-01-01,auto_cleas_no,cm_hs_total,2933.5
2023-02-01,auto_cleas_no,cm_hs_total,3038.51
2023-03-01,auto_cleas_no,cm_hs_total,3245.61
2023-04-01,auto_cleas_no,cm_hs_total,3418.57
2023-05-01,auto_cleas_no,cm_hs_total,3643.21
2023-06-01,auto_cleas_no,cm_hs_total,3881.59
2023-07-01,auto_cleas_no,cm_hs_total,4245.39
2023-08-01,auto_cleas_no,cm_hs_total,4538.63
2023-09-01,auto_cleas_no,cm_hs_total,4998.87
2023-10-01,auto_cleas_no,cm_hs_total,5424.91
2023-11-01,auto_cleas_no,cm_hs_total,6506.69
2023-12-01,auto_cleas_no,cm_hs_total,4475.28
2024-01-01,auto_cleas_no,cm_hs_total,8283.76
2024-02-01,auto_cleas_no,cm_hs_total,9712.83
2024-03-01,auto_cleas_no,cm_hs_total,10701.19
2024-04-01,auto_cleas_no,cm_hs_total,11331.25
2024-05-01,auto_cleas_no,cm_hs_total,13025.43
2024-06-01,auto_cleas_no,cm_hs_total,12964.11
2024-07-01,auto_cleas_no,cm_hs_total,15450.74
2024-08-01,auto_cleas_no,cm_hs_total,6673.37
2024-09-01,auto_cleas_no,cm_hs_total,17188.1
2024-10-01,auto_cleas_no,cm_hs_total,17995.88
2024-11-01,auto_cleas_no,cm_hs_total,18911.57
2024-12-01,auto_cleas_no,cm_hs_total,19380.79
2025-01-01,auto_cleas_no,cm_hs_total,20395.9
2025-02-01,auto_cleas_no,cm_hs_total,19332.12
2025-03-01,auto_cleas_no,cm_hs_total,22637.91
2025-04-01,auto_cleas_no,cm_hs_total,22469.56
2025-05-01,auto_cleas_no,cm_hs_total,23225.62
2025-06-01,auto_cleas_no,cm_hs_total,23966.11
2025-07-01,auto_cleas_no,cm_hs_total,24974.17
2023-01-01,camion_cleas_si,cm_hs_total,2219.38
2023-02-01,camion_cleas_si,cm_hs_total,
2023-03-01,camion_cleas_si,cm_hs_total,1928.51
2023-04-01,camion_cleas_si,cm_hs_total,2631.96
2023-05-01,camion_cleas_si,cm_hs_total,1.0
2023-06-01,camion_cleas_si,cm_hs_total,5559.12
2023-07-01,camion_cleas_si,cm_hs_total,6194.93
2023-08-01,camion_cleas_si,cm_hs_total,3500.0
2023-09-01,camion_cleas_si,cm_hs_total,3476.7
2023-10-01,camion_cleas_si,cm_hs_total,6927.6
2023-11-01,camion_cleas_si,cm_hs_total,1168.98
2023-12-01,camion_cleas_si,cm_hs_total,
2024-01-01,camion_cleas_si,cm_hs_total,
2024-02-01,camion_cleas_si,cm_hs_total,0.0
2024-03-01,camion_cleas_si,cm_hs_total,12000.0
2024-04-01,camion_cleas_si,cm_hs_total,7737.48
2024-05-01,camion_cleas_si,cm_hs_total,12144.63
2024-06-01,camion_cleas_si,cm_hs_total,
2024-07-01,camion_cleas_si,cm_hs_total,16482.0
2024-08-01,camion_cleas_si,cm_hs_total,51666.67
2024-09-01,camion_cleas_si,cm_hs_total,6968.14
2024-10-01,camion_cleas_si,cm_hs_total,21270.47
2024-11-01,camion_cleas_si,cm_hs_total,19498.3
2024-12-01,camion_cleas_si,cm_hs_total,17701.43
2025-01-01,camion_cleas_si,cm_hs_total,18181.38
2025-02-01,camion_cleas_si,cm_hs_total,25380.93
2025-03-01,camion_cleas_si,cm_hs_total,25874.64
2025-04-01,camion_cleas_si,cm_hs_total,22500.0
2025-05-01,camion_cleas_si,cm_hs_total,22348.27
2025-06-01,camion_cleas_si,cm_hs_total,25143.75
2025-07-01,camion_cleas_si,cm_hs_total,26971.47
2023-01-01,camion_cleas_no,cm_hs_total,6154.76
2023-02-01,camion_cleas_no,cm_hs_total,5861.66
2023-03-01,camion_cleas_no,cm_hs_total,5860.62
2023-04-01,camion_cleas_no,cm_hs_total,8121.15
2023-05-01,camion_cleas_no,cm_hs_total,7574.13
2023-06-01,camion_cleas_no,cm_hs_total,7508.89
2023-07-01,camion_cleas_no,cm_hs_total,8413.94
2023-08-01,camion_cleas_no,cm_hs_total,9799.72
2023-09-01,camion_cleas_no,cm_hs_total,10306.07
2023-10-01,camion_cleas_no,cm_hs_total,10845.3
2023-11-01,camion_cleas_no,cm_hs_total,14462.44
2023-12-01,camion_cleas_no,cm_hs_total,17306.37
2024-01-01,camion_cleas_no,cm_hs_total,17460.31
2024-02-01,camion_cleas_no,cm_hs_total,27939.4
2024-03-01,camion_cleas_no,cm_hs_total,22713.35
2024-04-01,camion_cleas_no,cm_hs_total,20852.61
2024-05-01,camion_cleas_no,cm_hs_total,28341.95
2024-06-01,camion_cleas_no,cm_hs_total,26740.05
2024-07-01,camion_cleas_no,cm_hs_total,29866.53
2024-08-01,camion_cleas_no,cm_hs_total,30857.38
2024-09-01,camion_cleas_no,cm_hs_total,32757.35
2024-10-01,camion_cleas_no,cm_hs_total,31824.12
2024-11-01,camion_cleas_no,cm_hs_total,26521.52
2024-12-01,camion_cleas_no,cm_hs_total,35589.83
2025-01-01,camion_cleas_no,cm_hs_total,37127.46
2025-02-01,camion_cleas_no,cm_hs_total,38103.41
2025-03-01,camion_cleas_no,cm_hs_total,47652.81
2025-04-01,camion_cleas_no,cm_hs_total,42958.61
2025-05-01,camion_cleas_no,cm_hs_total,46229.6
2025-06-01,camion_cleas_no,cm_hs_total,44725.91
2025-07-01,camion_cleas_no,cm_hs_total,49948.49
