fecha,marca,zona,tipo_cristal,precio
2023-12-01,CHEVROLET,CABA,Aleta/Ventilete,36674.850411690015
2023-12-01,CHEVROLET,CORD_TUC_STAFE,Aleta/Ventilete,34579.14467387916
2023-12-01,CHEVROLET,Rosario,Aleta/Ventilete,32483.438936068298
2023-12-01,CHEVROLET,TIERRA DEL FUEGO,Aleta/Ventilete,62871.172134325745
2023-12-01,FIAT,CABA,Aleta/Ventilete,30109.78048351376
2023-12-01,FIAT,CORD_TUC_STAFE,Aleta/Ventilete,28389.221598741547
2023-12-01,FIAT,Rosario,Aleta/Ventilete,26668.662713969334
2023-12-01,FIAT,TIERRA DEL FUEGO,Aleta/Ventilete,51616.76654316645
2023-12-01,FORD,CABA,Aleta/Ventilete,36619.06943490622
2023-12-01,FORD,CORD_TUC_STAFE,Aleta/Ventilete,34526.55118148302
2023-12-01,FORD,Rosario,Aleta/Ventilete,32434.032928059798
2023-12-01,FORD,TIERRA DEL FUEGO,Aleta/Ventilete,62775.54760269639
2023-12-01,PEUGEOT,CABA,Aleta/Ventilete,109069.51379048632
2023-12-01,PEUGEOT,CORD_TUC_STAFE,Aleta/Ventilete,108477.95322886604
2023-12-01,PEUGEOT,Rosario,Aleta/Ventilete,107886.39266724576
2023-12-01,PEUGEOT,TIERRA DEL FUEGO,Aleta/Ventilete,116464.0208107399
2023-12-01,RENAULT,CABA,Aleta/Ventilete,39767.61557793859
2023-12-01,RENAULT,CORD_TUC_STAFE,Aleta/Ventilete,37495.18040205638
2023-12-01,RENAULT,Rosario,Aleta/Ventilete,35222.745226174186
2023-12-01,RENAULT,TIERRA DEL FUEGO,Aleta/Ventilete,68173.05527646616
2023-12-01,TOYOTA,CABA,Aleta/Ventilete,36378.31364833688
2023-12-01,TOYOTA,CORD_TUC_STAFE,Aleta/Ventilete,34299.552868431914
2023-12-01,TOYOTA,Rosario,Aleta/Ventilete,32220.792088526952
2023-12-01,TOYOTA,TIERRA DEL FUEGO,Aleta/Ventilete,62362.82339714893
2023-12-01,VOLKSWAGEN,CABA,Aleta/Ventilete,37184.82769771186
2023-12-01,VOLKSWAGEN,CORD_TUC_STAFE,Aleta/Ventilete,35059.98040069975
2023-12-01,VOLKSWAGEN,Rosario,Aleta/Ventilete,32935.13310368765
2023-12-01,VOLKSWAGEN,TIERRA DEL FUEGO,Aleta/Ventilete,63745.418910363194
2024-02-01,CHEVROLET,CABA,Aleta/Ventilete,38508.592932274514
2024-02-01,CHEVROLET,CORD_TUC_STAFE,Aleta/Ventilete,36308.10190757312
2024-02-01,CHEVROLET,Rosario,Aleta/Ventilete,34107.61088287172
2024-02-01,CHEVROLET,TIERRA DEL FUEGO,Aleta/Ventilete,66014.73074104203
2024-02-01,FIAT,CABA,Aleta/Ventilete,31615.269507689452
2024-02-01,FIAT,CORD_TUC_STAFE,Aleta/Ventilete,29808.68267867863
2024-02-01,FIAT,Rosario,Aleta/Ventilete,28002.095849667803
2024-02-01,FIAT,TIERRA DEL FUEGO,Aleta/Ventilete,54197.60487032478
2024-02-01,FORD,CABA,Aleta/Ventilete,38450.02290665154
2024-02-01,FORD,CORD_TUC_STAFE,Aleta/Ventilete,36252.878740557164
2024-02-01,FORD,Rosario,Aleta/Ventilete,34055.73457446279
2024-02-01,FORD,TIERRA DEL FUEGO,Aleta/Ventilete,65914.3249828312
2024-02-01,PEUGEOT,CABA,Aleta/Ventilete,115510.16151963198
2024-02-01,PEUGEOT,CORD_TUC_STAFE,Aleta/Ventilete,114889.02292993068
2024-02-01,PEUGEOT,Rosario,Aleta/Ventilete,114267.88434022936
2024-02-01,PEUGEOT,TIERRA DEL FUEGO,Aleta/Ventilete,123274.39389089822
2024-02-01,RENAULT,CABA,Aleta/Ventilete,41755.99635683552
2024-02-01,RENAULT,CORD_TUC_STAFE,Aleta/Ventilete,39369.939422159216
2024-02-01,RENAULT,Rosario,Aleta/Ventilete,36983.88248748289
2024-02-01,RENAULT,TIERRA DEL FUEGO,Aleta/Ventilete,71581.70804028946
2024-02-01,TOYOTA,CABA,Aleta/Ventilete,38197.229330753726
2024-02-01,TOYOTA,CORD_TUC_STAFE,Aleta/Ventilete,36014.53051185351
2024-02-01,TOYOTA,Rosario,Aleta/Ventilete,33831.831692953296
2024-02-01,TOYOTA,TIERRA DEL FUEGO,Aleta/Ventilete,65480.964567006384
2024-02-01,VOLKSWAGEN,CABA,Aleta/Ventilete,39044.06908259745
2024-02-01,VOLKSWAGEN,CORD_TUC_STAFE,Aleta/Ventilete,36812.979420734744
2024-02-01,VOLKSWAGEN,Rosario,Aleta/Ventilete,34581.889758872036
2024-02-01,VOLKSWAGEN,TIERRA DEL FUEGO,Aleta/Ventilete,66932.68985588136
2024-03-01,CHEVROLET,CABA,Aleta/Ventilete,40434.022578888245
2024-03-01,CHEVROLET,CORD_TUC_STAFE,Aleta/Ventilete,38123.507002951774
2024-03-01,CHEVROLET,Rosario,Aleta/Ventilete,35812.9914270153
2024-03-01,CHEVROLET,TIERRA DEL FUEGO,Aleta/Ventilete,69315.46727809413
2024-03-01,FIAT,CABA,Aleta/Ventilete,33196.03298307392
2024-03-01,FIAT,CORD_TUC_STAFE,Aleta/Ventilete,31299.116812612563
2024-03-01,FIAT,Rosario,Aleta/Ventilete,29402.200642151198
2024-03-01,FIAT,TIERRA DEL FUEGO,Aleta/Ventilete,56907.485113841016
2024-03-01,FORD,CABA,Aleta/Ventilete,42994.501209920614
2024-03-01,FORD,CORD_TUC_STAFE,Aleta/Ventilete,40537.672569353745
2024-03-01,FORD,Rosario,Aleta/Ventilete,38080.84392878684
2024-03-01,FORD,TIERRA DEL FUEGO,Aleta/Ventilete,73704.85921700677
2024-03-01,PEUGEOT,CABA,Aleta/Ventilete,122122.79148521247
2024-03-01,PEUGEOT,CORD_TUC_STAFE,Aleta/Ventilete,121470.5959660261
2024-03-01,PEUGEOT,Rosario,Aleta/Ventilete,120818.40044683973
2024-03-01,PEUGEOT,TIERRA DEL FUEGO,Aleta/Ventilete,130275.23547504203
2024-03-01,RENAULT,CABA,Aleta/Ventilete,43843.7961746773
2024-03-01,RENAULT,CORD_TUC_STAFE,Aleta/Ventilete,41338.43639326718
2024-03-01,RENAULT,Rosario,Aleta/Ventilete,38833.07661185703
2024-03-01,RENAULT,TIERRA DEL FUEGO,Aleta/Ventilete,75160.79344230394
2024-03-01,TOYOTA,CABA,Aleta/Ventilete,38913.14150519207
2024-03-01,TOYOTA,CORD_TUC_STAFE,Aleta/Ventilete,36689.5334191811
2024-03-01,TOYOTA,Rosario,Aleta/Ventilete,34465.92533317012
2024-03-01,TOYOTA,TIERRA DEL FUEGO,Aleta/Ventilete,66708.24258032927
2024-03-01,VOLKSWAGEN,CABA,Aleta/Ventilete,40996.27253672733
2024-03-01,VOLKSWAGEN,CORD_TUC_STAFE,Aleta/Ventilete,38653.62839177149
2024-03-01,VOLKSWAGEN,Rosario,Aleta/Ventilete,36310.984246815635
2024-03-01,VOLKSWAGEN,TIERRA DEL FUEGO,Aleta/Ventilete,70279.32434867542
2024-05-01,CHEVROLET,CABA,Aleta/Ventilete,42931.84515401125
2024-05-01,CHEVROLET,CORD_TUC_STAFE,Aleta/Ventilete,40478.59685949633
2024-05-01,CHEVROLET,Rosario,Aleta/Ventilete,38025.3485649814
2024-05-01,CHEVROLET,TIERRA DEL FUEGO,Aleta/Ventilete,73597.44883544785
2024-05-01,FIAT,CABA,Aleta/Ventilete,35087.30083929131
2024-05-01,FIAT,CORD_TUC_STAFE,Aleta/Ventilete,33082.312219903244
2024-05-01,FIAT,Rosario,Aleta/Ventilete,31077.323600515167
2024-05-01,FIAT,TIERRA DEL FUEGO,Aleta/Ventilete,60149.65858164225
2024-05-01,FORD,CABA,Aleta/Ventilete,45144.22627041666
2024-05-01,FORD,CORD_TUC_STAFE,Aleta/Ventilete,42564.556197821425
2024-05-01,FORD,Rosario,Aleta/Ventilete,39984.886125226185
2024-05-01,FORD,TIERRA DEL FUEGO,Aleta/Ventilete,77390.10217785712
2024-05-01,PEUGEOT,CABA,Aleta/Ventilete,132657.30585545112
2024-05-01,PEUGEOT,CORD_TUC_STAFE,Aleta/Ventilete,131972.50056030543
2024-05-01,PEUGEOT,Rosario,Aleta/Ventilete,131287.69526515974
2024-05-01,PEUGEOT,TIERRA DEL FUEGO,Aleta/Ventilete,141217.37204477217
2024-05-01,RENAULT,CABA,Aleta/Ventilete,46271.18126603547
2024-05-01,RENAULT,CORD_TUC_STAFE,Aleta/Ventilete,43627.11376511916
2024-05-01,RENAULT,Rosario,Aleta/Ventilete,40983.04626420284
2024-05-01,RENAULT,TIERRA DEL FUEGO,Aleta/Ventilete,79322.02502748936
2024-05-01,TOYOTA,CABA,Aleta/Ventilete,40383.57474413865
2024-05-01,TOYOTA,CORD_TUC_STAFE,Aleta/Ventilete,38075.94190161645
2024-05-01,TOYOTA,Rosario,Aleta/Ventilete,35768.30905909424
2024-05-01,TOYOTA,TIERRA DEL FUEGO,Aleta/Ventilete,69228.98527566626
2024-05-01,VOLKSWAGEN,CABA,Aleta/Ventilete,43046.0861635637
2024-05-01,VOLKSWAGEN,CORD_TUC_STAFE,Aleta/Ventilete,40586.30981136006
2024-05-01,VOLKSWAGEN,Rosario,Aleta/Ventilete,38126.53345915642
2024-05-01,VOLKSWAGEN,TIERRA DEL FUEGO,Aleta/Ventilete,73793.29056610918
2024-07-01,CHEVROLET,CABA,Aleta/Ventilete,45076.819111753066
2024-07-01,CHEVROLET,CORD_TUC_STAFE,Aleta/Ventilete,42501.000876795755
2024-07-01,CHEVROLET,Rosario,Aleta/Ventilete,39925.18264183843
2024-07-01,CHEVROLET,TIERRA DEL FUEGO,Aleta/Ventilete,77274.54704871954
2024-07-01,FIAT,CABA,Aleta/Ventilete,36556.55903718469
2024-07-01,FIAT,CORD_TUC_STAFE,Aleta/Ventilete,34467.61280648843
2024-07-01,FIAT,Rosario,Aleta/Ventilete,32378.66657579216
2024-07-01,FIAT,TIERRA DEL FUEGO,Aleta/Ventilete,62668.38692088805
2024-07-01,FORD,CABA,Aleta/Ventilete,46498.55305852915
2024-07-01,FORD,CORD_TUC_STAFE,Aleta/Ventilete,43841.49288375606
2024-07-01,FORD,Rosario,Aleta/Ventilete,41184.43270898297
2024-07-01,FORD,TIERRA DEL FUEGO,Aleta/Ventilete,79711.80524319284
2024-07-01,PEUGEOT,CABA,Aleta/Ventilete,137843.7571630187
2024-07-01,PEUGEOT,CORD_TUC_STAFE,Aleta/Ventilete,137138.40770901862
2024-07-01,PEUGEOT,Rosario,Aleta/Ventilete,136433.05825501858
2024-07-01,PEUGEOT,TIERRA DEL FUEGO,Aleta/Ventilete,146660.62533801937
2024-07-01,RENAULT,CABA,Aleta/Ventilete,48082.66821274026
2024-07-01,RENAULT,CORD_TUC_STAFE,Aleta/Ventilete,45335.087172012245
2024-07-01,RENAULT,Rosario,Aleta/Ventilete,42587.50613128423
2024-07-01,RENAULT,TIERRA DEL FUEGO,Aleta/Ventilete,82427.43122184044
2024-07-01,TOYOTA,CABA,Aleta/Ventilete,41742.59648646281
2024-07-01,TOYOTA,CORD_TUC_STAFE,Aleta/Ventilete,39357.30525866494
2024-07-01,TOYOTA,Rosario,Aleta/Ventilete,36972.01403086706
2024-07-01,TOYOTA,TIERRA DEL FUEGO,Aleta/Ventilete,71558.73683393624
2024-07-01,VOLKSWAGEN,CABA,Aleta/Ventilete,44337.46874847061
2024-07-01,VOLKSWAGEN,CORD_TUC_STAFE,Aleta/Ventilete,41803.89910570086
2024-07-01,VOLKSWAGEN,Rosario,Aleta/Ventilete,39270.32946293111
2024-07-01,VOLKSWAGEN,TIERRA DEL FUEGO,Aleta/Ventilete,76007.08928309247
2024-10-01,CHEVROLET,CABA,Aleta/Ventilete,45817.283184850014
2024-10-01,CHEVROLET,CORD_TUC_STAFE,Aleta/Ventilete,43199.15271714431
2024-10-01,CHEVROLET,Rosario,Aleta/Ventilete,40581.02224943859
2024-10-01,CHEVROLET,TIERRA DEL FUEGO,Aleta/Ventilete,78543.91403117147
2024-10-01,FIAT,CABA,Aleta/Ventilete,36203.212459817325
2024-10-01,FIAT,CORD_TUC_STAFE,Aleta/Ventilete,34134.45746211349
2024-10-01,FIAT,Rosario,Aleta/Ventilete,32065.70246440964
2024-10-01,FIAT,TIERRA DEL FUEGO,Aleta/Ventilete,62062.649931115426
2024-10-01,FORD,CABA,Aleta/Ventilete,46498.55305852915
2024-10-01,FORD,CORD_TUC_STAFE,Aleta/Ventilete,43841.49288375606
2024-10-01,FORD,Rosario,Aleta/Ventilete,41184.43270898297
2024-10-01,FORD,TIERRA DEL FUEGO,Aleta/Ventilete,79711.80524319284
2024-10-01,PEUGEOT,CABA,Aleta/Ventilete,138847.75726318278
2024-10-01,PEUGEOT,CORD_TUC_STAFE,Aleta/Ventilete,138142.40780918274
2024-10-01,PEUGEOT,Rosario,Aleta/Ventilete,137437.05835518267
2024-10-01,PEUGEOT,TIERRA DEL FUEGO,Aleta/Ventilete,147664.62543818346
2024-10-01,RENAULT,CABA,Aleta/Ventilete,48448.44391627756
2024-10-01,RENAULT,CORD_TUC_STAFE,Aleta/Ventilete,45679.96140677598
2024-10-01,RENAULT,Rosario,Aleta/Ventilete,42911.478897274406
2024-10-01,RENAULT,TIERRA DEL FUEGO,Aleta/Ventilete,83054.47528504724
2024-10-01,TOYOTA,CABA,Aleta/Ventilete,41275.96146908914
2024-10-01,TOYOTA,CORD_TUC_STAFE,Aleta/Ventilete,38917.335099426906
2024-10-01,TOYOTA,Rosario,Aleta/Ventilete,36558.708729764665
2024-10-01,TOYOTA,TIERRA DEL FUEGO,Aleta/Ventilete,70758.7910898671
2024-10-01,VOLKSWAGEN,CABA,Aleta/Ventilete,44337.46874847061
2024-10-01,VOLKSWAGEN,CORD_TUC_STAFE,Aleta/Ventilete,41803.89910570086
2024-10-01,VOLKSWAGEN,Rosario,Aleta/Ventilete,39270.32946293111
2024-10-01,VOLKSWAGEN,TIERRA DEL FUEGO,Aleta/Ventilete,76007.08928309247
2025-01-01,CHEVROLET,CABA,Aleta/Ventilete,45817.283184850014
2025-01-01,CHEVROLET,CORD_TUC_STAFE,Aleta/Ventilete,43199.15271714431
2025-01-01,CHEVROLET,Rosario,Aleta/Ventilete,40581.02224943859
2025-01-01,CHEVROLET,TIERRA DEL FUEGO,Aleta/Ventilete,78543.91403117147
2025-01-01,FIAT,CABA,Aleta/Ventilete,41065.59729561796
2025-01-01,FIAT,CORD_TUC_STAFE,Aleta/Ventilete,38718.99173586837
2025-01-01,FIAT,Rosario,Aleta/Ventilete,36372.386176118765
2025-01-01,FIAT,TIERRA DEL FUEGO,Aleta/Ventilete,70398.16679248794
2025-01-01,FORD,CABA,Aleta/Ventilete,49166.94202545012
2025-01-01,FORD,CORD_TUC_STAFE,Aleta/Ventilete,46357.402481138684
2025-01-01,FORD,Rosario,Aleta/Ventilete,43547.862936827245
2025-01-01,FORD,TIERRA DEL FUEGO,Aleta/Ventilete,84286.18632934307
2025-01-01,PEUGEOT,CABA,Aleta/Ventilete,138847.75726318278
2025-01-01,PEUGEOT,CORD_TUC_STAFE,Aleta/Ventilete,138142.40780918274
2025-01-01,PEUGEOT,Rosario,Aleta/Ventilete,137437.05835518267
2025-01-01,PEUGEOT,TIERRA DEL FUEGO,Aleta/Ventilete,147664.62543818346
2025-01-01,RENAULT,CABA,Aleta/Ventilete,48448.44391627756
2025-01-01,RENAULT,CORD_TUC_STAFE,Aleta/Ventilete,45679.96140677598
2025-01-01,RENAULT,Rosario,Aleta/Ventilete,42911.478897274406
2025-01-01,RENAULT,TIERRA DEL FUEGO,Aleta/Ventilete,83054.47528504724
2025-01-01,TOYOTA,CABA,Aleta/Ventilete,41275.96146908914
2025-01-01,TOYOTA,CORD_TUC_STAFE,Aleta/Ventilete,38917.335099426906
2025-01-01,TOYOTA,Rosario,Aleta/Ventilete,36558.708729764665
2025-01-01,TOYOTA,TIERRA DEL FUEGO,Aleta/Ventilete,70758.7910898671
2025-01-01,VOLKSWAGEN,CABA,Aleta/Ventilete,44337.46874847061
2025-01-01,VOLKSWAGEN,CORD_TUC_STAFE,Aleta/Ventilete,41803.89910570086
2025-01-01,VOLKSWAGEN,Rosario,Aleta/Ventilete,39270.32946293111
2025-01-01,VOLKSWAGEN,TIERRA DEL FUEGO,Aleta/Ventilete,76007.08928309247
2025-04-01,CHEVROLET,CABA,Aleta/Ventilete,45570.52832171634
2025-04-01,CHEVROLET,CORD_TUC_STAFE,Aleta/Ventilete,42966.49813190397
2025-04-01,CHEVROLET,Rosario,Aleta/Ventilete,40362.46794209161
2025-04-01,CHEVROLET,TIERRA DEL FUEGO,Aleta/Ventilete,78120.90569437086
2025-04-01,FIAT,CABA,Aleta/Ventilete,42035.089629313945
2025-04-01,FIAT,CORD_TUC_STAFE,Aleta/Ventilete,39633.084507638865
2025-04-01,FIAT,Rosario,Aleta/Ventilete,37231.079385963785
2025-04-01,FIAT,TIERRA DEL FUEGO,Aleta/Ventilete,72060.15365025248
2025-04-01,FORD,CABA,Aleta/Ventilete,48025.70348224948
2025-04-01,FORD,CORD_TUC_STAFE,Aleta/Ventilete,45281.37756897809
2025-04-01,FORD,Rosario,Aleta/Ventilete,42537.05165570669
2025-04-01,FORD,TIERRA DEL FUEGO,Aleta/Ventilete,82329.77739814197
2025-04-01,PEUGEOT,CABA,Aleta/Ventilete,131838.40606118127
2025-04-01,PEUGEOT,CORD_TUC_STAFE,Aleta/Ventilete,130727.30087939004
2025-04-01,PEUGEOT,Rosario,Aleta/Ventilete,129616.1956975988
2025-04-01,PEUGEOT,TIERRA DEL FUEGO,Aleta/Ventilete,145727.2208335718
2025-04-01,RENAULT,CABA,Aleta/Ventilete,49901.89723376588
2025-04-01,RENAULT,CORD_TUC_STAFE,Aleta/Ventilete,47050.360248979254
2025-04-01,RENAULT,Rosario,Aleta/Ventilete,44198.823264192644
2025-04-01,RENAULT,TIERRA DEL FUEGO,Aleta/Ventilete,85546.10954359865
2025-04-01,TOYOTA,CABA,Aleta/Ventilete,42514.24031316181
2025-04-01,TOYOTA,CORD_TUC_STAFE,Aleta/Ventilete,40084.85515240971
2025-04-01,TOYOTA,Rosario,Aleta/Ventilete,37655.46999165761
2025-04-01,TOYOTA,TIERRA DEL FUEGO,Aleta/Ventilete,72881.5548225631
2025-04-01,VOLKSWAGEN,CABA,Aleta/Ventilete,45667.592810924725
2025-04-01,VOLKSWAGEN,CORD_TUC_STAFE,Aleta/Ventilete,43058.01607887189
2025-04-01,VOLKSWAGEN,Rosario,Aleta/Ventilete,40448.43934681905
2025-04-01,VOLKSWAGEN,TIERRA DEL FUEGO,Aleta/Ventilete,78287.30196158524
2023-12-01,CHEVROLET,CABA,Custodia/Coleta,95315.92054885392
2023-12-01,CHEVROLET,CORD_TUC_STAFE,Custodia/Coleta,89869.29651749083
2023-12-01,CHEVROLET,Rosario,Custodia/Coleta,84422.67248612776
2023-12-01,CHEVROLET,TIERRA DEL FUEGO,Custodia/Coleta,163398.7209408924
2023-12-01,FIAT,CABA,Custodia/Coleta,76673.47505586423
2023-12-01,FIAT,CORD_TUC_STAFE,Custodia/Coleta,72292.13362410056
2023-12-01,FIAT,Rosario,Custodia/Coleta,67910.79219233688
2023-12-01,FIAT,TIERRA DEL FUEGO,Custodia/Coleta,131440.2429529101
2023-12-01,FORD,CABA,Custodia/Coleta,41044.998007151946
2023-12-01,FORD,CORD_TUC_STAFE,Custodia/Coleta,38699.569549600405
2023-12-01,FORD,Rosario,Custodia/Coleta,36354.14109204886
2023-12-01,FORD,TIERRA DEL FUEGO,Custodia/Coleta,70362.8537265462
2023-12-01,PEUGEOT,CABA,Custodia/Coleta,64137.350051119516
2023-12-01,PEUGEOT,CORD_TUC_STAFE,Custodia/Coleta,60472.35861962699
2023-12-01,PEUGEOT,Rosario,Custodia/Coleta,56807.36718813444
2023-12-01,PEUGEOT,TIERRA DEL FUEGO,Custodia/Coleta,109949.74294477634
2023-12-01,RENAULT,CABA,Custodia/Coleta,91839.90098987985
2023-12-01,RENAULT,CORD_TUC_STAFE,Custodia/Coleta,86591.90664760102
2023-12-01,RENAULT,Rosario,Custodia/Coleta,81343.91230532216
2023-12-01,RENAULT,TIERRA DEL FUEGO,Custodia/Coleta,157439.83026836545
2023-12-01,TOYOTA,CABA,Custodia/Coleta,122764.25393937816
2023-12-01,TOYOTA,CORD_TUC_STAFE,Custodia/Coleta,115749.15371427088
2023-12-01,TOYOTA,Rosario,Custodia/Coleta,108734.05348916353
2023-12-01,TOYOTA,TIERRA DEL FUEGO,Custodia/Coleta,210453.00675321973
2023-12-01,VOLKSWAGEN,CABA,Custodia/Coleta,48199.36543670342
2023-12-01,VOLKSWAGEN,CORD_TUC_STAFE,Custodia/Coleta,45445.115983177515
2023-12-01,VOLKSWAGEN,Rosario,Custodia/Coleta,42690.8665296516
2023-12-01,VOLKSWAGEN,TIERRA DEL FUEGO,Custodia/Coleta,82627.48360577729
2024-02-01,CHEVROLET,CABA,Custodia/Coleta,100081.7165762966
2024-02-01,CHEVROLET,CORD_TUC_STAFE,Custodia/Coleta,94362.76134336539
2024-02-01,CHEVROLET,Rosario,Custodia/Coleta,88643.80611043415
2024-02-01,CHEVROLET,TIERRA DEL FUEGO,Custodia/Coleta,171568.65698793705
2024-02-01,FIAT,CABA,Custodia/Coleta,80507.14880865744
2024-02-01,FIAT,CORD_TUC_STAFE,Custodia/Coleta,75906.7403053056
2024-02-01,FIAT,Rosario,Custodia/Coleta,71306.33180195374
2024-02-01,FIAT,TIERRA DEL FUEGO,Custodia/Coleta,138012.2551005556
