fecha,marca,zona,tipo_cristal,precio
2024-02-01,FORD,CABA,Custodia/Coleta,43097.24790750954
2024-02-01,FORD,CORD_TUC_STAFE,Custodia/Coleta,40634.54802708043
2024-02-01,FORD,Rosario,Custodia/Coleta,38171.84814665131
2024-02-01,FORD,TIERRA DEL FUEGO,Custodia/Coleta,73880.99641287349
2024-02-01,PEUGEOT,CABA,Custodia/Coleta,67344.21755367551
2024-02-01,PEUGEOT,CORD_TUC_STAFE,Custodia/Coleta,63495.97655060834
2024-02-01,PEUGEOT,Rosario,Custodia/Coleta,59647.73554754117
2024-02-01,PEUGEOT,TIERRA DEL FUEGO,Custodia/Coleta,115447.23009201515
2024-02-01,RENAULT,CABA,Custodia/Coleta,96431.89603937385
2024-02-01,RENAULT,CORD_TUC_STAFE,Custodia/Coleta,90921.50197998107
2024-02-01,RENAULT,Rosario,Custodia/Coleta,85411.10792058829
2024-02-01,RENAULT,TIERRA DEL FUEGO,Custodia/Coleta,165311.82178178377
2024-02-01,TOYOTA,CABA,Custodia/Coleta,128902.46663634712
2024-02-01,TOYOTA,CORD_TUC_STAFE,Custodia/Coleta,121536.61139998444
2024-02-01,TOYOTA,Rosario,Custodia/Coleta,114170.75616362173
2024-02-01,TOYOTA,TIERRA DEL FUEGO,Custodia/Coleta,220975.65709088073
2024-02-01,VOLKSWAGEN,CABA,Custodia/Coleta,50609.33370853859
2024-02-01,VOLKSWAGEN,CORD_TUC_STAFE,Custodia/Coleta,47717.37178233639
2024-02-01,VOLKSWAGEN,Rosario,Custodia/Coleta,44825.40985613418
2024-02-01,VOLKSWAGEN,TIERRA DEL FUEGO,Custodia/Coleta,86758.85778606616
2024-03-01,CHEVROLET,CABA,Custodia/Coleta,105085.80240511145
2024-03-01,CHEVROLET,CORD_TUC_STAFE,Custodia/Coleta,99080.89941053366
2024-03-01,CHEVROLET,Rosario,Custodia/Coleta,93075.99641595584
2024-03-01,CHEVROLET,TIERRA DEL FUEGO,Custodia/Coleta,180147.0898373339
2024-03-01,FIAT,CABA,Custodia/Coleta,84532.50624909031
2024-03-01,FIAT,CORD_TUC_STAFE,Custodia/Coleta,79702.07732057087
2024-03-01,FIAT,Rosario,Custodia/Coleta,74871.64839205143
2024-03-01,FIAT,TIERRA DEL FUEGO,Custodia/Coleta,144912.8678555834
2024-03-01,FORD,CABA,Custodia/Coleta,44550.01310591986
2024-03-01,FORD,CORD_TUC_STAFE,Custodia/Coleta,42004.298071295874
2024-03-01,FORD,Rosario,Custodia/Coleta,39458.58303667189
2024-03-01,FORD,TIERRA DEL FUEGO,Custodia/Coleta,76371.45103871977
2024-03-01,PEUGEOT,CABA,Custodia/Coleta,70711.42843135928
2024-03-01,PEUGEOT,CORD_TUC_STAFE,Custodia/Coleta,66670.77537813876
2024-03-01,PEUGEOT,Rosario,Custodia/Coleta,62630.12232491822
2024-03-01,PEUGEOT,TIERRA DEL FUEGO,Custodia/Coleta,121219.59159661591
2024-03-01,RENAULT,CABA,Custodia/Coleta,101253.49084134254
2024-03-01,RENAULT,CORD_TUC_STAFE,Custodia/Coleta,95467.57707898015
2024-03-01,RENAULT,Rosario,Custodia/Coleta,89681.6633166177
2024-03-01,RENAULT,TIERRA DEL FUEGO,Custodia/Coleta,173577.41287087294
2024-03-01,TOYOTA,CABA,Custodia/Coleta,135347.58996816445
2024-03-01,TOYOTA,CORD_TUC_STAFE,Custodia/Coleta,127613.44196998366
2024-03-01,TOYOTA,Rosario,Custodia/Coleta,119879.29397180282
2024-03-01,TOYOTA,TIERRA DEL FUEGO,Custodia/Coleta,232024.43994542473
2024-03-01,VOLKSWAGEN,CABA,Custodia/Coleta,53139.800393965525
2024-03-01,VOLKSWAGEN,CORD_TUC_STAFE,Custodia/Coleta,50103.240371453205
2024-03-01,VOLKSWAGEN,Rosario,Custodia/Coleta,47066.68034894089
2024-03-01,VOLKSWAGEN,TIERRA DEL FUEGO,Custodia/Coleta,91096.80067536946
2024-05-01,CHEVROLET,CABA,Custodia/Coleta,114099.27602999118
2024-05-01,CHEVROLET,CORD_TUC_STAFE,Custodia/Coleta,107579.31739970598
2024-05-01,CHEVROLET,Rosario,Custodia/Coleta,101059.35876942075
2024-05-01,CHEVROLET,TIERRA DEL FUEGO,Custodia/Coleta,195598.7589085563
2024-05-01,FIAT,CABA,Custodia/Coleta,88759.13156154483
2024-05-01,FIAT,CORD_TUC_STAFE,Custodia/Coleta,83687.18118659942
2024-05-01,FIAT,Rosario,Custodia/Coleta,78615.23081165401
2024-05-01,FIAT,TIERRA DEL FUEGO,Custodia/Coleta,152158.51124836257
2024-05-01,FORD,CABA,Custodia/Coleta,46897.128017933086
2024-05-01,FORD,CORD_TUC_STAFE,Custodia/Coleta,44217.29213119406
2024-05-01,FORD,Rosario,Custodia/Coleta,41537.456244455025
2024-05-01,FORD,TIERRA DEL FUEGO,Custodia/Coleta,80395.076602171
2024-05-01,PEUGEOT,CABA,Custodia/Coleta,74246.99985292724
2024-05-01,PEUGEOT,CORD_TUC_STAFE,Custodia/Coleta,70004.31414704569
2024-05-01,PEUGEOT,Rosario,Custodia/Coleta,65761.62844116414
2024-05-01,PEUGEOT,TIERRA DEL FUEGO,Custodia/Coleta,127280.57117644671
2024-05-01,RENAULT,CABA,Custodia/Coleta,106658.12982963245
2024-05-01,RENAULT,CORD_TUC_STAFE,Custodia/Coleta,100563.37955365346
2024-05-01,RENAULT,Rosario,Custodia/Coleta,94468.62927767445
2024-05-01,RENAULT,TIERRA DEL FUEGO,Custodia/Coleta,182842.50827936994
2024-05-01,TOYOTA,CABA,Custodia/Coleta,142114.9694665727
2024-05-01,TOYOTA,CORD_TUC_STAFE,Custodia/Coleta,133994.11406848283
2024-05-01,TOYOTA,Rosario,Custodia/Coleta,125873.25867039296
2024-05-01,TOYOTA,TIERRA DEL FUEGO,Custodia/Coleta,243625.6619426961
2024-05-01,VOLKSWAGEN,CABA,Custodia/Coleta,55796.790413663795
2024-05-01,VOLKSWAGEN,CORD_TUC_STAFE,Custodia/Coleta,52608.40239002587
2024-05-01,VOLKSWAGEN,Rosario,Custodia/Coleta,49420.01436638794
2024-05-01,VOLKSWAGEN,TIERRA DEL FUEGO,Custodia/Coleta,95651.64070913795
2024-07-01,CHEVROLET,CABA,Custodia/Coleta,117900.6733164842
2024-07-01,CHEVROLET,CORD_TUC_STAFE,Custodia/Coleta,111163.49198411366
2024-07-01,CHEVROLET,Rosario,Custodia/Coleta,104426.31065174314
2024-07-01,CHEVROLET,TIERRA DEL FUEGO,Custodia/Coleta,202115.43997111576
2024-07-01,FIAT,CABA,Custodia/Coleta,89544.50551273175
2024-07-01,FIAT,CORD_TUC_STAFE,Custodia/Coleta,84427.67662628993
2024-07-01,FIAT,Rosario,Custodia/Coleta,79310.8477398481
2024-07-01,FIAT,TIERRA DEL FUEGO,Custodia/Coleta,153504.8665932544
2024-07-01,FORD,CABA,Custodia/Coleta,49289.585263160865
2024-07-01,FORD,CORD_TUC_STAFE,Custodia/Coleta,46473.0375338374
2024-07-01,FORD,Rosario,Custodia/Coleta,43656.48980451392
2024-07-01,FORD,TIERRA DEL FUEGO,Custodia/Coleta,84496.43187970437
2024-07-01,PEUGEOT,CABA,Custodia/Coleta,76474.40984851506
2024-07-01,PEUGEOT,CORD_TUC_STAFE,Custodia/Coleta,72104.44357145707
2024-07-01,PEUGEOT,Rosario,Custodia/Coleta,67734.47729439907
2024-07-01,PEUGEOT,TIERRA DEL FUEGO,Custodia/Coleta,131098.98831174013
2024-07-01,RENAULT,CABA,Custodia/Coleta,110473.4097277224
2024-07-01,RENAULT,CORD_TUC_STAFE,Custodia/Coleta,104160.64345756685
2024-07-01,RENAULT,Rosario,Custodia/Coleta,97847.87718741129
2024-07-01,RENAULT,TIERRA DEL FUEGO,Custodia/Coleta,189382.988104667
2024-07-01,TOYOTA,CABA,Custodia/Coleta,146378.41855056986
2024-07-01,TOYOTA,CORD_TUC_STAFE,Custodia/Coleta,138013.93749053733
2024-07-01,TOYOTA,Rosario,Custodia/Coleta,129649.45643050474
2024-07-01,TOYOTA,TIERRA DEL FUEGO,Custodia/Coleta,250934.43180097695
2024-07-01,VOLKSWAGEN,CABA,Custodia/Coleta,57470.69412607371
2024-07-01,VOLKSWAGEN,CORD_TUC_STAFE,Custodia/Coleta,54186.65446172665
2024-07-01,VOLKSWAGEN,Rosario,Custodia/Coleta,50902.61479737958
2024-07-01,VOLKSWAGEN,TIERRA DEL FUEGO,Custodia/Coleta,98521.18993041209
2024-10-01,CHEVROLET,CABA,Custodia/Coleta,118227.6273373168
2024-10-01,CHEVROLET,CORD_TUC_STAFE,Custodia/Coleta,111471.76291804152
2024-10-01,CHEVROLET,Rosario,Custodia/Coleta,104715.8984987663
2024-10-01,CHEVROLET,TIERRA DEL FUEGO,Custodia/Coleta,202675.93257825734
2024-10-01,FIAT,CABA,Custodia/Coleta,89544.50551273175
2024-10-01,FIAT,CORD_TUC_STAFE,Custodia/Coleta,84427.67662628993
2024-10-01,FIAT,Rosario,Custodia/Coleta,79310.8477398481
2024-10-01,FIAT,TIERRA DEL FUEGO,Custodia/Coleta,153504.8665932544
2024-10-01,FORD,CABA,Custodia/Coleta,51380.391336469074
2024-10-01,FORD,CORD_TUC_STAFE,Custodia/Coleta,48444.368974385136
2024-10-01,FORD,Rosario,Custodia/Coleta,45508.34661230118
2024-10-01,FORD,TIERRA DEL FUEGO,Custodia/Coleta,88080.67086251843
2024-10-01,PEUGEOT,CABA,Custodia/Coleta,76474.40984851506
2024-10-01,PEUGEOT,CORD_TUC_STAFE,Custodia/Coleta,72104.44357145707
2024-10-01,PEUGEOT,Rosario,Custodia/Coleta,67734.47729439907
2024-10-01,PEUGEOT,TIERRA DEL FUEGO,Custodia/Coleta,131098.98831174013
2024-10-01,RENAULT,CABA,Custodia/Coleta,111005.23283448807
2024-10-01,RENAULT,CORD_TUC_STAFE,Custodia/Coleta,104662.07667251733
2024-10-01,RENAULT,Rosario,Custodia/Coleta,98318.92051054657
2024-10-01,RENAULT,TIERRA DEL FUEGO,Custodia/Coleta,190294.68485912235
2024-10-01,TOYOTA,CABA,Custodia/Coleta,146378.41855056986
2024-10-01,TOYOTA,CORD_TUC_STAFE,Custodia/Coleta,138013.93749053733
2024-10-01,TOYOTA,Rosario,Custodia/Coleta,129649.45643050474
2024-10-01,TOYOTA,TIERRA DEL FUEGO,Custodia/Coleta,250934.43180097695
2024-10-01,VOLKSWAGEN,CABA,Custodia/Coleta,56280.657593122465
2024-10-01,VOLKSWAGEN,CORD_TUC_STAFE,Custodia/Coleta,53064.62001637262
2024-10-01,VOLKSWAGEN,Rosario,Custodia/Coleta,49848.58243962276
2024-10-01,VOLKSWAGEN,TIERRA DEL FUEGO,Custodia/Coleta,96481.12730249566
2025-01-01,CHEVROLET,CABA,Custodia/Coleta,118227.6273373168
2025-01-01,CHEVROLET,CORD_TUC_STAFE,Custodia/Coleta,111471.76291804152
2025-01-01,CHEVROLET,Rosario,Custodia/Coleta,104715.8984987663
2025-01-01,CHEVROLET,TIERRA DEL FUEGO,Custodia/Coleta,202675.93257825734
2025-01-01,FIAT,CABA,Custodia/Coleta,89544.50551273175
2025-01-01,FIAT,CORD_TUC_STAFE,Custodia/Coleta,84427.67662628993
2025-01-01,FIAT,Rosario,Custodia/Coleta,79310.8477398481
2025-01-01,FIAT,TIERRA DEL FUEGO,Custodia/Coleta,153504.8665932544
2025-01-01,FORD,CABA,Custodia/Coleta,51380.391336469074
2025-01-01,FORD,CORD_TUC_STAFE,Custodia/Coleta,48444.368974385136
2025-01-01,FORD,Rosario,Custodia/Coleta,45508.34661230118
2025-01-01,FORD,TIERRA DEL FUEGO,Custodia/Coleta,88080.67086251843
2025-01-01,PEUGEOT,CABA,Custodia/Coleta,76474.40984851506
2025-01-01,PEUGEOT,CORD_TUC_STAFE,Custodia/Coleta,72104.44357145707
2025-01-01,PEUGEOT,Rosario,Custodia/Coleta,67734.47729439907
2025-01-01,PEUGEOT,TIERRA DEL FUEGO,Custodia/Coleta,131098.98831174013
2025-01-01,RENAULT,CABA,Custodia/Coleta,111005.23283448807
2025-01-01,RENAULT,CORD_TUC_STAFE,Custodia/Coleta,104662.07667251733
2025-01-01,RENAULT,Rosario,Custodia/Coleta,98318.92051054657
2025-01-01,RENAULT,TIERRA DEL FUEGO,Custodia/Coleta,190294.68485912235
2025-01-01,TOYOTA,CABA,Custodia/Coleta,146378.41855056986
2025-01-01,TOYOTA,CORD_TUC_STAFE,Custodia/Coleta,138013.93749053733
2025-01-01,TOYOTA,Rosario,Custodia/Coleta,129649.45643050474
2025-01-01,TOYOTA,TIERRA DEL FUEGO,Custodia/Coleta,250934.43180097695
2025-01-01,VOLKSWAGEN,CABA,Custodia/Coleta,56280.657593122465
2025-01-01,VOLKSWAGEN,CORD_TUC_STAFE,Custodia/Coleta,53064.62001637262
2025-01-01,VOLKSWAGEN,Rosario,Custodia/Coleta,49848.58243962276
2025-01-01,VOLKSWAGEN,TIERRA DEL FUEGO,Custodia/Coleta,96481.12730249566
2025-04-01,CHEVROLET,CABA,Custodia/Coleta,121774.45615743627
2025-04-01,CHEVROLET,CORD_TUC_STAFE,Custodia/Coleta,114815.91580558279
2025-04-01,CHEVROLET,Rosario,Custodia/Coleta,107857.37545372928
2025-04-01,CHEVROLET,TIERRA DEL FUEGO,Custodia/Coleta,208756.21055560504
2025-04-01,FIAT,CABA,Custodia/Coleta,94192.27380902425
2025-04-01,FIAT,CORD_TUC_STAFE,Custodia/Coleta,88809.8581627943
2025-04-01,FIAT,Rosario,Custodia/Coleta,83427.44251656436
2025-04-01,FIAT,TIERRA DEL FUEGO,Custodia/Coleta,161472.46938689874
2025-04-01,FORD,CABA,Custodia/Coleta,51993.26634140245
2025-04-01,FORD,CORD_TUC_STAFE,Custodia/Coleta,49022.22255046517
2025-04-01,FORD,Rosario,Custodia/Coleta,46051.17875952789
2025-04-01,FORD,TIERRA DEL FUEGO,Custodia/Coleta,89131.31372811849
2025-04-01,PEUGEOT,CABA,Custodia/Coleta,78768.6421439705
2025-04-01,PEUGEOT,CORD_TUC_STAFE,Custodia/Coleta,74267.57687860078
2025-04-01,PEUGEOT,Rosario,Custodia/Coleta,69766.51161323104
2025-04-01,PEUGEOT,TIERRA DEL FUEGO,Custodia/Coleta,135031.95796109232
2025-04-01,RENAULT,CABA,Custodia/Coleta,114335.38981952271
2025-04-01,RENAULT,CORD_TUC_STAFE,Custodia/Coleta,107801.93897269285
2025-04-01,RENAULT,Rosario,Custodia/Coleta,101268.48812586299
2025-04-01,RENAULT,TIERRA DEL FUEGO,Custodia/Coleta,196003.52540489606
2025-04-01,TOYOTA,CABA,Custodia/Coleta,150769.77110708697
2025-04-01,TOYOTA,CORD_TUC_STAFE,Custodia/Coleta,142154.35561525344
2025-04-01,TOYOTA,Rosario,Custodia/Coleta,133538.94012341992
2025-04-01,TOYOTA,TIERRA DEL FUEGO,Custodia/Coleta,258462.46475500622
2025-04-01,VOLKSWAGEN,CABA,Custodia/Coleta,57969.077320916134
2025-04-01,VOLKSWAGEN,CORD_TUC_STAFE,Custodia/Coleta,54656.5586168638
2025-04-01,VOLKSWAGEN,Rosario,Custodia/Coleta,51344.039912811444
2025-04-01,VOLKSWAGEN,TIERRA DEL FUEGO,Custodia/Coleta,99375.56112157053
2023-12-01,CHEVROLET,CABA,Luneta,104491.50060803551
2023-12-01,CHEVROLET,CORD_TUC_STAFE,Luneta,98520.55771614777
2023-12-01,CHEVROLET,Rosario,Luneta,92549.61482426003
2023-12-01,CHEVROLET,TIERRA DEL FUEGO,Luneta,179128.2867566323
2023-12-01,FIAT,CABA,Luneta,103795.66564814723
2023-12-01,FIAT,CORD_TUC_STAFE,Luneta,97864.48475396741
2023-12-01,FIAT,Rosario,Luneta,91933.30385978756
2023-12-01,FIAT,TIERRA DEL FUEGO,Luneta,177935.42682539523
2023-12-01,FORD,CABA,Luneta,106939.16823795816
2023-12-01,FORD,CORD_TUC_STAFE,Luneta,100828.35862436057
2023-12-01,FORD,Rosario,Luneta,94717.54901076294
2023-12-01,FORD,TIERRA DEL FUEGO,Luneta,183324.28840792828
2023-12-01,PEUGEOT,CABA,Luneta,115462.3901941703
2023-12-01,PEUGEOT,CORD_TUC_STAFE,Luneta,108864.53932593203
2023-12-01,PEUGEOT,Rosario,Luneta,102266.6884576937
2023-12-01,PEUGEOT,TIERRA DEL FUEGO,Luneta,197935.5260471491
2023-12-01,RENAULT,CABA,Luneta,94505.71525508314
2023-12-01,RENAULT,CORD_TUC_STAFE,Luneta,89105.3886690784
2023-12-01,RENAULT,Rosario,Luneta,83705.06208307363
2023-12-01,RENAULT,TIERRA DEL FUEGO,Luneta,162009.79758014253
2023-12-01,TOYOTA,CABA,Luneta,173417.23873814734
2023-12-01,TOYOTA,CORD_TUC_STAFE,Luneta,163507.68223882464
2023-12-01,TOYOTA,Rosario,Luneta,153598.12573950193
2023-12-01,TOYOTA,TIERRA DEL FUEGO,Luneta,297286.6949796811
2023-12-01,VOLKSWAGEN,CABA,Luneta,122805.82723559783
2023-12-01,VOLKSWAGEN,CORD_TUC_STAFE,Luneta,115788.35139356367
2023-12-01,VOLKSWAGEN,Rosario,Luneta,108770.87555152952
2023-12-01,VOLKSWAGEN,TIERRA DEL FUEGO,Luneta,210524.27526102483
2024-02-01,CHEVROLET,CABA,Luneta,110762.19704966737
2024-02-01,CHEVROLET,CORD_TUC_STAFE,Luneta,104432.92864682926
2024-02-01,CHEVROLET,Rosario,Luneta,98103.66024399111
2024-02-01,CHEVROLET,TIERRA DEL FUEGO,Luneta,189878.05208514407
2024-02-01,FIAT,CABA,Luneta,110264.62974290122
2024-02-01,FIAT,CORD_TUC_STAFE,Luneta,103963.79375759258
2024-02-01,FIAT,Rosario,Luneta,97662.95777228395
2024-02-01,FIAT,TIERRA DEL FUEGO,Luneta,189025.0795592592
2024-02-01,FORD,CABA,Luneta,114591.73508236832
2024-02-01,FORD,CORD_TUC_STAFE,Luneta,108043.63593480444
2024-02-01,FORD,Rosario,Luneta,101495.53678724052
2024-02-01,FORD,TIERRA DEL FUEGO,Luneta,196442.97442691715
2024-02-01,PEUGEOT,CABA,Luneta,125088.11511253832
2024-02-01,PEUGEOT,CORD_TUC_STAFE,Luneta,117940.22282039328
2024-02-01,PEUGEOT,Rosario,Luneta,110792.33052824822
2024-02-01,PEUGEOT,TIERRA DEL FUEGO,Luneta,214436.76876435144
2024-02-01,RENAULT,CABA,Luneta,101560.04195494542
2024-02-01,RENAULT,CORD_TUC_STAFE,Luneta,95756.61098609141
2024-02-01,RENAULT,Rosario,Luneta,89953.18001723738
2024-02-01,RENAULT,TIERRA DEL FUEGO,Luneta,174102.92906562073
2024-02-01,TOYOTA,CABA,Luneta,186297.86745127058
2024-02-01,TOYOTA,CORD_TUC_STAFE,Luneta,175652.27502548372
2024-02-01,TOYOTA,Rosario,Luneta,165006.6825996968
2024-02-01,TOYOTA,TIERRA DEL FUEGO,Luneta,319367.7727736067
2024-02-01,VOLKSWAGEN,CABA,Luneta,130198.26618899827
2024-02-01,VOLKSWAGEN,CORD_TUC_STAFE,Luneta,122758.36526391268
2024-02-01,VOLKSWAGEN,Rosario,Luneta,115318.46433882706
2024-02-01,VOLKSWAGEN,TIERRA DEL FUEGO,Luneta,223197.0277525685
2024-03-01,CHEVROLET,CABA,Luneta,117806.72173432208
2024-03-01,CHEVROLET,CORD_TUC_STAFE,Luneta,111074.90906378941
2024-03-01,CHEVROLET,Rosario,Luneta,104343.0963932567
2024-03-01,CHEVROLET,TIERRA DEL FUEGO,Luneta,201954.38011598072
2024-03-01,FIAT,CABA,Luneta,117619.88159982541
2024-03-01,FIAT,CORD_TUC_STAFE,Luneta,110898.74550840682
2024-03-01,FIAT,Rosario,Luneta,104177.60941698823
2024-03-01,FIAT,TIERRA DEL FUEGO,Luneta,201634.08274255783
2024-03-01,FORD,CABA,Luneta,124151.464513355
2024-03-01,FORD,CORD_TUC_STAFE,Luneta,117057.09511259187
2024-03-01,FORD,Rosario,Luneta,109962.72571182872
2024-03-01,FORD,TIERRA DEL FUEGO,Luneta,212831.0820228943
2024-03-01,PEUGEOT,CABA,Luneta,136303.69843536956
2024-03-01,PEUGEOT,CORD_TUC_STAFE,Luneta,128514.91566763418
2024-03-01,PEUGEOT,Rosario,Luneta,120726.13289989876
2024-03-01,PEUGEOT,TIERRA DEL FUEGO,Luneta,233663.48303206213
2024-03-01,RENAULT,CABA,Luneta,108952.62436852444
2024-03-01,RENAULT,CORD_TUC_STAFE,Luneta,102726.76011889448
2024-03-01,RENAULT,Rosario,Luneta,96500.89586926452
2024-03-01,RENAULT,TIERRA DEL FUEGO,Luneta,186775.92748889906
2024-03-01,TOYOTA,CABA,Luneta,197460.2535370094
2024-03-01,TOYOTA,CORD_TUC_STAFE,Luneta,186176.81047775174
2024-03-01,TOYOTA,Rosario,Luneta,174893.36741849405
2024-03-01,TOYOTA,TIERRA DEL FUEGO,Luneta,338503.2917777304
2024-03-01,VOLKSWAGEN,CABA,Luneta,137298.15054048007
2024-03-01,VOLKSWAGEN,CORD_TUC_STAFE,Luneta,129452.54193816693
2024-03-01,VOLKSWAGEN,Rosario,Luneta,121606.9333358538
