fecha,marca,zona,tipo_cristal,precio
2024-03-01,VOLKSWAGEN,TIERRA DEL FUEGO,Luneta,235368.25806939445
2024-05-01,CHEVROLET,CABA,Luneta,124453.22949202685
2024-05-01,CHEVROLET,CORD_TUC_STAFE,Luneta,117341.61637819676
2024-05-01,CHEVROLET,Rosario,Luneta,110230.00326436665
2024-05-01,CHEVROLET,TIERRA DEL FUEGO,Luneta,213348.3934149032
2024-05-01,FIAT,CABA,Luneta,124656.26483911056
2024-05-01,FIAT,CORD_TUC_STAFE,Luneta,117533.04970544712
2024-05-01,FIAT,Rosario,Luneta,110409.83457178365
2024-05-01,FIAT,TIERRA DEL FUEGO,Luneta,213696.45400990386
2024-05-01,FORD,CABA,Luneta,134319.24429650663
2024-05-01,FORD,CORD_TUC_STAFE,Luneta,126643.85890813482
2024-05-01,FORD,Rosario,Luneta,118968.47351976299
2024-05-01,FORD,TIERRA DEL FUEGO,Luneta,230261.5616511542
2024-05-01,PEUGEOT,CABA,Luneta,144862.25485819104
2024-05-01,PEUGEOT,CORD_TUC_STAFE,Luneta,136584.41172343728
2024-05-01,PEUGEOT,Rosario,Luneta,128306.56858868348
2024-05-01,PEUGEOT,TIERRA DEL FUEGO,Luneta,248335.2940426132
2024-05-01,RENAULT,CABA,Luneta,116170.91481237231
2024-05-01,RENAULT,CORD_TUC_STAFE,Luneta,109532.57682309388
2024-05-01,RENAULT,Rosario,Luneta,102894.23883381547
2024-05-01,RENAULT,TIERRA DEL FUEGO,Luneta,199150.1396783525
2024-05-01,TOYOTA,CABA,Luneta,209510.41345046792
2024-05-01,TOYOTA,CORD_TUC_STAFE,Luneta,197538.3898247269
2024-05-01,TOYOTA,Rosario,Luneta,185566.3661989859
2024-05-01,TOYOTA,TIERRA DEL FUEGO,Luneta,359160.7087722308
2024-05-01,VOLKSWAGEN,CABA,Luneta,144730.89621924039
2024-05-01,VOLKSWAGEN,CORD_TUC_STAFE,Luneta,136460.55929242665
2024-05-01,VOLKSWAGEN,Rosario,Luneta,128190.22236561294
2024-05-01,VOLKSWAGEN,TIERRA DEL FUEGO,Luneta,248110.1078044121
2024-07-01,CHEVROLET,CABA,Luneta,129547.90762764995
2024-07-01,CHEVROLET,CORD_TUC_STAFE,Luneta,122145.17004892709
2024-07-01,CHEVROLET,Rosario,Luneta,114742.43247020424
2024-07-01,CHEVROLET,TIERRA DEL FUEGO,Luneta,222082.12736168562
2024-07-01,FIAT,CABA,Luneta,129524.21858861472
2024-07-01,FIAT,CORD_TUC_STAFE,Luneta,122122.83466926533
2024-07-01,FIAT,Rosario,Luneta,114721.4507499159
2024-07-01,FIAT,TIERRA DEL FUEGO,Luneta,222041.51758048238
2024-07-01,FORD,CABA,Luneta,140845.68909968127
2024-07-01,FORD,CORD_TUC_STAFE,Luneta,132797.36400827093
2024-07-01,FORD,Rosario,Luneta,124749.03891686055
2024-07-01,FORD,TIERRA DEL FUEGO,Luneta,241449.75274231075
2024-07-01,PEUGEOT,CABA,Luneta,152346.19120583212
2024-07-01,PEUGEOT,CORD_TUC_STAFE,Luneta,143640.69456549888
2024-07-01,PEUGEOT,Rosario,Luneta,134935.19792516562
2024-07-01,PEUGEOT,TIERRA DEL FUEGO,Luneta,261164.89920999794
2024-07-01,RENAULT,CABA,Luneta,122843.22886250241
2024-07-01,RENAULT,CORD_TUC_STAFE,Luneta,115823.61578464514
2024-07-01,RENAULT,Rosario,Luneta,108804.00270678785
2024-07-01,RENAULT,TIERRA DEL FUEGO,Luneta,210588.3923357184
2024-07-01,TOYOTA,CABA,Luneta,219714.59087987646
2024-07-01,TOYOTA,CORD_TUC_STAFE,Luneta,207159.4714010264
2024-07-01,TOYOTA,Rosario,Luneta,194604.3519221763
2024-07-01,TOYOTA,TIERRA DEL FUEGO,Luneta,376653.5843655025
2024-07-01,VOLKSWAGEN,CABA,Luneta,150094.93177894293
2024-07-01,VOLKSWAGEN,CORD_TUC_STAFE,Luneta,141518.07853443193
2024-07-01,VOLKSWAGEN,Rosario,Luneta,132941.2252899209
2024-07-01,VOLKSWAGEN,TIERRA DEL FUEGO,Luneta,257305.5973353308
2024-10-01,CHEVROLET,CABA,Luneta,130446.25727396525
2024-10-01,CHEVROLET,CORD_TUC_STAFE,Luneta,122992.18542973867
2024-10-01,CHEVROLET,Rosario,Luneta,115538.11358551207
2024-10-01,CHEVROLET,TIERRA DEL FUEGO,Luneta,223622.15532679757
2024-10-01,FIAT,CABA,Luneta,130710.0103568723
2024-10-01,FIAT,CORD_TUC_STAFE,Luneta,123240.86690790819
2024-10-01,FIAT,Rosario,Luneta,115771.72345894403
2024-10-01,FIAT,TIERRA DEL FUEGO,Luneta,224074.30346892396
2024-10-01,FORD,CABA,Luneta,142320.74936496426
2024-10-01,FORD,CORD_TUC_STAFE,Luneta,134188.13511553773
2024-10-01,FORD,Rosario,Luneta,126055.5208661112
2024-10-01,FORD,TIERRA DEL FUEGO,Luneta,243978.42748279587
2024-10-01,PEUGEOT,CABA,Luneta,155057.4825642697
2024-10-01,PEUGEOT,CORD_TUC_STAFE,Luneta,146197.0549891686
2024-10-01,PEUGEOT,Rosario,Luneta,137336.62741406748
2024-10-01,PEUGEOT,TIERRA DEL FUEGO,Luneta,265812.8272530338
2024-10-01,RENAULT,CABA,Luneta,125929.57394668921
2024-10-01,RENAULT,CORD_TUC_STAFE,Luneta,118733.59829259271
2024-10-01,RENAULT,Rosario,Luneta,111537.62263849618
2024-10-01,RENAULT,TIERRA DEL FUEGO,Luneta,215879.26962289578
2024-10-01,TOYOTA,CABA,Luneta,221622.5492187235
2024-10-01,TOYOTA,CORD_TUC_STAFE,Luneta,208958.4035490822
2024-10-01,TOYOTA,Rosario,Luneta,196294.2578794408
2024-10-01,TOYOTA,TIERRA DEL FUEGO,Luneta,379924.3700892403
2024-10-01,VOLKSWAGEN,CABA,Luneta,150978.03367252325
2024-10-01,VOLKSWAGEN,CORD_TUC_STAFE,Luneta,142350.7174626648
2024-10-01,VOLKSWAGEN,Rosario,Luneta,133723.4012528063
2024-10-01,VOLKSWAGEN,TIERRA DEL FUEGO,Luneta,258819.48629575412
2025-01-01,CHEVROLET,CABA,Luneta,130446.25727396525
2025-01-01,CHEVROLET,CORD_TUC_STAFE,Luneta,122992.18542973867
2025-01-01,CHEVROLET,Rosario,Luneta,115538.11358551207
2025-01-01,CHEVROLET,TIERRA DEL FUEGO,Luneta,223622.15532679757
2025-01-01,FIAT,CABA,Luneta,130710.0103568723
2025-01-01,FIAT,CORD_TUC_STAFE,Luneta,123240.86690790819
2025-01-01,FIAT,Rosario,Luneta,115771.72345894403
2025-01-01,FIAT,TIERRA DEL FUEGO,Luneta,224074.30346892396
2025-01-01,FORD,CABA,Luneta,142320.74936496426
2025-01-01,FORD,CORD_TUC_STAFE,Luneta,134188.13511553773
2025-01-01,FORD,Rosario,Luneta,126055.5208661112
2025-01-01,FORD,TIERRA DEL FUEGO,Luneta,243978.42748279587
2025-01-01,PEUGEOT,CABA,Luneta,155744.4653298315
2025-01-01,PEUGEOT,CORD_TUC_STAFE,Luneta,146844.78159669827
2025-01-01,PEUGEOT,Rosario,Luneta,137945.09786356505
2025-01-01,PEUGEOT,TIERRA DEL FUEGO,Luneta,266990.5119939969
2025-01-01,RENAULT,CABA,Luneta,125942.12448946653
2025-01-01,RENAULT,CORD_TUC_STAFE,Luneta,118745.43166149703
2025-01-01,RENAULT,Rosario,Luneta,111548.7388335275
2025-01-01,RENAULT,TIERRA DEL FUEGO,Luneta,215900.78483908545
2025-01-01,TOYOTA,CABA,Luneta,221622.5492187235
2025-01-01,TOYOTA,CORD_TUC_STAFE,Luneta,208958.4035490822
2025-01-01,TOYOTA,Rosario,Luneta,196294.2578794408
2025-01-01,TOYOTA,TIERRA DEL FUEGO,Luneta,379924.3700892403
2025-01-01,VOLKSWAGEN,CABA,Luneta,151020.67364992155
2025-01-01,VOLKSWAGEN,CORD_TUC_STAFE,Luneta,142390.92086992608
2025-01-01,VOLKSWAGEN,Rosario,Luneta,133761.16808993055
2025-01-01,VOLKSWAGEN,TIERRA DEL FUEGO,Luneta,258892.58339986557
2025-04-01,CHEVROLET,CABA,Luneta,136744.24429416447
2025-04-01,CHEVROLET,CORD_TUC_STAFE,Luneta,128930.28747735507
2025-04-01,CHEVROLET,Rosario,Luneta,121116.33066054566
2025-04-01,CHEVROLET,TIERRA DEL FUEGO,Luneta,234418.70450428192
2025-04-01,FIAT,CABA,Luneta,134631.31066757848
2025-04-01,FIAT,CORD_TUC_STAFE,Luneta,126938.09291514542
2025-04-01,FIAT,Rosario,Luneta,119244.87516271237
2025-04-01,FIAT,TIERRA DEL FUEGO,Luneta,230796.53257299168
2025-04-01,FORD,CABA,Luneta,153086.5782173092
2025-04-01,FORD,CORD_TUC_STAFE,Luneta,144338.7737477487
2025-04-01,FORD,Rosario,Luneta,135590.96927818813
2025-04-01,FORD,TIERRA DEL FUEGO,Luneta,262434.13408681576
2025-04-01,PEUGEOT,CABA,Luneta,160416.79928972645
2025-04-01,PEUGEOT,CORD_TUC_STAFE,Luneta,151250.12504459923
2025-04-01,PEUGEOT,Rosario,Luneta,142083.45079947202
2025-04-01,PEUGEOT,TIERRA DEL FUEGO,Luneta,275000.2273538168
2025-04-01,RENAULT,CABA,Luneta,129720.38822415052
2025-04-01,RENAULT,CORD_TUC_STAFE,Luneta,122307.79461134195
2025-04-01,RENAULT,Rosario,Luneta,114895.20099853333
2025-04-01,RENAULT,TIERRA DEL FUEGO,Luneta,222377.80838425807
2025-04-01,TOYOTA,CABA,Luneta,228271.22569528522
2025-04-01,TOYOTA,CORD_TUC_STAFE,Luneta,215227.15565555467
2025-04-01,TOYOTA,Rosario,Luneta,202183.08561582403
2025-04-01,TOYOTA,TIERRA DEL FUEGO,Luneta,391322.1011919175
2025-04-01,VOLKSWAGEN,CABA,Luneta,155551.2938907395
2025-04-01,VOLKSWAGEN,CORD_TUC_STAFE,Luneta,146662.64852555442
2025-04-01,VOLKSWAGEN,Rosario,Luneta,137774.0031603693
2025-04-01,VOLKSWAGEN,TIERRA DEL FUEGO,Luneta,266659.3609555535
2023-12-01,CHEVROLET,CABA,Parabrisas,154233.6439390227
2023-12-01,CHEVROLET,CORD_TUC_STAFE,Parabrisas,145420.29285679283
2023-12-01,CHEVROLET,Rosario,Parabrisas,136606.94177456296
2023-12-01,CHEVROLET,TIERRA DEL FUEGO,Parabrisas,264400.53246689605
2023-12-01,FIAT,CABA,Parabrisas,161009.79154391075
2023-12-01,FIAT,CORD_TUC_STAFE,Parabrisas,151809.23202711588
2023-12-01,FIAT,Rosario,Parabrisas,142608.67251032096
2023-12-01,FIAT,TIERRA DEL FUEGO,Parabrisas,276016.785503847
2023-12-01,FORD,CABA,Parabrisas,185470.11666224996
2023-12-01,FORD,CORD_TUC_STAFE,Parabrisas,174871.82428154995
2023-12-01,FORD,Rosario,Parabrisas,164273.53190084995
2023-12-01,FORD,TIERRA DEL FUEGO,Parabrisas,317948.77142099995
2023-12-01,PEUGEOT,CABA,Parabrisas,196913.6272681574
2023-12-01,PEUGEOT,CORD_TUC_STAFE,Parabrisas,185661.4199956913
2023-12-01,PEUGEOT,Rosario,Parabrisas,174409.21272322515
2023-12-01,PEUGEOT,TIERRA DEL FUEGO,Parabrisas,337566.21817398415
2023-12-01,RENAULT,CABA,Parabrisas,145543.05910658956
2023-12-01,RENAULT,CORD_TUC_STAFE,Parabrisas,137226.3128719273
2023-12-01,RENAULT,Rosario,Parabrisas,128909.56663726504
2023-12-01,RENAULT,TIERRA DEL FUEGO,Parabrisas,249502.3870398678
2023-12-01,TOYOTA,CABA,Parabrisas,202559.55878665464
2023-12-01,TOYOTA,CORD_TUC_STAFE,Parabrisas,190984.7268559887
2023-12-01,TOYOTA,Rosario,Parabrisas,179409.89492532267
2023-12-01,TOYOTA,TIERRA DEL FUEGO,Parabrisas,347244.95791997935
2023-12-01,VOLKSWAGEN,CABA,Parabrisas,171836.0992459641
2023-12-01,VOLKSWAGEN,CORD_TUC_STAFE,Parabrisas,162016.89357476617
2023-12-01,VOLKSWAGEN,Rosario,Parabrisas,152197.68790356824
2023-12-01,VOLKSWAGEN,TIERRA DEL FUEGO,Parabrisas,294576.1701359385
2024-02-01,CHEVROLET,CABA,Parabrisas,165354.69537936943
2024-02-01,CHEVROLET,CORD_TUC_STAFE,Parabrisas,155905.85564340546
2024-02-01,CHEVROLET,Rosario,Parabrisas,146457.0159074415
2024-02-01,CHEVROLET,TIERRA DEL FUEGO,Parabrisas,283465.192078919
2024-02-01,FIAT,CABA,Parabrisas,174278.53237097207
2024-02-01,FIAT,CORD_TUC_STAFE,Parabrisas,164319.75909263082
2024-02-01,FIAT,Rosario,Parabrisas,154360.98581428954
2024-02-01,FIAT,TIERRA DEL FUEGO,Parabrisas,298763.19835023786
2024-02-01,FORD,CABA,Parabrisas,200029.21469802217
2024-02-01,FORD,CORD_TUC_STAFE,Parabrisas,188598.9738581352
2024-02-01,FORD,Rosario,Parabrisas,177168.73301824823
2024-02-01,FORD,TIERRA DEL FUEGO,Parabrisas,342907.22519660945
2024-02-01,PEUGEOT,CABA,Parabrisas,213543.8478811861
2024-02-01,PEUGEOT,CORD_TUC_STAFE,Parabrisas,201341.3422879755
2024-02-01,PEUGEOT,Rosario,Parabrisas,189138.83669476488
2024-02-01,PEUGEOT,TIERRA DEL FUEGO,Parabrisas,366075.16779631906
2024-02-01,RENAULT,CABA,Parabrisas,158410.57588504488
2024-02-01,RENAULT,CORD_TUC_STAFE,Parabrisas,149358.54297732806
2024-02-01,RENAULT,Rosario,Parabrisas,140306.5100696112
2024-02-01,RENAULT,TIERRA DEL FUEGO,Parabrisas,271560.9872315055
2024-02-01,TOYOTA,CABA,Parabrisas,218591.1047102193
2024-02-01,TOYOTA,CORD_TUC_STAFE,Parabrisas,206100.18444106393
2024-02-01,TOYOTA,Rosario,Parabrisas,193609.2641719085
2024-02-01,TOYOTA,TIERRA DEL FUEGO,Parabrisas,374727.60807466164
2024-02-01,VOLKSWAGEN,CABA,Parabrisas,182112.15553847738
2024-02-01,VOLKSWAGEN,CORD_TUC_STAFE,Parabrisas,171705.7466505644
2024-02-01,VOLKSWAGEN,Rosario,Parabrisas,161299.3377626514
2024-02-01,VOLKSWAGEN,TIERRA DEL FUEGO,Parabrisas,312192.26663738984
2024-03-01,CHEVROLET,CABA,Parabrisas,176364.7723592316
2024-03-01,CHEVROLET,CORD_TUC_STAFE,Parabrisas,166286.78536727553
2024-03-01,CHEVROLET,Rosario,Parabrisas,156208.79837531943
2024-03-01,CHEVROLET,TIERRA DEL FUEGO,Parabrisas,302339.6097586828
2024-03-01,FIAT,CABA,Parabrisas,181194.1371075438
2024-03-01,FIAT,CORD_TUC_STAFE,Parabrisas,170840.18641568418
2024-03-01,FIAT,Rosario,Parabrisas,160486.2357238245
2024-03-01,FIAT,TIERRA DEL FUEGO,Parabrisas,310618.52075578936
2024-03-01,FORD,CABA,Parabrisas,211288.01697191034
2024-03-01,FORD,CORD_TUC_STAFE,Parabrisas,199214.41600208695
2024-03-01,FORD,Rosario,Parabrisas,187140.8150322635
2024-03-01,FORD,TIERRA DEL FUEGO,Parabrisas,362208.0290947035
2024-03-01,PEUGEOT,CABA,Parabrisas,223886.94388113753
2024-03-01,PEUGEOT,CORD_TUC_STAFE,Parabrisas,211093.40423078687
2024-03-01,PEUGEOT,Rosario,Parabrisas,198299.86458043614
2024-03-01,PEUGEOT,TIERRA DEL FUEGO,Parabrisas,383806.18951052154
2024-03-01,RENAULT,CABA,Parabrisas,167908.37229943243
2024-03-01,RENAULT,CORD_TUC_STAFE,Parabrisas,158313.60816803636
2024-03-01,RENAULT,Rosario,Parabrisas,148718.8440366402
2024-03-01,RENAULT,TIERRA DEL FUEGO,Parabrisas,287842.92394188425
2024-03-01,TOYOTA,CABA,Parabrisas,231031.32640458466
2024-03-01,TOYOTA,CORD_TUC_STAFE,Parabrisas,217829.53632432272
2024-03-01,TOYOTA,Rosario,Parabrisas,204627.7462440607
2024-03-01,TOYOTA,TIERRA DEL FUEGO,Parabrisas,396053.70240785944
2024-03-01,VOLKSWAGEN,CABA,Parabrisas,189835.39707706112
2024-03-01,VOLKSWAGEN,CORD_TUC_STAFE,Parabrisas,178987.6601012291
2024-03-01,VOLKSWAGEN,Rosario,Parabrisas,168139.92312539704
2024-03-01,VOLKSWAGEN,TIERRA DEL FUEGO,Parabrisas,325432.109274962
2024-05-01,CHEVROLET,CABA,Parabrisas,182195.4175947125
2024-05-01,CHEVROLET,CORD_TUC_STAFE,Parabrisas,171784.25087501467
2024-05-01,CHEVROLET,Rosario,Parabrisas,161373.08415531678
2024-05-01,CHEVROLET,TIERRA DEL FUEGO,Parabrisas,312335.0015909357
2024-05-01,FIAT,CABA,Parabrisas,187977.74988627926
2024-05-01,FIAT,CORD_TUC_STAFE,Parabrisas,177236.16417849192
2024-05-01,FIAT,Rosario,Parabrisas,166494.5784707045
2024-05-01,FIAT,TIERRA DEL FUEGO,Parabrisas,322247.5712336216
2024-05-01,FORD,CABA,Parabrisas,217368.773022229
2024-05-01,FORD,CORD_TUC_STAFE,Parabrisas,204947.70027810163
2024-05-01,FORD,Rosario,Parabrisas,192526.62753397427
2024-05-01,FORD,TIERRA DEL FUEGO,Parabrisas,372632.1823238212
2024-05-01,PEUGEOT,CABA,Parabrisas,228686.27245983866
2024-05-01,PEUGEOT,CORD_TUC_STAFE,Parabrisas,215618.4854621336
2024-05-01,PEUGEOT,Rosario,Parabrisas,202550.6984644285
2024-05-01,PEUGEOT,TIERRA DEL FUEGO,Parabrisas,392033.60993115196
2024-05-01,RENAULT,CABA,Parabrisas,175456.6316483012
2024-05-01,RENAULT,CORD_TUC_STAFE,Parabrisas,165430.53841125543
2024-05-01,RENAULT,Rosario,Parabrisas,155404.44517420966
2024-05-01,RENAULT,TIERRA DEL FUEGO,Parabrisas,300782.7971113735
2024-05-01,TOYOTA,CABA,Parabrisas,234448.21714121551
2024-05-01,TOYOTA,CORD_TUC_STAFE,Parabrisas,221051.17616171754
2024-05-01,TOYOTA,Rosario,Parabrisas,207654.13518221947
2024-05-01,TOYOTA,TIERRA DEL FUEGO,Parabrisas,401911.22938494093
2024-05-01,VOLKSWAGEN,CABA,Parabrisas,192394.591758601
2024-05-01,VOLKSWAGEN,CORD_TUC_STAFE,Parabrisas,181400.61508668095
2024-05-01,VOLKSWAGEN,Rosario,Parabrisas,170406.63841476088
2024-05-01,VOLKSWAGEN,TIERRA DEL FUEGO,Parabrisas,329819.30015760165
2024-07-01,CHEVROLET,CABA,Parabrisas,193320.3135859101
2024-07-01,CHEVROLET,CORD_TUC_STAFE,Parabrisas,182273.43852385812
2024-07-01,CHEVROLET,Rosario,Parabrisas,171226.5634618061
2024-07-01,CHEVROLET,TIERRA DEL FUEGO,Parabrisas,331406.2518615602
2024-07-01,FIAT,CABA,Parabrisas,204402.83481549303
2024-07-01,FIAT,CORD_TUC_STAFE,Parabrisas,192722.67282603632
2024-07-01,FIAT,Rosario,Parabrisas,181042.51083657955
2024-07-01,FIAT,TIERRA DEL FUEGO,Parabrisas,350404.85968370235
2024-07-01,FORD,CABA,Parabrisas,231409.17634674287
2024-07-01,FORD,CORD_TUC_STAFE,Parabrisas,218185.79484121472
2024-07-01,FORD,Rosario,Parabrisas,204962.41333568658
2024-07-01,FORD,TIERRA DEL FUEGO,Parabrisas,396701.445165845
2024-07-01,PEUGEOT,CABA,Parabrisas,244847.31561950216
2024-07-01,PEUGEOT,CORD_TUC_STAFE,Parabrisas,230856.0404412449
2024-07-01,PEUGEOT,Rosario,Parabrisas,216864.76526298764
2024-07-01,PEUGEOT,TIERRA DEL FUEGO,Parabrisas,419738.255347718
2024-07-01,RENAULT,CABA,Parabrisas,186799.42085311885
2024-07-01,RENAULT,CORD_TUC_STAFE,Parabrisas,176125.16823294063
2024-07-01,RENAULT,Rosario,Parabrisas,165450.9156127624
2024-07-01,RENAULT,TIERRA DEL FUEGO,Parabrisas,320227.57860534656
2024-07-01,TOYOTA,CABA,Parabrisas,248416.48297362102
2024-07-01,TOYOTA,CORD_TUC_STAFE,Parabrisas,234221.25537512844
2024-07-01,TOYOTA,Rosario,Parabrisas,220026.0277766358
2024-07-01,TOYOTA,TIERRA DEL FUEGO,Parabrisas,425856.827954779
2024-07-01,VOLKSWAGEN,CABA,Parabrisas,204325.36591973557
2024-07-01,VOLKSWAGEN,CORD_TUC_STAFE,Parabrisas,192649.6307243221
2024-07-01,VOLKSWAGEN,Rosario,Parabrisas,180973.89552890864
2024-07-01,VOLKSWAGEN,TIERRA DEL FUEGO,Parabrisas,350272.0558624038
2024-10-01,CHEVROLET,CABA,Parabrisas,198575.09786923646
2024-10-01,CHEVROLET,CORD_TUC_STAFE,Parabrisas,187227.94941956582
2024-10-01,CHEVROLET,Rosario,Parabrisas,175880.80096989518
2024-10-01,CHEVROLET,TIERRA DEL FUEGO,Parabrisas,340414.4534901196
2024-10-01,FIAT,CABA,Parabrisas,211133.516280596
2024-10-01,FIAT,CORD_TUC_STAFE,Parabrisas,199068.7439217048
2024-10-01,FIAT,Rosario,Parabrisas,187003.9715628136
2024-10-01,FIAT,TIERRA DEL FUEGO,Parabrisas,361943.170766736
2024-10-01,FORD,CABA,Parabrisas,237334.7133310654
2024-10-01,FORD,CORD_TUC_STAFE,Parabrisas,223772.7297121474
