fecha,marca,zona,tipo_cristal,precio_ipc
2023-12-01,CHEVROLET,CABA,Aleta/Ventilete,89119.37532634169
2023-12-01,CHEVROLET,CORD_TUC_STAFE,Aleta/Ventilete,84026.83959340787
2023-12-01,CHEVROLET,Rosario,Aleta/Ventilete,78934.30385709889
2023-12-01,CHEVROLET,TIERRA DEL FUEGO,Aleta/Ventilete,152776.0719880143
2023-12-01,FIAT,CABA,Aleta/Ventilete,73166.34690481806
2023-12-01,FIAT,CORD_TUC_STAFE,Aleta/Ventilete,68985.41279597131
2023-12-01,FIAT,Rosario,Aleta/Ventilete,64804.47868435356
2023-12-01,FIAT,TIERRA DEL FUEGO,Aleta/Ventilete,125428.02326540239
2023-12-01,FORD,CABA,Aleta/Ventilete,88983.82833023231
2023-12-01,FORD,CORD_TUC_STAFE,Aleta/Ventilete,83899.03813993336
2023-12-01,FORD,Rosario,Aleta/Ventilete,78814.24794626428
2023-12-01,FORD,TIERRA DEL FUEGO,Aleta/Ventilete,152543.7057089697
2023-12-01,PEUGEOT,CABA,Aleta/Ventilete,265037.39829999855
2023-12-01,PEUGEOT,CORD_TUC_STAFE,Aleta/Ventilete,263599.91438043234
2023-12-01,PEUGEOT,Rosario,Aleta/Ventilete,262162.4304496562
2023-12-01,PEUGEOT,TIERRA DEL FUEGO,Aleta/Ventilete,283005.94729457586
2023-12-01,RENAULT,CABA,Aleta/Ventilete,96634.75157336483
2023-12-01,RENAULT,CORD_TUC_STAFE,Aleta/Ventilete,91112.76576917258
2023-12-01,RENAULT,Rosario,Aleta/Ventilete,85590.77996132048
2023-12-01,RENAULT,TIERRA DEL FUEGO,Aleta/Ventilete,165659.5741257683
2023-12-01,TOYOTA,CABA,Aleta/Ventilete,88398.79512452298
2023-12-01,TOYOTA,CORD_TUC_STAFE,Aleta/Ventilete,83347.43540312166
2023-12-01,TOYOTA,Rosario,Aleta/Ventilete,78296.07567837245
2023-12-01,TOYOTA,TIERRA DEL FUEGO,Aleta/Ventilete,151540.79164203937
2023-12-01,VOLKSWAGEN,CABA,Aleta/Ventilete,90358.61302331135
2023-12-01,VOLKSWAGEN,CORD_TUC_STAFE,Aleta/Ventilete,85195.26370769356
2023-12-01,VOLKSWAGEN,Rosario,Aleta/Ventilete,80031.91438865366
2023-12-01,VOLKSWAGEN,TIERRA DEL FUEGO,Aleta/Ventilete,154900.47946853377
2024-02-01,CHEVROLET,CABA,Aleta/Ventilete,68511.0222326186
2024-02-01,CHEVROLET,CORD_TUC_STAFE,Aleta/Ventilete,64596.10667646898
2024-02-01,CHEVROLET,Rosario,Aleta/Ventilete,60681.19112717532
2024-02-01,CHEVROLET,TIERRA DEL FUEGO,Aleta/Ventilete,117447.46668448905
2024-02-01,FIAT,CABA,Aleta/Ventilete,56247.04169121161
2024-02-01,FIAT,CORD_TUC_STAFE,Aleta/Ventilete,53032.92502314238
2024-02-01,FIAT,Rosario,Aleta/Ventilete,49818.80836070184
2024-02-01,FIAT,TIERRA DEL FUEGO,Aleta/Ventilete,96423.50004207705
2024-02-01,FORD,CABA,Aleta/Ventilete,68406.8197151525
2024-02-01,FORD,CORD_TUC_STAFE,Aleta/Ventilete,64497.85858857236
2024-02-01,FORD,Rosario,Aleta/Ventilete,60588.89746883776
2024-02-01,FORD,TIERRA DEL FUEGO,Aleta/Ventilete,117268.83379740425
2024-02-01,PEUGEOT,CABA,Aleta/Ventilete,205505.28184405016
2024-02-01,PEUGEOT,CORD_TUC_STAFE,Aleta/Ventilete,204400.20797642262
2024-02-01,PEUGEOT,Rosario,Aleta/Ventilete,203295.13413176406
2024-02-01,PEUGEOT,TIERRA DEL FUEGO,Aleta/Ventilete,219318.70518939442
2024-02-01,RENAULT,CABA,Aleta/Ventilete,74288.5100938257
2024-02-01,RENAULT,CORD_TUC_STAFE,Aleta/Ventilete,70043.45237417852
2024-02-01,RENAULT,Rosario,Aleta/Ventilete,65798.39466196546
2024-02-01,RENAULT,TIERRA DEL FUEGO,Aleta/Ventilete,127351.73158941546
2024-02-01,TOYOTA,CABA,Aleta/Ventilete,67957.07213987604
2024-02-01,TOYOTA,CORD_TUC_STAFE,Aleta/Ventilete,64073.81087474027
2024-02-01,TOYOTA,Rosario,Aleta/Ventilete,60190.549616405035
2024-02-01,TOYOTA,TIERRA DEL FUEGO,Aleta/Ventilete,116497.83795407321
2024-02-01,VOLKSWAGEN,CABA,Aleta/Ventilete,69463.69319892299
2024-02-01,VOLKSWAGEN,CORD_TUC_STAFE,Aleta/Ventilete,65494.33930184168
2024-02-01,VOLKSWAGEN,Rosario,Aleta/Ventilete,61524.98541171167
2024-02-01,VOLKSWAGEN,TIERRA DEL FUEGO,Aleta/Ventilete,119080.61691243941
2024-03-01,CHEVROLET,CABA,Aleta/Ventilete,64802.06077931022
2024-03-01,CHEVROLET,CORD_TUC_STAFE,Aleta/Ventilete,61099.08587763534
2024-03-01,CHEVROLET,Rosario,Aleta/Ventilete,57396.11096479505
2024-03-01,CHEVROLET,TIERRA DEL FUEGO,Aleta/Ventilete,111089.24705024608
2024-03-01,FIAT,CABA,Aleta/Ventilete,53202.011815770486
2024-03-01,FIAT,CORD_TUC_STAFE,Aleta/Ventilete,50161.89685486932
2024-03-01,FIAT,Rosario,Aleta/Ventilete,47121.78188480142
2024-03-01,FIAT,TIERRA DEL FUEGO,Aleta/Ventilete,91203.44882703511
2024-03-01,FORD,CABA,Aleta/Ventilete,68905.64190455098
2024-03-01,FORD,CORD_TUC_STAFE,Aleta/Ventilete,64968.17665286238
2024-03-01,FORD,Rosario,Aleta/Ventilete,61030.711389301265
2024-03-01,FORD,TIERRA DEL FUEGO,Aleta/Ventilete,118123.95755065883
2024-03-01,PEUGEOT,CABA,Aleta/Ventilete,195721.52488473384
2024-03-01,PEUGEOT,CORD_TUC_STAFE,Aleta/Ventilete,194676.2760823954
2024-03-01,PEUGEOT,Rosario,Aleta/Ventilete,193631.0272423894
2024-03-01,PEUGEOT,TIERRA DEL FUEGO,Aleta/Ventilete,208787.13491396446
2024-03-01,RENAULT,CABA,Aleta/Ventilete,70266.77444629469
2024-03-01,RENAULT,CORD_TUC_STAFE,Aleta/Ventilete,66251.5301922207
2024-03-01,RENAULT,Rosario,Aleta/Ventilete,62236.285926039716
2024-03-01,RENAULT,TIERRA DEL FUEGO,Aleta/Ventilete,120457.32762221947
2024-03-01,TOYOTA,CABA,Aleta/Ventilete,62364.60287901164
2024-03-01,TOYOTA,CORD_TUC_STAFE,Aleta/Ventilete,58800.91128592527
2024-03-01,TOYOTA,Rosario,Aleta/Ventilete,55237.21968209344
2024-03-01,TOYOTA,TIERRA DEL FUEGO,Aleta/Ventilete,106910.74779259137
2024-03-01,VOLKSWAGEN,CABA,Aleta/Ventilete,65703.15727224428
2024-03-01,VOLKSWAGEN,CORD_TUC_STAFE,Aleta/Ventilete,61948.69114240175
2024-03-01,VOLKSWAGEN,Rosario,Aleta/Ventilete,58194.22500123854
2024-03-01,VOLKSWAGEN,TIERRA DEL FUEGO,Aleta/Ventilete,112633.98389527589
2024-05-01,CHEVROLET,CABA,Aleta/Ventilete,60687.057847786265
2024-05-01,CHEVROLET,CORD_TUC_STAFE,Aleta/Ventilete,57219.225970769905
2024-05-01,CHEVROLET,Rosario,Aleta/Ventilete,53751.39409902045
2024-05-01,CHEVROLET,TIERRA DEL FUEGO,Aleta/Ventilete,104034.95631049073
2024-05-01,FIAT,CABA,Aleta/Ventilete,49598.26553268465
2024-05-01,FIAT,CORD_TUC_STAFE,Aleta/Ventilete,46764.07893081697
2024-05-01,FIAT,Rosario,Aleta/Ventilete,43929.892333253796
2024-05-01,FIAT,TIERRA DEL FUEGO,Aleta/Ventilete,85025.59805603085
2024-05-01,FORD,CABA,Aleta/Ventilete,63814.407727834456
2024-05-01,FORD,CORD_TUC_STAFE,Aleta/Ventilete,60167.870143386775
2024-05-01,FORD,Rosario,Aleta/Ventilete,56521.332564477394
2024-05-01,FORD,TIERRA DEL FUEGO,Aleta/Ventilete,109396.1275334305
2024-05-01,PEUGEOT,CABA,Aleta/Ventilete,187520.04637818478
2024-05-01,PEUGEOT,CORD_TUC_STAFE,Aleta/Ventilete,186552.02791981449
2024-05-01,PEUGEOT,Rosario,Aleta/Ventilete,185584.00947962893
2024-05-01,PEUGEOT,TIERRA DEL FUEGO,Aleta/Ventilete,199620.27710781296
2024-05-01,RENAULT,CABA,Aleta/Ventilete,65407.43460020918
2024-05-01,RENAULT,CORD_TUC_STAFE,Aleta/Ventilete,61669.86690876866
2024-05-01,RENAULT,Rosario,Aleta/Ventilete,57932.29922300469
2024-05-01,RENAULT,TIERRA DEL FUEGO,Aleta/Ventilete,112127.0307432157
2024-05-01,TOYOTA,CABA,Aleta/Ventilete,57084.905803750684
2024-05-01,TOYOTA,CORD_TUC_STAFE,Aleta/Ventilete,53822.9111863935
2024-05-01,TOYOTA,Rosario,Aleta/Ventilete,50560.91657399059
2024-05-01,TOYOTA,TIERRA DEL FUEGO,Aleta/Ventilete,97859.83852071546
2024-05-01,VOLKSWAGEN,CABA,Aleta/Ventilete,60848.54521760295
2024-05-01,VOLKSWAGEN,CORD_TUC_STAFE,Aleta/Ventilete,57371.48549088278
2024-05-01,VOLKSWAGEN,Rosario,Aleta/Ventilete,53894.42576944353
2024-05-01,VOLKSWAGEN,TIERRA DEL FUEGO,Aleta/Ventilete,104311.79180160504
2024-07-01,CHEVROLET,CABA,Aleta/Ventilete,58569.409053060685
2024-07-01,CHEVROLET,CORD_TUC_STAFE,Aleta/Ventilete,55222.58567860007
2024-07-01,CHEVROLET,Rosario,Aleta/Ventilete,51875.76231626402
2024-07-01,CHEVROLET,TIERRA DEL FUEGO,Aleta/Ventilete,100404.70123381831
2024-07-01,FIAT,CABA,Aleta/Ventilete,47498.82760167909
2024-07-01,FIAT,CORD_TUC_STAFE,Aleta/Ventilete,44784.60888158316
2024-07-01,FIAT,Rosario,Aleta/Ventilete,42070.39017132002
2024-07-01,FIAT,TIERRA DEL FUEGO,Aleta/Ventilete,81426.56160287847
2024-07-01,FORD,CABA,Aleta/Ventilete,60416.70260070234
2024-07-01,FORD,CORD_TUC_STAFE,Aleta/Ventilete,56964.31959494791
2024-07-01,FORD,Rosario,Aleta/Ventilete,53511.936601700465
2024-07-01,FORD,TIERRA DEL FUEGO,Aleta/Ventilete,103571.49017263256
2024-07-01,PEUGEOT,CABA,Aleta/Ventilete,179103.75128014715
2024-07-01,PEUGEOT,CORD_TUC_STAFE,Aleta/Ventilete,178187.27355366288
2024-07-01,PEUGEOT,Rosario,Aleta/Ventilete,177270.79586861088
2024-07-01,PEUGEOT,TIERRA DEL FUEGO,Aleta/Ventilete,190559.72286120054
2024-07-01,RENAULT,CABA,Aleta/Ventilete,62474.982006445745
2024-07-01,RENAULT,CORD_TUC_STAFE,Aleta/Ventilete,58904.983034648845
2024-07-01,RENAULT,Rosario,Aleta/Ventilete,55334.984075784996
2024-07-01,RENAULT,TIERRA DEL FUEGO,Aleta/Ventilete,107099.96915390699
2024-07-01,TOYOTA,CABA,Aleta/Ventilete,54237.17238102635
2024-07-01,TOYOTA,CORD_TUC_STAFE,Aleta/Ventilete,51137.90538782485
2024-07-01,TOYOTA,Rosario,Aleta/Ventilete,48038.638405851074
2024-07-01,TOYOTA,TIERRA DEL FUEGO,Aleta/Ventilete,92978.00979604517
2024-07-01,VOLKSWAGEN,CABA,Aleta/Ventilete,57608.753116951644
2024-07-01,VOLKSWAGEN,CORD_TUC_STAFE,Aleta/Ventilete,54316.82436741155
2024-07-01,VOLKSWAGEN,Rosario,Aleta/Ventilete,51024.89562979714
2024-07-01,VOLKSWAGEN,TIERRA DEL FUEGO,Aleta/Ventilete,98757.8624862028
2024-10-01,CHEVROLET,CABA,Aleta/Ventilete,53783.38626819248
2024-10-01,CHEVROLET,CORD_TUC_STAFE,Aleta/Ventilete,50710.049910010064
2024-10-01,CHEVROLET,Rosario,Aleta/Ventilete,47636.71355185044
2024-10-01,CHEVROLET,TIERRA DEL FUEGO,Aleta/Ventilete,92200.09074547284
2024-10-01,FIAT,CABA,Aleta/Ventilete,42497.748110032735
2024-10-01,FIAT,CORD_TUC_STAFE,Aleta/Ventilete,40069.30536088801
2024-10-01,FIAT,Rosario,Aleta/Ventilete,37640.862611761295
2024-10-01,FIAT,TIERRA DEL FUEGO,Aleta/Ventilete,72853.28247434183
2024-10-01,FORD,CABA,Aleta/Ventilete,54583.10633498779
2024-10-01,FORD,CORD_TUC_STAFE,Aleta/Ventilete,51464.0716872742
2024-10-01,FORD,Rosario,Aleta/Ventilete,48345.03703958376
2024-10-01,FORD,TIERRA DEL FUEGO,Aleta/Ventilete,93571.03943140764
2024-10-01,PEUGEOT,CABA,Aleta/Ventilete,162988.76847912415
2024-10-01,PEUGEOT,CORD_TUC_STAFE,Aleta/Ventilete,162160.7821931305
2024-10-01,PEUGEOT,Rosario,Aleta/Ventilete,161332.79590721408
2024-10-01,PEUGEOT,TIERRA DEL FUEGO,Aleta/Ventilete,173338.5970540449
2024-10-01,RENAULT,CABA,Aleta/Ventilete,56872.018419975335
2024-10-01,RENAULT,CORD_TUC_STAFE,Aleta/Ventilete,53622.18879597674
2024-10-01,RENAULT,Rosario,Aleta/Ventilete,50372.35917200226
2024-10-01,RENAULT,TIERRA DEL FUEGO,Aleta/Ventilete,97494.88871995769
2024-10-01,TOYOTA,CABA,Aleta/Ventilete,48452.47960964008
2024-10-01,TOYOTA,CORD_TUC_STAFE,Aleta/Ventilete,45683.76648908923
2024-10-01,TOYOTA,Rosario,Aleta/Ventilete,42915.05336855891
2024-10-01,TOYOTA,TIERRA DEL FUEGO,Aleta/Ventilete,83061.39361652585
2024-10-01,VOLKSWAGEN,CABA,Aleta/Ventilete,52046.281274080604
2024-10-01,VOLKSWAGEN,CORD_TUC_STAFE,Aleta/Ventilete,49072.20805841885
2024-10-01,VOLKSWAGEN,Rosario,Aleta/Ventilete,46098.134842779175
2024-10-01,VOLKSWAGEN,TIERRA DEL FUEGO,Aleta/Ventilete,89222.19646985245
2025-01-01,CHEVROLET,CABA,Aleta/Ventilete,50020.71927202797
2025-01-01,CHEVROLET,CORD_TUC_STAFE,Aleta/Ventilete,47162.39245648353
2025-01-01,CHEVROLET,Rosario,Aleta/Ventilete,44304.06563271914
2025-01-01,CHEVROLET,TIERRA DEL FUEGO,Aleta/Ventilete,85749.80446633369
2025-01-01,FIAT,CABA,Aleta/Ventilete,44833.0972784846
2025-01-01,FIAT,CORD_TUC_STAFE,Aleta/Ventilete,42271.20600542834
2025-01-01,FIAT,Rosario,Aleta/Ventilete,39709.31472500463
2025-01-01,FIAT,TIERRA DEL FUEGO,Aleta/Ventilete,76856.73819168788
2025-01-01,FORD,CABA,Aleta/Ventilete,53677.68740448432
2025-01-01,FORD,CORD_TUC_STAFE,Aleta/Ventilete,50610.39098137093
2025-01-01,FORD,Rosario,Aleta/Ventilete,47543.09454943666
2025-01-01,FORD,TIERRA DEL FUEGO,Aleta/Ventilete,92018.89269340169
2025-01-01,PEUGEOT,CABA,Aleta/Ventilete,151586.13092774732
2025-01-01,PEUGEOT,CORD_TUC_STAFE,Aleta/Ventilete,150816.07027432817
2025-01-01,PEUGEOT,Rosario,Aleta/Ventilete,150046.00959307037
2025-01-01,PEUGEOT,TIERRA DEL FUEGO,Aleta/Ventilete,161211.88909548643
2025-01-01,RENAULT,CABA,Aleta/Ventilete,52893.271792772815
2025-01-01,RENAULT,CORD_TUC_STAFE,Aleta/Ventilete,49870.79911890008
2025-01-01,RENAULT,Rosario,Aleta/Ventilete,46848.326436335374
2025-01-01,RENAULT,TIERRA DEL FUEGO,Aleta/Ventilete,90674.18021618195
2025-01-01,TOYOTA,CABA,Aleta/Ventilete,45062.760989090064
2025-01-01,TOYOTA,CORD_TUC_STAFE,Aleta/Ventilete,42487.74607542778
2025-01-01,TOYOTA,Rosario,Aleta/Ventilete,39912.7311543603
2025-01-01,TOYOTA,TIERRA DEL FUEGO,Aleta/Ventilete,77250.44740986868
2025-01-01,VOLKSWAGEN,CABA,Aleta/Ventilete,48405.141539097174
2025-01-01,VOLKSWAGEN,CORD_TUC_STAFE,Aleta/Ventilete,45639.133451148766
2025-01-01,VOLKSWAGEN,Rosario,Aleta/Ventilete,42873.12535524592
2025-01-01,VOLKSWAGEN,TIERRA DEL FUEGO,Aleta/Ventilete,82980.2426384523
2025-04-01,CHEVROLET,CABA,Aleta/Ventilete,45570.52832171634
2025-04-01,CHEVROLET,CORD_TUC_STAFE,Aleta/Ventilete,42966.49813190397
2025-04-01,CHEVROLET,Rosario,Aleta/Ventilete,40362.46794209161
2025-04-01,CHEVROLET,TIERRA DEL FUEGO,Aleta/Ventilete,78120.90569437086
2025-04-01,FIAT,CABA,Aleta/Ventilete,42035.089629313945
2025-04-01,FIAT,CORD_TUC_STAFE,Aleta/Ventilete,39633.084507638865
2025-04-01,FIAT,Rosario,Aleta/Ventilete,37231.079385963785
2025-04-01,FIAT,TIERRA DEL FUEGO,Aleta/Ventilete,72060.15365025248
2025-04-01,FORD,CABA,Aleta/Ventilete,48025.70348224948
2025-04-01,FORD,CORD_TUC_STAFE,Aleta/Ventilete,45281.37756897809
2025-04-01,FORD,Rosario,Aleta/Ventilete,42537.05165570669
2025-04-01,FORD,TIERRA DEL FUEGO,Aleta/Ventilete,82329.77739814197
2025-04-01,PEUGEOT,CABA,Aleta/Ventilete,131838.40606118127
2025-04-01,PEUGEOT,CORD_TUC_STAFE,Aleta/Ventilete,130727.30087939004
2025-04-01,PEUGEOT,Rosario,Aleta/Ventilete,129616.1956975988
2025-04-01,PEUGEOT,TIERRA DEL FUEGO,Aleta/Ventilete,145727.2208335718
2025-04-01,RENAULT,CABA,Aleta/Ventilete,49901.89723376588
2025-04-01,RENAULT,CORD_TUC_STAFE,Aleta/Ventilete,47050.360248979254
2025-04-01,RENAULT,Rosario,Aleta/Ventilete,44198.823264192644
2025-04-01,RENAULT,TIERRA DEL FUEGO,Aleta/Ventilete,85546.10954359865
2025-04-01,TOYOTA,CABA,Aleta/Ventilete,42514.24031316181
2025-04-01,TOYOTA,CORD_TUC_STAFE,Aleta/Ventilete,40084.85515240971
2025-04-01,TOYOTA,Rosario,Aleta/Ventilete,37655.46999165761
2025-04-01,TOYOTA,TIERRA DEL FUEGO,Aleta/Ventilete,72881.5548225631
2025-04-01,VOLKSWAGEN,CABA,Aleta/Ventilete,45667.592810924725
2025-04-01,VOLKSWAGEN,CORD_TUC_STAFE,Aleta/Ventilete,43058.01607887189
2025-04-01,VOLKSWAGEN,Rosario,Aleta/Ventilete,40448.43934681905
2025-04-01,VOLKSWAGEN,TIERRA DEL FUEGO,Aleta/Ventilete,78287.30196158524
2023-12-01,CHEVROLET,CABA,Custodia/Coleta,231616.3584204144
2023-12-01,CHEVROLET,CORD_TUC_STAFE,Custodia/Coleta,218381.13793924786
2023-12-01,CHEVROLET,Rosario,Custodia/Coleta,205145.9174493094
2023-12-01,CHEVROLET,TIERRA DEL FUEGO,Custodia/Coleta,397056.6144349961
2023-12-01,FIAT,CABA,Custodia/Coleta,186315.47571085472
2023-12-01,FIAT,CORD_TUC_STAFE,Custodia/Coleta,175668.8770988059
2023-12-01,FIAT,Rosario,Custodia/Coleta,165022.2784797008
2023-12-01,FIAT,TIERRA DEL FUEGO,Custodia/Coleta,319397.95836146525
2023-12-01,FORD,CABA,Custodia/Coleta,99738.77307219699
2023-12-01,FORD,CORD_TUC_STAFE,Custodia/Coleta,94039.4146109286
2023-12-01,FORD,Rosario,Custodia/Coleta,88340.05614588282
2023-12-01,FORD,TIERRA DEL FUEGO,Custodia/Coleta,170980.75383805198
2023-12-01,PEUGEOT,CABA,Custodia/Coleta,155852.8666778354
2023-12-01,PEUGEOT,CORD_TUC_STAFE,Custodia/Coleta,146946.98858195913
2023-12-01,PEUGEOT,Rosario,Custodia/Coleta,138041.11048018024
2023-12-01,PEUGEOT,TIERRA DEL FUEGO,Custodia/Coleta,267176.3428762893
2023-12-01,RENAULT,CABA,Custodia/Coleta,223169.679340868
2023-12-01,RENAULT,CORD_TUC_STAFE,Custodia/Coleta,210417.1262356756
2023-12-01,RENAULT,Rosario,Custodia/Coleta,197664.57312203108
2023-12-01,RENAULT,TIERRA DEL FUEGO,Custodia/Coleta,382576.5931557737
2023-12-01,TOYOTA,CABA,Custodia/Coleta,298315.4259845175
2023-12-01,TOYOTA,CORD_TUC_STAFE,Custodia/Coleta,281268.8302139737
2023-12-01,TOYOTA,Rosario,Custodia/Coleta,264222.2344321318
2023-12-01,TOYOTA,TIERRA DEL FUEGO,Custodia/Coleta,511397.87311631575
2023-12-01,VOLKSWAGEN,CABA,Custodia/Coleta,117123.78620843383
2023-12-01,VOLKSWAGEN,CORD_TUC_STAFE,Custodia/Coleta,110430.99842509477
2023-12-01,VOLKSWAGEN,Rosario,Custodia/Coleta,103738.21063731989
2023-12-01,VOLKSWAGEN,TIERRA DEL FUEGO,Custodia/Coleta,200783.6335001723
2024-02-01,CHEVROLET,CABA,Custodia/Coleta,178056.38137691104
2024-02-01,CHEVROLET,CORD_TUC_STAFE,Custodia/Coleta,167881.73101251613
2024-02-01,CHEVROLET,Rosario,Custodia/Coleta,157707.08066593952
2024-02-01,CHEVROLET,TIERRA DEL FUEGO,Custodia/Coleta,305239.51093184744
2024-02-01,FIAT,CABA,Custodia/Coleta,143231.07238987045
2024-02-01,FIAT,CORD_TUC_STAFE,Custodia/Coleta,135046.43968187785
2024-02-01,FIAT,Rosario,Custodia/Coleta,126861.80698821857
