fecha,marca,zona,tipo_cristal,precio_ipc
2024-02-01,FIAT,TIERRA DEL FUEGO,Custodia/Coleta,245538.98123977793
2024-02-01,FORD,CABA,Custodia/Coleta,76674.74412136782
2024-02-01,FORD,CORD_TUC_STAFE,Custodia/Coleta,72293.33017157538
2024-02-01,FORD,Rosario,Custodia/Coleta,67911.91622945586
2024-02-01,FORD,TIERRA DEL FUEGO,Custodia/Coleta,131442.4184937734
2024-02-01,PEUGEOT,CABA,Custodia/Coleta,119812.76994910058
2024-02-01,PEUGEOT,CORD_TUC_STAFE,Custodia/Coleta,112966.32595200914
2024-02-01,PEUGEOT,Rosario,Custodia/Coleta,106119.88196690746
2024-02-01,PEUGEOT,TIERRA DEL FUEGO,Custodia/Coleta,205393.31991274384
2024-02-01,RENAULT,CABA,Custodia/Coleta,171562.94921256386
2024-02-01,RENAULT,CORD_TUC_STAFE,Custodia/Coleta,161759.35211470307
2024-02-01,RENAULT,Rosario,Custodia/Coleta,151955.7550340108
2024-02-01,RENAULT,TIERRA DEL FUEGO,Custodia/Coleta,294107.9129358238
2024-02-01,TOYOTA,CABA,Custodia/Coleta,229331.66561275694
2024-02-01,TOYOTA,CORD_TUC_STAFE,Custodia/Coleta,216226.99900631374
2024-02-01,TOYOTA,Rosario,Custodia/Coleta,203122.33242281992
2024-02-01,TOYOTA,TIERRA DEL FUEGO,Custodia/Coleta,393139.9981932976
2024-02-01,VOLKSWAGEN,CABA,Custodia/Coleta,90039.57098566741
2024-02-01,VOLKSWAGEN,CORD_TUC_STAFE,Custodia/Coleta,84894.45264362928
2024-02-01,VOLKSWAGEN,Rosario,Custodia/Coleta,79749.33431060151
2024-02-01,VOLKSWAGEN,TIERRA DEL FUEGO,Custodia/Coleta,154353.55026114415
2024-03-01,CHEVROLET,CABA,Custodia/Coleta,168416.9944064431
2024-03-01,CHEVROLET,CORD_TUC_STAFE,Custodia/Coleta,158793.16615464634
2024-03-01,CHEVROLET,Rosario,Custodia/Coleta,149169.3378738313
2024-03-01,CHEVROLET,TIERRA DEL FUEGO,Custodia/Coleta,288714.8475539025
2024-03-01,FIAT,CABA,Custodia/Coleta,135477.01312906545
2024-03-01,FIAT,CORD_TUC_STAFE,Custodia/Coleta,127735.46952169026
2024-03-01,FIAT,Rosario,Custodia/Coleta,119993.92589097236
2024-03-01,FIAT,TIERRA DEL FUEGO,Custodia/Coleta,232246.30822125502
2024-03-01,FORD,CABA,Custodia/Coleta,71398.60129860627
2024-03-01,FORD,CORD_TUC_STAFE,Custodia/Coleta,67318.6812244002
2024-03-01,FORD,Rosario,Custodia/Coleta,63238.76113789213
2024-03-01,FORD,TIERRA DEL FUEGO,Custodia/Coleta,122397.60222618218
2024-03-01,PEUGEOT,CABA,Custodia/Coleta,113326.5005741306
2024-03-01,PEUGEOT,CORD_TUC_STAFE,Custodia/Coleta,106850.70054132315
2024-03-01,PEUGEOT,Rosario,Custodia/Coleta,100374.90048898949
2024-03-01,PEUGEOT,TIERRA DEL FUEGO,Custodia/Coleta,194274.0009842239
2024-03-01,RENAULT,CABA,Custodia/Coleta,162275.09530659267
2024-03-01,RENAULT,CORD_TUC_STAFE,Custodia/Coleta,153002.23271764454
2024-03-01,RENAULT,Rosario,Custodia/Coleta,143729.37010073633
2024-03-01,RENAULT,TIERRA DEL FUEGO,Custodia/Coleta,278185.8776684446
2024-03-01,TOYOTA,CABA,Custodia/Coleta,216916.40336644705
2024-03-01,TOYOTA,CORD_TUC_STAFE,Custodia/Coleta,204521.1803169358
2024-03-01,TOYOTA,Rosario,Custodia/Coleta,192125.95723004977
2024-03-01,TOYOTA,TIERRA DEL FUEGO,Custodia/Coleta,371856.69148533774
2024-03-01,VOLKSWAGEN,CABA,Custodia/Coleta,85165.12469694647
2024-03-01,VOLKSWAGEN,CORD_TUC_STAFE,Custodia/Coleta,80298.54614283524
2024-03-01,VOLKSWAGEN,Rosario,Custodia/Coleta,75431.96757405002
2024-03-01,VOLKSWAGEN,TIERRA DEL FUEGO,Custodia/Coleta,145997.3566233368
2024-05-01,CHEVROLET,CABA,Custodia/Coleta,161287.01992617815
2024-05-01,CHEVROLET,CORD_TUC_STAFE,Custodia/Coleta,152070.6187875394
2024-05-01,CHEVROLET,Rosario,Custodia/Coleta,142854.21766289836
2024-05-01,CHEVROLET,TIERRA DEL FUEGO,Custodia/Coleta,276492.0341591625
2024-05-01,FIAT,CABA,Custodia/Coleta,125467.01713544827
2024-05-01,FIAT,CORD_TUC_STAFE,Custodia/Coleta,118297.47329913697
2024-05-01,FIAT,Rosario,Custodia/Coleta,111127.92947371464
2024-05-01,FIAT,TIERRA DEL FUEGO,Custodia/Coleta,215086.3150893399
2024-05-01,FORD,CABA,Custodia/Coleta,66292.25253910216
2024-05-01,FORD,CORD_TUC_STAFE,Custodia/Coleta,62504.12382258204
2024-05-01,FORD,Rosario,Custodia/Coleta,58715.99511181527
2024-05-01,FORD,TIERRA DEL FUEGO,Custodia/Coleta,113643.86149560369
2024-05-01,PEUGEOT,CABA,Custodia/Coleta,104953.14047032475
2024-05-01,PEUGEOT,CORD_TUC_STAFE,Custodia/Coleta,98955.81815773476
2024-05-01,PEUGEOT,Rosario,Custodia/Coleta,92958.49585425343
2024-05-01,PEUGEOT,TIERRA DEL FUEGO,Custodia/Coleta,179919.66937769955
2024-05-01,RENAULT,CABA,Custodia/Coleta,150768.45804524736
2024-05-01,RENAULT,CORD_TUC_STAFE,Custodia/Coleta,142153.11758551895
2024-05-01,RENAULT,Rosario,Custodia/Coleta,133537.77713887536
2024-05-01,RENAULT,TIERRA DEL FUEGO,Custodia/Coleta,258460.2137918526
2024-05-01,TOYOTA,CABA,Custodia/Coleta,200889.0915849317
2024-05-01,TOYOTA,CORD_TUC_STAFE,Custodia/Coleta,189409.71492293567
2024-05-01,TOYOTA,Rosario,Custodia/Coleta,177930.33827837426
2024-05-01,TOYOTA,TIERRA DEL FUEGO,Custodia/Coleta,344381.2998598831
2024-05-01,VOLKSWAGEN,CABA,Custodia/Coleta,78872.5254041042
2024-05-01,VOLKSWAGEN,CORD_TUC_STAFE,Custodia/Coleta,74365.52395244112
2024-05-01,VOLKSWAGEN,Rosario,Custodia/Coleta,69858.52250762319
2024-05-01,VOLKSWAGEN,TIERRA DEL FUEGO,Custodia/Coleta,135210.04354989293
2024-07-01,CHEVROLET,CABA,Custodia/Coleta,153191.21666470857
2024-07-01,CHEVROLET,CORD_TUC_STAFE,Custodia/Coleta,144437.43285529665
2024-07-01,CHEVROLET,Rosario,Custodia/Coleta,135683.64907759713
2024-07-01,CHEVROLET,TIERRA DEL FUEGO,Custodia/Coleta,262613.51428235753
2024-07-01,FIAT,CABA,Custodia/Coleta,116347.35713775762
2024-07-01,FIAT,CORD_TUC_STAFE,Custodia/Coleta,109698.93672988578
2024-07-01,FIAT,Rosario,Custodia/Coleta,103050.51634609916
2024-07-01,FIAT,TIERRA DEL FUEGO,Custodia/Coleta,199452.61223615595
2024-07-01,FORD,CABA,Custodia/Coleta,64043.15872814276
2024-07-01,FORD,CORD_TUC_STAFE,Custodia/Coleta,60383.54965796319
2024-07-01,FORD,Rosario,Custodia/Coleta,56723.940601041286
2024-07-01,FORD,TIERRA DEL FUEGO,Custodia/Coleta,109788.2721053876
2024-07-01,PEUGEOT,CABA,Custodia/Coleta,99365.06347985072
2024-07-01,PEUGEOT,CORD_TUC_STAFE,Custodia/Coleta,93687.05985243068
2024-07-01,PEUGEOT,Rosario,Custodia/Coleta,88009.05624558039
2024-07-01,PEUGEOT,TIERRA DEL FUEGO,Custodia/Coleta,170340.10882260124
2024-07-01,RENAULT,CABA,Custodia/Coleta,143540.79217054386
2024-07-01,RENAULT,CORD_TUC_STAFE,Custodia/Coleta,135338.46118936996
2024-07-01,RENAULT,Rosario,Custodia/Coleta,127136.13023791065
2024-07-01,RENAULT,TIERRA DEL FUEGO,Custodia/Coleta,246069.92943521807
2024-07-01,TOYOTA,CABA,Custodia/Coleta,190193.0447082745
2024-07-01,TOYOTA,CORD_TUC_STAFE,Custodia/Coleta,179324.8707249445
2024-07-01,TOYOTA,Rosario,Custodia/Coleta,168456.69678098673
2024-07-01,TOYOTA,TIERRA DEL FUEGO,Custodia/Coleta,326045.21949989913
2024-07-01,VOLKSWAGEN,CABA,Custodia/Coleta,74673.07274917509
2024-07-01,VOLKSWAGEN,CORD_TUC_STAFE,Custodia/Coleta,70406.0400206508
2024-07-01,VOLKSWAGEN,Rosario,Custodia/Coleta,66139.00730758473
2024-07-01,VOLKSWAGEN,TIERRA DEL FUEGO,Custodia/Coleta,128010.98185572877
2024-10-01,CHEVROLET,CABA,Custodia/Coleta,138783.48314544736
2024-10-01,CHEVROLET,CORD_TUC_STAFE,Custodia/Coleta,130852.99839427895
2024-10-01,CHEVROLET,Rosario,Custodia/Coleta,122922.51364316938
2024-10-01,CHEVROLET,TIERRA DEL FUEGO,Custodia/Coleta,237914.54253505263
2024-10-01,FIAT,CABA,Custodia/Coleta,105113.3195470221
2024-10-01,FIAT,CORD_TUC_STAFE,Custodia/Coleta,99106.84414433515
2024-10-01,FIAT,Rosario,Custodia/Coleta,93100.36874169271
2024-10-01,FIAT,TIERRA DEL FUEGO,Custodia/Coleta,180194.2620806093
2024-10-01,FORD,CABA,Custodia/Coleta,60313.734070857325
2024-10-01,FORD,CORD_TUC_STAFE,Custodia/Coleta,56867.23498109405
2024-10-01,FORD,Rosario,Custodia/Coleta,53420.73589135635
2024-10-01,FORD,TIERRA DEL FUEGO,Custodia/Coleta,103394.97269289827
2024-10-01,PEUGEOT,CABA,Custodia/Coleta,89770.76855300697
2024-10-01,PEUGEOT,CORD_TUC_STAFE,Custodia/Coleta,84641.01034997801
2024-10-01,PEUGEOT,Rosario,Custodia/Coleta,79511.2521469871
2024-10-01,PEUGEOT,TIERRA DEL FUEGO,Custodia/Coleta,153892.74609086913
2024-10-01,RENAULT,CABA,Custodia/Coleta,130305.35423152367
2024-10-01,RENAULT,CORD_TUC_STAFE,Custodia/Coleta,122859.33398972233
2024-10-01,RENAULT,Rosario,Custodia/Coleta,115413.31374797622
2024-10-01,RENAULT,TIERRA DEL FUEGO,Custodia/Coleta,223380.60725404057
2024-10-01,TOYOTA,CABA,Custodia/Coleta,171828.76152804392
2024-10-01,TOYOTA,CORD_TUC_STAFE,Custodia/Coleta,162009.9751550129
2024-10-01,TOYOTA,Rosario,Custodia/Coleta,152191.18878205464
2024-10-01,TOYOTA,TIERRA DEL FUEGO,Custodia/Coleta,294563.59119093255
2024-10-01,VOLKSWAGEN,CABA,Custodia/Coleta,66065.99379859529
2024-10-01,VOLKSWAGEN,CORD_TUC_STAFE,Custodia/Coleta,62290.79415296129
2024-10-01,VOLKSWAGEN,Rosario,Custodia/Coleta,58515.59450735528
2024-10-01,VOLKSWAGEN,TIERRA DEL FUEGO,Custodia/Coleta,113255.98936902052
2025-01-01,CHEVROLET,CABA,Custodia/Coleta,129074.23893683281
2025-01-01,CHEVROLET,CORD_TUC_STAFE,Custodia/Coleta,121698.56814044237
2025-01-01,CHEVROLET,Rosario,Custodia/Coleta,114322.89732284109
2025-01-01,CHEVROLET,TIERRA DEL FUEGO,Custodia/Coleta,221270.1238917134
2025-01-01,FIAT,CABA,Custodia/Coleta,97759.62827245882
2025-01-01,FIAT,CORD_TUC_STAFE,Custodia/Coleta,92173.3637997469
2025-01-01,FIAT,Rosario,Custodia/Coleta,86587.09931097006
2025-01-01,FIAT,TIERRA DEL FUEGO,Custodia/Coleta,167587.934181358
2025-01-01,FORD,CABA,Custodia/Coleta,56094.206213830774
2025-01-01,FORD,CORD_TUC_STAFE,Custodia/Coleta,52888.82300161187
2025-01-01,FORD,Rosario,Custodia/Coleta,49683.43978017498
2025-01-01,FORD,TIERRA DEL FUEGO,Custodia/Coleta,96161.49636656705
2025-01-01,PEUGEOT,CABA,Custodia/Coleta,83490.43680947591
2025-01-01,PEUGEOT,CORD_TUC_STAFE,Custodia/Coleta,78719.5547060773
2025-01-01,PEUGEOT,Rosario,Custodia/Coleta,73948.67258895865
2025-01-01,PEUGEOT,TIERRA DEL FUEGO,Custodia/Coleta,143126.4631019587
2025-01-01,RENAULT,CABA,Custodia/Coleta,121189.23697282959
2025-01-01,RENAULT,CORD_TUC_STAFE,Custodia/Coleta,114264.13771723935
2025-01-01,RENAULT,Rosario,Custodia/Coleta,107339.038441734
2025-01-01,RENAULT,TIERRA DEL FUEGO,Custodia/Coleta,207752.9776677079
2025-01-01,TOYOTA,CABA,Custodia/Coleta,159807.6811377273
2025-01-01,TOYOTA,CORD_TUC_STAFE,Custodia/Coleta,150675.81364414294
2025-01-01,TOYOTA,Rosario,Custodia/Coleta,141543.94612429722
2025-01-01,TOYOTA,TIERRA DEL FUEGO,Custodia/Coleta,273956.0248075326
2025-01-01,VOLKSWAGEN,CABA,Custodia/Coleta,61444.039851790796
2025-01-01,VOLKSWAGEN,CORD_TUC_STAFE,Custodia/Coleta,57932.9518602599
2025-01-01,VOLKSWAGEN,Rosario,Custodia/Coleta,54421.86385863186
2025-01-01,VOLKSWAGEN,TIERRA DEL FUEGO,Custodia/Coleta,105332.63974592708
2025-04-01,CHEVROLET,CABA,Custodia/Coleta,121774.45615743627
2025-04-01,CHEVROLET,CORD_TUC_STAFE,Custodia/Coleta,114815.91580558279
2025-04-01,CHEVROLET,Rosario,Custodia/Coleta,107857.37545372928
2025-04-01,CHEVROLET,TIERRA DEL FUEGO,Custodia/Coleta,208756.21055560504
2025-04-01,FIAT,CABA,Custodia/Coleta,94192.27380902425
2025-04-01,FIAT,CORD_TUC_STAFE,Custodia/Coleta,88809.8581627943
2025-04-01,FIAT,Rosario,Custodia/Coleta,83427.44251656436
2025-04-01,FIAT,TIERRA DEL FUEGO,Custodia/Coleta,161472.46938689874
2025-04-01,FORD,CABA,Custodia/Coleta,51993.26634140245
2025-04-01,FORD,CORD_TUC_STAFE,Custodia/Coleta,49022.22255046517
2025-04-01,FORD,Rosario,Custodia/Coleta,46051.17875952789
2025-04-01,FORD,TIERRA DEL FUEGO,Custodia/Coleta,89131.31372811849
2025-04-01,PEUGEOT,CABA,Custodia/Coleta,78768.6421439705
2025-04-01,PEUGEOT,CORD_TUC_STAFE,Custodia/Coleta,74267.57687860078
2025-04-01,PEUGEOT,Rosario,Custodia/Coleta,69766.51161323104
2025-04-01,PEUGEOT,TIERRA DEL FUEGO,Custodia/Coleta,135031.95796109232
2025-04-01,RENAULT,CABA,Custodia/Coleta,114335.38981952271
2025-04-01,RENAULT,CORD_TUC_STAFE,Custodia/Coleta,107801.93897269285
2025-04-01,RENAULT,Rosario,Custodia/Coleta,101268.48812586299
2025-04-01,RENAULT,TIERRA DEL FUEGO,Custodia/Coleta,196003.52540489606
2025-04-01,TOYOTA,CABA,Custodia/Coleta,150769.77110708697
2025-04-01,TOYOTA,CORD_TUC_STAFE,Custodia/Coleta,142154.35561525344
2025-04-01,TOYOTA,Rosario,Custodia/Coleta,133538.94012341992
2025-04-01,TOYOTA,TIERRA DEL FUEGO,Custodia/Coleta,258462.46475500622
2025-04-01,VOLKSWAGEN,CABA,Custodia/Coleta,57969.077320916134
2025-04-01,VOLKSWAGEN,CORD_TUC_STAFE,Custodia/Coleta,54656.5586168638
2025-04-01,VOLKSWAGEN,Rosario,Custodia/Coleta,51344.039912811444
2025-04-01,VOLKSWAGEN,TIERRA DEL FUEGO,Custodia/Coleta,99375.56112157053
2023-12-01,CHEVROLET,CABA,Luneta,253912.89007499078
2023-12-01,CHEVROLET,CORD_TUC_STAFE,Luneta,239403.5820707056
2023-12-01,CHEVROLET,Rosario,Luneta,224894.27405680408
2023-12-01,CHEVROLET,TIERRA DEL FUEGO,Luneta,435279.2401285557
2023-12-01,FIAT,CABA,Luneta,252222.02082100994
2023-12-01,FIAT,CORD_TUC_STAFE,Luneta,237809.33391695225
2023-12-01,FIAT,Rosario,Luneta,223396.64700334222
2023-12-01,FIAT,TIERRA DEL FUEGO,Luneta,432380.60712173133
2023-12-01,FORD,CABA,Luneta,259860.68830011142
2023-12-01,FORD,CORD_TUC_STAFE,Luneta,245011.5061115336
2023-12-01,FORD,Rosario,Luneta,230162.32391311423
2023-12-01,FORD,TIERRA DEL FUEGO,Luneta,445475.46565733384
2023-12-01,PEUGEOT,CABA,Luneta,280571.99885703926
2023-12-01,PEUGEOT,CORD_TUC_STAFE,Luneta,264539.31320806564
2023-12-01,PEUGEOT,Rosario,Luneta,248506.6275484659
2023-12-01,PEUGEOT,TIERRA DEL FUEGO,Luneta,480980.5694692102
2023-12-01,RENAULT,CABA,Luneta,229647.57084919277
2023-12-01,RENAULT,CORD_TUC_STAFE,Luneta,216524.85251495318
2023-12-01,RENAULT,Rosario,Luneta,203402.13417201623
2023-12-01,RENAULT,TIERRA DEL FUEGO,Luneta,393681.55002718756
2023-12-01,TOYOTA,CABA,Luneta,421401.47304422443
2023-12-01,TOYOTA,CORD_TUC_STAFE,Luneta,397321.38887026877
2023-12-01,TOYOTA,Rosario,Luneta,373241.3046803535
2023-12-01,TOYOTA,TIERRA DEL FUEGO,Luneta,722402.5252186704
2023-12-01,VOLKSWAGEN,CABA,Luneta,298416.44851488265
2023-12-01,VOLKSWAGEN,CORD_TUC_STAFE,Luneta,281364.080028318
2023-12-01,VOLKSWAGEN,Rosario,Luneta,264311.71153045143
2023-12-01,VOLKSWAGEN,TIERRA DEL FUEGO,Luneta,511571.05459694174
2024-02-01,CHEVROLET,CABA,Luneta,197058.13084236294
2024-02-01,CHEVROLET,CORD_TUC_STAFE,Luneta,185797.66622279937
2024-02-01,CHEVROLET,Rosario,Luneta,174537.2016229556
2024-02-01,CHEVROLET,TIERRA DEL FUEGO,Luneta,337813.9385869079
2024-02-01,FIAT,CABA,Luneta,196172.90387818817
2024-02-01,FIAT,CORD_TUC_STAFE,Luneta,184963.0236565774
2024-02-01,FIAT,Rosario,Luneta,173753.14345459788
2024-02-01,FIAT,TIERRA DEL FUEGO,Luneta,336296.40664832253
2024-02-01,FORD,CABA,Luneta,203871.300198108
2024-02-01,FORD,CORD_TUC_STAFE,Luneta,192221.51161535902
2024-02-01,FORD,Rosario,Luneta,180571.72305301158
2024-02-01,FORD,TIERRA DEL FUEGO,Luneta,349493.6574824709
2024-02-01,PEUGEOT,CABA,Luneta,222545.5147266344
2024-02-01,PEUGEOT,CORD_TUC_STAFE,Luneta,209828.62817082673
2024-02-01,PEUGEOT,Rosario,Luneta,197111.74163728947
2024-02-01,PEUGEOT,TIERRA DEL FUEGO,Luneta,381506.5966742305
2024-02-01,RENAULT,CABA,Luneta,180686.48482062237
2024-02-01,RENAULT,CORD_TUC_STAFE,Luneta,170361.54283087252
2024-02-01,RENAULT,Rosario,Luneta,160036.60085920416
2024-02-01,RENAULT,TIERRA DEL FUEGO,Luneta,309748.25969249546
2024-02-01,TOYOTA,CABA,Luneta,331444.39635305986
2024-02-01,TOYOTA,CORD_TUC_STAFE,Luneta,312504.7165614565
2024-02-01,TOYOTA,Rosario,Luneta,293565.03680302104
2024-02-01,TOYOTA,TIERRA DEL FUEGO,Luneta,568190.3937481026
2024-02-01,VOLKSWAGEN,CABA,Luneta,231637.03553673296
2024-02-01,VOLKSWAGEN,CORD_TUC_STAFE,Luneta,218400.63350606256
2024-02-01,VOLKSWAGEN,Rosario,Luneta,205164.23149857228
2024-02-01,VOLKSWAGEN,TIERRA DEL FUEGO,Luneta,397092.0609201137
2024-03-01,CHEVROLET,CABA,Luneta,188804.32504939084
2024-03-01,CHEVROLET,CORD_TUC_STAFE,Luneta,178015.50647513996
2024-03-01,CHEVROLET,Rosario,Luneta,167226.68786835796
2024-03-01,CHEVROLET,TIERRA DEL FUEGO,Luneta,323664.5572275272
2024-03-01,FIAT,CABA,Luneta,188504.88351527078
2024-03-01,FIAT,CORD_TUC_STAFE,Luneta,177733.17588582673
2024-03-01,FIAT,Rosario,Luneta,166961.46822390324
2024-03-01,FIAT,TIERRA DEL FUEGO,Luneta,323151.22888332134
2024-03-01,FORD,CABA,Luneta,198972.80151976444
2024-03-01,FORD,CORD_TUC_STAFE,Luneta,187602.9271472065
2024-03-01,FORD,Rosario,Luneta,176233.0527403654
2024-03-01,FORD,TIERRA DEL FUEGO,Luneta,341096.2311767391
2024-03-01,PEUGEOT,CABA,Luneta,218448.72182134617
2024-03-01,PEUGEOT,CORD_TUC_STAFE,Luneta,205965.9377172693
2024-03-01,PEUGEOT,Rosario,Luneta,193483.15357555353
2024-03-01,PEUGEOT,TIERRA DEL FUEGO,Luneta,374483.5231223077
2024-03-01,RENAULT,CABA,Luneta,174614.20200326268
2024-03-01,RENAULT,CORD_TUC_STAFE,Luneta,164636.24760307628
2024-03-01,RENAULT,Rosario,Luneta,154658.2931728037
2024-03-01,RENAULT,TIERRA DEL FUEGO,Luneta,299338.63200559316
2024-03-01,TOYOTA,CABA,Luneta,316461.9925271634
2024-03-01,TOYOTA,CORD_TUC_STAFE,Luneta,298378.4500970398
2024-03-01,TOYOTA,Rosario,Luneta,280294.9076123896
2024-03-01,TOYOTA,TIERRA DEL FUEGO,Luneta,542506.2729037086
2024-03-01,VOLKSWAGEN,CABA,Luneta,220042.492157497
2024-03-01,VOLKSWAGEN,CORD_TUC_STAFE,Luneta,207468.6354627829
