fecha,marca,zona,tipo_cristal,precio_ipc
2024-03-01,VOLKSWAGEN,Rosario,Luneta,194894.77873015538
2024-03-01,VOLKSWAGEN,TIERRA DEL FUEGO,Luneta,377215.7008414234
2024-05-01,CHEVROLET,CABA,Luneta,175923.0312704317
2024-05-01,CHEVROLET,CORD_TUC_STAFE,Luneta,165870.28662640703
2024-05-01,CHEVROLET,Rosario,Luneta,155817.54199765032
2024-05-01,CHEVROLET,TIERRA DEL FUEGO,Luneta,301582.33932074
2024-05-01,FIAT,CABA,Luneta,176210.0354233958
2024-05-01,FIAT,CORD_TUC_STAFE,Luneta,166140.8905420589
2024-05-01,FIAT,Rosario,Luneta,156071.74567601492
2024-05-01,FIAT,TIERRA DEL FUEGO,Luneta,302074.34644010715
2024-05-01,FORD,CABA,Luneta,189869.30842247803
2024-05-01,FORD,CORD_TUC_STAFE,Luneta,179019.6336554793
2024-05-01,FORD,Rosario,Luneta,168169.95890495888
2024-05-01,FORD,TIERRA DEL FUEGO,Luneta,325490.2430099624
2024-05-01,PEUGEOT,CABA,Luneta,204772.5647244491
2024-05-01,PEUGEOT,CORD_TUC_STAFE,Luneta,193071.27531162347
2024-05-01,PEUGEOT,Rosario,Luneta,181369.9859165695
2024-05-01,PEUGEOT,TIERRA DEL FUEGO,Luneta,351038.6823847699
2024-05-01,RENAULT,CABA,Luneta,164215.42102739037
2024-05-01,RENAULT,CORD_TUC_STAFE,Luneta,154831.6826829681
2024-05-01,RENAULT,Rosario,Luneta,145447.94435279767
2024-05-01,RENAULT,TIERRA DEL FUEGO,Luneta,281512.15033266926
2024-05-01,TOYOTA,CABA,Luneta,296157.0958613737
2024-05-01,TOYOTA,CORD_TUC_STAFE,Luneta,279233.8332407238
2024-05-01,TOYOTA,Rosario,Luneta,262310.5706457767
2024-05-01,TOYOTA,TIERRA DEL FUEGO,Luneta,507697.8786194978
2024-05-01,VOLKSWAGEN,CABA,Luneta,204586.88043130474
2024-05-01,VOLKSWAGEN,CORD_TUC_STAFE,Luneta,192896.20154951594
2024-05-01,VOLKSWAGEN,Rosario,Luneta,181205.52268548272
2024-05-01,VOLKSWAGEN,TIERRA DEL FUEGO,Luneta,350720.36645366525
2024-07-01,CHEVROLET,CABA,Luneta,168324.75190853956
2024-07-01,CHEVROLET,CORD_TUC_STAFE,Luneta,158706.194656623
2024-07-01,CHEVROLET,Rosario,Luneta,149087.6374395517
2024-07-01,CHEVROLET,TIERRA DEL FUEGO,Luneta,288556.7175574964
2024-07-01,FIAT,CABA,Luneta,168293.9721631035
2024-07-01,FIAT,CORD_TUC_STAFE,Luneta,158677.17375378334
2024-07-01,FIAT,Rosario,Luneta,149060.37537930193
2024-07-01,FIAT,TIERRA DEL FUEGO,Luneta,288503.95227960596
2024-07-01,FORD,CABA,Luneta,183004.23456651098
2024-07-01,FORD,CORD_TUC_STAFE,Luneta,172546.84973413893
2024-07-01,FORD,Rosario,Luneta,162089.4649396509
2024-07-01,FORD,TIERRA DEL FUEGO,Luneta,313721.54497116164
2024-07-01,PEUGEOT,CABA,Luneta,197947.11708226308
2024-07-01,PEUGEOT,CORD_TUC_STAFE,Luneta,186635.8532489909
2024-07-01,PEUGEOT,Rosario,Luneta,175324.5894566961
2024-07-01,PEUGEOT,TIERRA DEL FUEGO,Luneta,339337.9149981653
2024-07-01,RENAULT,CABA,Luneta,159613.199476418
2024-07-01,RENAULT,CORD_TUC_STAFE,Luneta,150492.44522062273
2024-07-01,RENAULT,Rosario,Luneta,141371.6909978692
2024-07-01,RENAULT,TIERRA DEL FUEGO,Luneta,273622.6276738594
2024-07-01,TOYOTA,CABA,Luneta,285480.5197382282
2024-07-01,TOYOTA,CORD_TUC_STAFE,Luneta,269167.347181758
2024-07-01,TOYOTA,Rosario,Luneta,252854.17468438562
2024-07-01,TOYOTA,TIERRA DEL FUEGO,Luneta,489395.17669410544
2024-07-01,VOLKSWAGEN,CABA,Luneta,195022.00087272882
2024-07-01,VOLKSWAGEN,CORD_TUC_STAFE,Luneta,183877.88653714437
2024-07-01,VOLKSWAGEN,Rosario,Luneta,172733.77224193173
2024-07-01,VOLKSWAGEN,TIERRA DEL FUEGO,Luneta,334323.4300675352
2024-10-01,CHEVROLET,CABA,Luneta,153126.52681522482
2024-10-01,CHEVROLET,CORD_TUC_STAFE,Luneta,144376.43956864055
2024-10-01,CHEVROLET,Rosario,Luneta,135626.3523221212
2024-10-01,CHEVROLET,TIERRA DEL FUEGO,Luneta,262502.61739752826
2024-10-01,FIAT,CABA,Luneta,153436.13779499824
2024-10-01,FIAT,CORD_TUC_STAFE,Luneta,144668.35849242695
2024-10-01,FIAT,Rosario,Luneta,135900.57918992065
2024-10-01,FIAT,TIERRA DEL FUEGO,Luneta,263033.37907713983
2024-10-01,FORD,CABA,Luneta,167065.5985033509
2024-10-01,FORD,CORD_TUC_STAFE,Luneta,157518.99287458797
2024-10-01,FORD,Rosario,Luneta,147972.3872458959
2024-10-01,FORD,TIERRA DEL FUEGO,Luneta,286398.16886288725
2024-10-01,PEUGEOT,CABA,Luneta,182016.82637710808
2024-10-01,PEUGEOT,CORD_TUC_STAFE,Luneta,171615.86486984475
2024-10-01,PEUGEOT,Rosario,Luneta,161214.90336265863
2024-10-01,PEUGEOT,TIERRA DEL FUEGO,Luneta,312028.8452178996
2024-10-01,RENAULT,CABA,Luneta,147824.5423422058
2024-10-01,RENAULT,CORD_TUC_STAFE,Luneta,139377.4256369369
2024-10-01,RENAULT,Rosario,Luneta,130930.30893173069
2024-10-01,RENAULT,TIERRA DEL FUEGO,Luneta,253413.50115806708
2024-10-01,TOYOTA,CABA,Luneta,260155.3462321715
2024-10-01,TOYOTA,CORD_TUC_STAFE,Luneta,245289.32644747602
2024-10-01,TOYOTA,Rosario,Luneta,230423.3066628908
2024-10-01,TOYOTA,TIERRA DEL FUEGO,Luneta,445980.5935408654
2024-10-01,VOLKSWAGEN,CABA,Luneta,177228.0968790941
2024-10-01,VOLKSWAGEN,CORD_TUC_STAFE,Luneta,167100.7770574316
2024-10-01,VOLKSWAGEN,Rosario,Luneta,156973.45723584425
2024-10-01,VOLKSWAGEN,TIERRA DEL FUEGO,Luneta,303819.5946498756
2025-01-01,CHEVROLET,CABA,Luneta,142413.848260329
2025-01-01,CHEVROLET,CORD_TUC_STAFE,Luneta,134275.91407402448
2025-01-01,CHEVROLET,Rosario,Luneta,126137.97986431704
2025-01-01,CHEVROLET,TIERRA DEL FUEGO,Luneta,244138.0255891354
2025-01-01,FIAT,CABA,Luneta,142701.7989636476
2025-01-01,FIAT,CORD_TUC_STAFE,Luneta,134547.41045143918
2025-01-01,FIAT,Rosario,Luneta,126393.02191578048
2025-01-01,FIAT,TIERRA DEL FUEGO,Luneta,244631.65536625305
2025-01-01,FORD,CABA,Luneta,155377.74734149888
2025-01-01,FORD,CORD_TUC_STAFE,Luneta,146499.01892198465
2025-01-01,FORD,Rosario,Luneta,137620.29047693714
2025-01-01,FORD,TIERRA DEL FUEGO,Luneta,266361.85258542665
2025-01-01,PEUGEOT,CABA,Luneta,170033.00145504027
2025-01-01,PEUGEOT,CORD_TUC_STAFE,Luneta,160316.8299433237
2025-01-01,PEUGEOT,Rosario,Luneta,150600.65840366553
2025-01-01,PEUGEOT,TIERRA DEL FUEGO,Luneta,291485.14535149763
2025-01-01,RENAULT,CABA,Luneta,137496.49074988093
2025-01-01,RENAULT,CORD_TUC_STAFE,Luneta,129639.54842131631
2025-01-01,RENAULT,Rosario,Luneta,121782.6060701568
2025-01-01,RENAULT,TIERRA DEL FUEGO,Luneta,235708.2698569387
2025-01-01,TOYOTA,CABA,Luneta,241954.96869806948
2025-01-01,TOYOTA,CORD_TUC_STAFE,Luneta,228128.97048675126
2025-01-01,TOYOTA,Rosario,Luneta,214302.9722356724
2025-01-01,TOYOTA,TIERRA DEL FUEGO,Luneta,414779.9463395477
2025-01-01,VOLKSWAGEN,CABA,Luneta,164875.8327820962
2025-01-01,VOLKSWAGEN,CORD_TUC_STAFE,Luneta,155454.3566231193
2025-01-01,VOLKSWAGEN,Rosario,Luneta,146032.88043704824
2025-01-01,VOLKSWAGEN,TIERRA DEL FUEGO,Luneta,282644.2847693078
2025-04-01,CHEVROLET,CABA,Luneta,136744.24429416447
2025-04-01,CHEVROLET,CORD_TUC_STAFE,Luneta,128930.28747735507
2025-04-01,CHEVROLET,Rosario,Luneta,121116.33066054566
2025-04-01,CHEVROLET,TIERRA DEL FUEGO,Luneta,234418.70450428192
2025-04-01,FIAT,CABA,Luneta,134631.31066757848
2025-04-01,FIAT,CORD_TUC_STAFE,Luneta,126938.09291514542
2025-04-01,FIAT,Rosario,Luneta,119244.87516271237
2025-04-01,FIAT,TIERRA DEL FUEGO,Luneta,230796.53257299168
2025-04-01,FORD,CABA,Luneta,153086.5782173092
2025-04-01,FORD,CORD_TUC_STAFE,Luneta,144338.7737477487
2025-04-01,FORD,Rosario,Luneta,135590.96927818813
2025-04-01,FORD,TIERRA DEL FUEGO,Luneta,262434.13408681576
2025-04-01,PEUGEOT,CABA,Luneta,160416.79928972645
2025-04-01,PEUGEOT,CORD_TUC_STAFE,Luneta,151250.12504459923
2025-04-01,PEUGEOT,Rosario,Luneta,142083.45079947202
2025-04-01,PEUGEOT,TIERRA DEL FUEGO,Luneta,275000.2273538168
2025-04-01,RENAULT,CABA,Luneta,129720.38822415052
2025-04-01,RENAULT,CORD_TUC_STAFE,Luneta,122307.79461134195
2025-04-01,RENAULT,Rosario,Luneta,114895.20099853333
2025-04-01,RENAULT,TIERRA DEL FUEGO,Luneta,222377.80838425807
2025-04-01,TOYOTA,CABA,Luneta,228271.22569528522
2025-04-01,TOYOTA,CORD_TUC_STAFE,Luneta,215227.15565555467
2025-04-01,TOYOTA,Rosario,Luneta,202183.08561582403
2025-04-01,TOYOTA,TIERRA DEL FUEGO,Luneta,391322.1011919175
2025-04-01,VOLKSWAGEN,CABA,Luneta,155551.2938907395
2025-04-01,VOLKSWAGEN,CORD_TUC_STAFE,Luneta,146662.64852555442
2025-04-01,VOLKSWAGEN,Rosario,Luneta,137774.0031603693
2025-04-01,VOLKSWAGEN,TIERRA DEL FUEGO,Luneta,266659.3609555535
2023-12-01,CHEVROLET,CABA,Parabrisas,374785.60506329586
2023-12-01,CHEVROLET,CORD_TUC_STAFE,Parabrisas,353369.2847739647
2023-12-01,CHEVROLET,Rosario,Parabrisas,331952.9644704394
2023-12-01,CHEVROLET,TIERRA DEL FUEGO,Parabrisas,642489.6086799358
2023-12-01,FIAT,CABA,Parabrisas,391251.5492972286
2023-12-01,FIAT,CORD_TUC_STAFE,Parabrisas,368894.3179088155
2023-12-01,FIAT,Rosario,Parabrisas,346537.0865055847
2023-12-01,FIAT,TIERRA DEL FUEGO,Parabrisas,670716.9416523918
2023-12-01,FORD,CABA,Parabrisas,450689.7984067813
2023-12-01,FORD,CORD_TUC_STAFE,Parabrisas,424936.09564067953
2023-12-01,FORD,Rosario,Parabrisas,399182.3928575089
2023-12-01,FORD,TIERRA DEL FUEGO,Parabrisas,772611.0829830538
2023-12-01,PEUGEOT,CABA,Parabrisas,478497.36967948556
2023-12-01,PEUGEOT,CORD_TUC_STAFE,Parabrisas,451154.6628406579
2023-12-01,PEUGEOT,Rosario,Parabrisas,423811.9559837082
2023-12-01,PEUGEOT,TIERRA DEL FUEGO,Parabrisas,820281.2051648325
2023-12-01,RENAULT,CABA,Parabrisas,353667.6050498547
2023-12-01,RENAULT,CORD_TUC_STAFE,Parabrisas,333458.02761843445
2023-12-01,RENAULT,Rosario,Parabrisas,313248.4501736199
2023-12-01,RENAULT,TIERRA DEL FUEGO,Parabrisas,606287.3229426082
2023-12-01,TOYOTA,CABA,Parabrisas,492216.9045764404
2023-12-01,TOYOTA,CORD_TUC_STAFE,Parabrisas,464090.22431492957
2023-12-01,TOYOTA,Rosario,Parabrisas,435963.54403477703
2023-12-01,TOYOTA,TIERRA DEL FUEGO,Parabrisas,843800.4078453264
2023-12-01,VOLKSWAGEN,CABA,Parabrisas,417559.3261161415
2023-12-01,VOLKSWAGEN,CORD_TUC_STAFE,Parabrisas,393698.7931952192
2023-12-01,VOLKSWAGEN,Rosario,Parabrisas,369838.2602584827
2023-12-01,VOLKSWAGEN,TIERRA DEL FUEGO,Parabrisas,715815.9876276711
2024-02-01,CHEVROLET,CABA,Parabrisas,294184.1897814242
2024-02-01,CHEVROLET,CORD_TUC_STAFE,Parabrisas,277373.6646510571
2024-02-01,CHEVROLET,Rosario,Parabrisas,260563.13955012933
2024-02-01,CHEVROLET,TIERRA DEL FUEGO,Parabrisas,504315.7539110129
2024-02-01,FIAT,CABA,Parabrisas,310060.67728662066
2024-02-01,FIAT,CORD_TUC_STAFE,Parabrisas,292342.9242988138
2024-02-01,FIAT,Rosario,Parabrisas,274625.171342035
2024-02-01,FIAT,TIERRA DEL FUEGO,Parabrisas,531532.5896342068
2024-02-01,FORD,CABA,Parabrisas,355873.9733609892
2024-02-01,FORD,CORD_TUC_STAFE,Parabrisas,335538.3177403613
2024-02-01,FORD,Rosario,Parabrisas,315202.662155346
2024-02-01,FORD,TIERRA DEL FUEGO,Parabrisas,610069.6686188387
2024-02-01,PEUGEOT,CABA,Parabrisas,379917.9922142832
2024-02-01,PEUGEOT,CORD_TUC_STAFE,Parabrisas,358208.3926591813
2024-02-01,PEUGEOT,Rosario,Parabrisas,336498.79314209823
2024-02-01,PEUGEOT,TIERRA DEL FUEGO,Parabrisas,651287.9866530568
2024-02-01,RENAULT,CABA,Parabrisas,281829.83744509413
2024-02-01,RENAULT,CORD_TUC_STAFE,Parabrisas,265725.27530537447
2024-02-01,RENAULT,Rosario,Parabrisas,249620.7131938578
2024-02-01,RENAULT,TIERRA DEL FUEGO,Parabrisas,483136.86419158994
2024-02-01,TOYOTA,CABA,Parabrisas,388897.61724072276
2024-02-01,TOYOTA,CORD_TUC_STAFE,Parabrisas,366674.8962555387
2024-02-01,TOYOTA,Rosario,Parabrisas,344452.17530927184
2024-02-01,TOYOTA,TIERRA DEL FUEGO,Parabrisas,666681.6295555248
2024-02-01,VOLKSWAGEN,CABA,Parabrisas,323997.5544904903
2024-02-01,VOLKSWAGEN,CORD_TUC_STAFE,Parabrisas,305483.4085196052
2024-02-01,VOLKSWAGEN,Rosario,Parabrisas,286969.2625811428
2024-02-01,VOLKSWAGEN,TIERRA DEL FUEGO,Parabrisas,555424.3791265548
2024-03-01,CHEVROLET,CABA,Parabrisas,282653.0720621262
2024-03-01,CHEVROLET,CORD_TUC_STAFE,Parabrisas,266501.46794429043
2024-03-01,CHEVROLET,Rosario,Parabrisas,250349.86377775337
2024-03-01,CHEVROLET,TIERRA DEL FUEGO,Parabrisas,484548.1235350735
2024-03-01,FIAT,CABA,Parabrisas,290392.910148604
2024-03-01,FIAT,CORD_TUC_STAFE,Parabrisas,273799.0295686838
2024-03-01,FIAT,Rosario,Parabrisas,257205.1489387288
2024-03-01,FIAT,TIERRA DEL FUEGO,Parabrisas,497816.417397607
2024-03-01,FORD,CABA,Parabrisas,338623.21986491134
2024-03-01,FORD,CORD_TUC_STAFE,Parabrisas,319273.3215869164
2024-03-01,FORD,Rosario,Parabrisas,299923.42325057654
2024-03-01,FORD,TIERRA DEL FUEGO,Parabrisas,580496.948339848
2024-03-01,PEUGEOT,CABA,Parabrisas,358815.03792439157
2024-03-01,PEUGEOT,CORD_TUC_STAFE,Parabrisas,338311.32147156924
2024-03-01,PEUGEOT,Rosario,Parabrisas,317807.6049569229
2024-03-01,PEUGEOT,TIERRA DEL FUEGO,Parabrisas,615111.4935846713
2024-03-01,RENAULT,CABA,Parabrisas,269100.3232704344
2024-03-01,RENAULT,CORD_TUC_STAFE,Parabrisas,253723.1619406953
2024-03-01,RENAULT,Rosario,Parabrisas,238346.00056459007
2024-03-01,RENAULT,TIERRA DEL FUEGO,Parabrisas,461314.83989217324
2024-03-01,TOYOTA,CABA,Parabrisas,370265.066414923
2024-03-01,TOYOTA,CORD_TUC_STAFE,Parabrisas,349107.06261978456
2024-03-01,TOYOTA,Rosario,Parabrisas,327949.05876084924
2024-03-01,TOYOTA,TIERRA DEL FUEGO,Parabrisas,634740.1138541538
2024-03-01,VOLKSWAGEN,CABA,Parabrisas,304241.92684393673
2024-03-01,VOLKSWAGEN,CORD_TUC_STAFE,Parabrisas,286856.6738814261
2024-03-01,VOLKSWAGEN,Rosario,Parabrisas,269471.4208664944
2024-03-01,VOLKSWAGEN,TIERRA DEL FUEGO,Parabrisas,521557.58887532016
2024-05-01,CHEVROLET,CABA,Parabrisas,257545.50747835284
2024-05-01,CHEVROLET,CORD_TUC_STAFE,Parabrisas,242828.6213367327
2024-05-01,CHEVROLET,Rosario,Parabrisas,228111.73521746433
2024-05-01,CHEVROLET,TIERRA DEL FUEGO,Parabrisas,441506.5842486049
2024-05-01,FIAT,CABA,Parabrisas,265719.2240520196
2024-05-01,FIAT,CORD_TUC_STAFE,Parabrisas,250535.26839190425
2024-05-01,FIAT,Rosario,Parabrisas,235351.31275484996
2024-05-01,FIAT,TIERRA DEL FUEGO,Parabrisas,455518.6698034621
2024-05-01,FORD,CABA,Parabrisas,307265.4169738105
2024-05-01,FORD,CORD_TUC_STAFE,Parabrisas,289707.3931467356
2024-05-01,FORD,Rosario,Parabrisas,272149.3693463276
2024-05-01,FORD,TIERRA DEL FUEGO,Parabrisas,526740.7148122466
2024-05-01,PEUGEOT,CABA,Parabrisas,323263.4655225888
2024-05-01,PEUGEOT,CORD_TUC_STAFE,Parabrisas,304791.2674927266
2024-05-01,PEUGEOT,Rosario,Parabrisas,286319.0694909197
2024-05-01,PEUGEOT,TIERRA DEL FUEGO,Parabrisas,554165.9408958665
2024-05-01,RENAULT,CABA,Parabrisas,248019.77917371923
2024-05-01,RENAULT,CORD_TUC_STAFE,Parabrisas,233847.22036379247
2024-05-01,RENAULT,Rosario,Parabrisas,219674.66157539072
2024-05-01,RENAULT,TIERRA DEL FUEGO,Parabrisas,425176.76429780445
2024-05-01,TOYOTA,CABA,Parabrisas,331408.3628345971
2024-05-01,TOYOTA,CORD_TUC_STAFE,Parabrisas,312470.7421011916
2024-05-01,TOYOTA,Rosario,Parabrisas,293533.12139654823
2024-05-01,TOYOTA,TIERRA DEL FUEGO,Parabrisas,568128.6220021666
2024-05-01,VOLKSWAGEN,CABA,Parabrisas,271962.7278485264
2024-05-01,VOLKSWAGEN,CORD_TUC_STAFE,Parabrisas,256422.00054289633
2024-05-01,VOLKSWAGEN,Rosario,Parabrisas,240881.27326086926
2024-05-01,VOLKSWAGEN,TIERRA DEL FUEGO,Parabrisas,466221.81916890235
2024-07-01,CHEVROLET,CABA,Parabrisas,251185.79233837136
2024-07-01,CHEVROLET,CORD_TUC_STAFE,Parabrisas,236832.31849046444
2024-07-01,CHEVROLET,Rosario,Parabrisas,222478.8446945559
2024-07-01,CHEVROLET,TIERRA DEL FUEGO,Parabrisas,430604.215437208
2024-07-01,FIAT,CABA,Parabrisas,265585.5821200205
2024-07-01,FIAT,CORD_TUC_STAFE,Parabrisas,250409.2631417337
2024-07-01,FIAT,Rosario,Parabrisas,235232.9442184261
2024-07-01,FIAT,TIERRA DEL FUEGO,Parabrisas,455289.5693486067
2024-07-01,FORD,CABA,Parabrisas,300675.5794920405
2024-07-01,FORD,CORD_TUC_STAFE,Parabrisas,283494.117806781
2024-07-01,FORD,Rosario,Parabrisas,266312.656183765
2024-07-01,FORD,TIERRA DEL FUEGO,Parabrisas,515443.8505577837
2024-07-01,PEUGEOT,CABA,Parabrisas,318136.081175333
2024-07-01,PEUGEOT,CORD_TUC_STAFE,Parabrisas,299956.8765367426
2024-07-01,PEUGEOT,Rosario,Parabrisas,281777.67196401
2024-07-01,PEUGEOT,TIERRA DEL FUEGO,Parabrisas,545376.1391577137
2024-07-01,RENAULT,CABA,Parabrisas,242713.03757475043
2024-07-01,RENAULT,CORD_TUC_STAFE,Parabrisas,228843.7211419076
2024-07-01,RENAULT,Rosario,Parabrisas,214974.40475930914
2024-07-01,RENAULT,TIERRA DEL FUEGO,Parabrisas,416079.49298528646
2024-07-01,TOYOTA,CABA,Parabrisas,322773.58725631813
2024-07-01,TOYOTA,CORD_TUC_STAFE,Parabrisas,304329.38227024284
2024-07-01,TOYOTA,Rosario,Parabrisas,285885.17735098547
2024-07-01,TOYOTA,TIERRA DEL FUEGO,Parabrisas,553326.1495822596
2024-07-01,VOLKSWAGEN,CABA,Parabrisas,265484.9248967755
2024-07-01,VOLKSWAGEN,CORD_TUC_STAFE,Parabrisas,250314.35775981692
2024-07-01,VOLKSWAGEN,Rosario,Parabrisas,235143.79067781684
2024-07-01,VOLKSWAGEN,TIERRA DEL FUEGO,Parabrisas,455117.014108758
2024-10-01,CHEVROLET,CABA,Parabrisas,233100.70893676954
2024-10-01,CHEVROLET,CORD_TUC_STAFE,Parabrisas,219780.66842609705
2024-10-01,CHEVROLET,Rosario,Parabrisas,206460.62791552334
2024-10-01,CHEVROLET,TIERRA DEL FUEGO,Parabrisas,399601.2153201764
2024-10-01,FIAT,CABA,Parabrisas,247842.6190061791
2024-10-01,FIAT,CORD_TUC_STAFE,Parabrisas,233680.18363439746
2024-10-01,FIAT,Rosario,Parabrisas,219517.7482627209
2024-10-01,FIAT,TIERRA DEL FUEGO,Parabrisas,424873.06115344993
2024-10-01,FORD,CABA,Parabrisas,278599.3335841484
2024-10-01,FORD,CORD_TUC_STAFE,Parabrisas,262679.37166505423
