fecha,marca,zona,tipo_cristal,instalacion_ipc
2024-02-01,FIAT,TIERRA DEL FUEGO,Custodia/Coleta,64471.79013304601
2024-02-01,FORD,CABA,Custodia/Coleta,32893.77047604387
2024-02-01,FORD,CORD_TUC_STAFE,Custodia/Coleta,35936.444245077924
2024-02-01,FORD,Rosario,Custodia/Coleta,35936.44424913815
2024-02-01,FORD,TIERRA DEL FUEGO,Custodia/Coleta,64471.79013304601
2024-02-01,PEUGEOT,CABA,Custodia/Coleta,32893.77047604387
2024-02-01,PEUGEOT,CORD_TUC_STAFE,Custodia/Coleta,35936.444245077924
2024-02-01,PEUGEOT,Rosario,Custodia/Coleta,35936.44424913815
2024-02-01,PEUGEOT,TIERRA DEL FUEGO,Custodia/Coleta,64471.79013304601
2024-02-01,RENAULT,CABA,Custodia/Coleta,32893.77047604387
2024-02-01,RENAULT,CORD_TUC_STAFE,Custodia/Coleta,35936.444245077924
2024-02-01,RENAULT,Rosario,Custodia/Coleta,35936.44424913815
2024-02-01,RENAULT,TIERRA DEL FUEGO,Custodia/Coleta,64471.790133046
2024-02-01,TOYOTA,CABA,Custodia/Coleta,32893.77047604387
2024-02-01,TOYOTA,CORD_TUC_STAFE,Custodia/Coleta,35936.444245077924
2024-02-01,TOYOTA,Rosario,Custodia/Coleta,35936.44424913815
2024-02-01,TOYOTA,TIERRA DEL FUEGO,Custodia/Coleta,64471.79013304601
2024-02-01,VOLKSWAGEN,CABA,Custodia/Coleta,32893.77047604387
2024-02-01,VOLKSWAGEN,CORD_TUC_STAFE,Custodia/Coleta,35936.444245077924
2024-02-01,VOLKSWAGEN,Rosario,Custodia/Coleta,35936.44424913815
2024-02-01,VOLKSWAGEN,TIERRA DEL FUEGO,Custodia/Coleta,64471.790133046015
2024-03-01,CHEVROLET,CABA,Custodia/Coleta,32594.581810194562
2024-03-01,CHEVROLET,CORD_TUC_STAFE,Custodia/Coleta,35609.58062763755
2024-03-01,CHEVROLET,Rosario,Custodia/Coleta,35609.58062071032
2024-03-01,CHEVROLET,TIERRA DEL FUEGO,Custodia/Coleta,63885.380347981336
2024-03-01,FIAT,CABA,Custodia/Coleta,32594.58181019456
2024-03-01,FIAT,CORD_TUC_STAFE,Custodia/Coleta,35609.58062763755
2024-03-01,FIAT,Rosario,Custodia/Coleta,35609.58062071032
2024-03-01,FIAT,TIERRA DEL FUEGO,Custodia/Coleta,63885.380347981336
2024-03-01,FORD,CABA,Custodia/Coleta,32594.581810194562
2024-03-01,FORD,CORD_TUC_STAFE,Custodia/Coleta,35609.58062763755
2024-03-01,FORD,Rosario,Custodia/Coleta,35609.58062071032
2024-03-01,FORD,TIERRA DEL FUEGO,Custodia/Coleta,63885.380347981336
2024-03-01,PEUGEOT,CABA,Custodia/Coleta,32594.581810194562
2024-03-01,PEUGEOT,CORD_TUC_STAFE,Custodia/Coleta,35609.58062763755
2024-03-01,PEUGEOT,Rosario,Custodia/Coleta,35609.58062071032
2024-03-01,PEUGEOT,TIERRA DEL FUEGO,Custodia/Coleta,63885.380347981336
2024-03-01,RENAULT,CABA,Custodia/Coleta,32594.58181019456
2024-03-01,RENAULT,CORD_TUC_STAFE,Custodia/Coleta,35609.58062763755
2024-03-01,RENAULT,Rosario,Custodia/Coleta,35609.58062071032
2024-03-01,RENAULT,TIERRA DEL FUEGO,Custodia/Coleta,63885.380347981336
2024-03-01,TOYOTA,CABA,Custodia/Coleta,32594.58181019456
2024-03-01,TOYOTA,CORD_TUC_STAFE,Custodia/Coleta,35609.58062763755
2024-03-01,TOYOTA,Rosario,Custodia/Coleta,35609.58062071032
2024-03-01,TOYOTA,TIERRA DEL FUEGO,Custodia/Coleta,63885.38034798133
2024-03-01,VOLKSWAGEN,CABA,Custodia/Coleta,32594.58181019456
2024-03-01,VOLKSWAGEN,CORD_TUC_STAFE,Custodia/Coleta,35609.58062763755
2024-03-01,VOLKSWAGEN,Rosario,Custodia/Coleta,35609.58062071032
2024-03-01,VOLKSWAGEN,TIERRA DEL FUEGO,Custodia/Coleta,63885.380347981336
2024-05-01,CHEVROLET,CABA,Custodia/Coleta,31336.217452631456
2024-05-01,CHEVROLET,CORD_TUC_STAFE,Custodia/Coleta,34234.81756699988
2024-05-01,CHEVROLET,Rosario,Custodia/Coleta,34234.81757035442
2024-05-01,CHEVROLET,TIERRA DEL FUEGO,Custodia/Coleta,61418.986207157664
2024-05-01,FIAT,CABA,Custodia/Coleta,31336.217452631456
2024-05-01,FIAT,CORD_TUC_STAFE,Custodia/Coleta,34234.81756699988
2024-05-01,FIAT,Rosario,Custodia/Coleta,34234.81757035442
2024-05-01,FIAT,TIERRA DEL FUEGO,Custodia/Coleta,61418.986207157664
2024-05-01,FORD,CABA,Custodia/Coleta,31336.217452631456
2024-05-01,FORD,CORD_TUC_STAFE,Custodia/Coleta,34234.81756699988
2024-05-01,FORD,Rosario,Custodia/Coleta,34234.81757035442
2024-05-01,FORD,TIERRA DEL FUEGO,Custodia/Coleta,61418.986207157664
2024-05-01,PEUGEOT,CABA,Custodia/Coleta,31336.217452631456
2024-05-01,PEUGEOT,CORD_TUC_STAFE,Custodia/Coleta,34234.81756699988
2024-05-01,PEUGEOT,Rosario,Custodia/Coleta,34234.81757035442
2024-05-01,PEUGEOT,TIERRA DEL FUEGO,Custodia/Coleta,61418.986207157664
2024-05-01,RENAULT,CABA,Custodia/Coleta,31336.217452631456
2024-05-01,RENAULT,CORD_TUC_STAFE,Custodia/Coleta,34234.81756699988
2024-05-01,RENAULT,Rosario,Custodia/Coleta,34234.81757035442
2024-05-01,RENAULT,TIERRA DEL FUEGO,Custodia/Coleta,61418.98620715766
2024-05-01,TOYOTA,CABA,Custodia/Coleta,31336.217452631452
2024-05-01,TOYOTA,CORD_TUC_STAFE,Custodia/Coleta,34234.81756699988
2024-05-01,TOYOTA,Rosario,Custodia/Coleta,34234.81757035441
2024-05-01,TOYOTA,TIERRA DEL FUEGO,Custodia/Coleta,61418.98620715766
2024-05-01,VOLKSWAGEN,CABA,Custodia/Coleta,31336.217452631456
2024-05-01,VOLKSWAGEN,CORD_TUC_STAFE,Custodia/Coleta,34234.81756699988
2024-05-01,VOLKSWAGEN,Rosario,Custodia/Coleta,34234.81757035442
2024-05-01,VOLKSWAGEN,TIERRA DEL FUEGO,Custodia/Coleta,61418.98620715766
2024-07-01,CHEVROLET,CABA,Custodia/Coleta,30819.912489589293
2024-07-01,CHEVROLET,CORD_TUC_STAFE,Custodia/Coleta,33670.7543948763
2024-07-01,CHEVROLET,Rosario,Custodia/Coleta,33670.75440274592
2024-07-01,CHEVROLET,TIERRA DEL FUEGO,Custodia/Coleta,60407.02847959501
2024-07-01,FIAT,CABA,Custodia/Coleta,30819.912489589293
2024-07-01,FIAT,CORD_TUC_STAFE,Custodia/Coleta,33670.7543948763
2024-07-01,FIAT,Rosario,Custodia/Coleta,33670.75440274592
2024-07-01,FIAT,TIERRA DEL FUEGO,Custodia/Coleta,60407.02847959501
2024-07-01,FORD,CABA,Custodia/Coleta,30819.912489589293
2024-07-01,FORD,CORD_TUC_STAFE,Custodia/Coleta,33670.7543948763
2024-07-01,FORD,Rosario,Custodia/Coleta,33670.75440274592
2024-07-01,FORD,TIERRA DEL FUEGO,Custodia/Coleta,60407.02847959501
2024-07-01,PEUGEOT,CABA,Custodia/Coleta,30819.912489589293
2024-07-01,PEUGEOT,CORD_TUC_STAFE,Custodia/Coleta,33670.7543948763
2024-07-01,PEUGEOT,Rosario,Custodia/Coleta,33670.75440274592
2024-07-01,PEUGEOT,TIERRA DEL FUEGO,Custodia/Coleta,60407.02847959501
2024-07-01,RENAULT,CABA,Custodia/Coleta,30819.912489589296
2024-07-01,RENAULT,CORD_TUC_STAFE,Custodia/Coleta,33670.7543948763
2024-07-01,RENAULT,Rosario,Custodia/Coleta,33670.75440274592
2024-07-01,RENAULT,TIERRA DEL FUEGO,Custodia/Coleta,60407.02847959501
2024-07-01,TOYOTA,CABA,Custodia/Coleta,30819.912489589293
2024-07-01,TOYOTA,CORD_TUC_STAFE,Custodia/Coleta,33670.7543948763
2024-07-01,TOYOTA,Rosario,Custodia/Coleta,33670.75440274592
2024-07-01,TOYOTA,TIERRA DEL FUEGO,Custodia/Coleta,60407.028479595
2024-07-01,VOLKSWAGEN,CABA,Custodia/Coleta,30819.91248958929
2024-07-01,VOLKSWAGEN,CORD_TUC_STAFE,Custodia/Coleta,33670.7543948763
2024-07-01,VOLKSWAGEN,Rosario,Custodia/Coleta,33670.75440274592
2024-07-01,VOLKSWAGEN,TIERRA DEL FUEGO,Custodia/Coleta,60407.02847959501
2024-10-01,CHEVROLET,CABA,Custodia/Coleta,31185.352176285116
2024-10-01,CHEVROLET,CORD_TUC_STAFE,Custodia/Coleta,34069.99725259149
2024-10-01,CHEVROLET,Rosario,Custodia/Coleta,34069.997252607805
2024-10-01,CHEVROLET,TIERRA DEL FUEGO,Custodia/Coleta,61123.29026551883
2024-10-01,FIAT,CABA,Custodia/Coleta,31185.352176285116
2024-10-01,FIAT,CORD_TUC_STAFE,Custodia/Coleta,34069.99725259149
2024-10-01,FIAT,Rosario,Custodia/Coleta,34069.997252607805
2024-10-01,FIAT,TIERRA DEL FUEGO,Custodia/Coleta,61123.29026551882
2024-10-01,FORD,CABA,Custodia/Coleta,31185.352176285116
2024-10-01,FORD,CORD_TUC_STAFE,Custodia/Coleta,34069.99725259149
2024-10-01,FORD,Rosario,Custodia/Coleta,34069.997252607805
2024-10-01,FORD,TIERRA DEL FUEGO,Custodia/Coleta,61123.29026551882
2024-10-01,PEUGEOT,CABA,Custodia/Coleta,31185.352176285116
2024-10-01,PEUGEOT,CORD_TUC_STAFE,Custodia/Coleta,34069.99725259149
2024-10-01,PEUGEOT,Rosario,Custodia/Coleta,34069.997252607805
2024-10-01,PEUGEOT,TIERRA DEL FUEGO,Custodia/Coleta,61123.29026551882
2024-10-01,RENAULT,CABA,Custodia/Coleta,31185.352176285116
2024-10-01,RENAULT,CORD_TUC_STAFE,Custodia/Coleta,34069.99725259149
2024-10-01,RENAULT,Rosario,Custodia/Coleta,34069.997252607805
2024-10-01,RENAULT,TIERRA DEL FUEGO,Custodia/Coleta,61123.29026551882
2024-10-01,TOYOTA,CABA,Custodia/Coleta,31185.352176285116
2024-10-01,TOYOTA,CORD_TUC_STAFE,Custodia/Coleta,34069.997252591485
2024-10-01,TOYOTA,Rosario,Custodia/Coleta,34069.997252607805
2024-10-01,TOYOTA,TIERRA DEL FUEGO,Custodia/Coleta,61123.29026551882
2024-10-01,VOLKSWAGEN,CABA,Custodia/Coleta,31932.094924161334
2024-10-01,VOLKSWAGEN,CORD_TUC_STAFE,Custodia/Coleta,34885.81370464625
2024-10-01,VOLKSWAGEN,Rosario,Custodia/Coleta,34885.81370466296
2024-10-01,VOLKSWAGEN,TIERRA DEL FUEGO,Custodia/Coleta,62586.9060513562
2025-01-01,CHEVROLET,CABA,Custodia/Coleta,29003.635785049453
2025-01-01,CHEVROLET,CORD_TUC_STAFE,Custodia/Coleta,31686.472095166522
2025-01-01,CHEVROLET,Rosario,Custodia/Coleta,31686.4720892876
2025-01-01,CHEVROLET,TIERRA DEL FUEGO,Custodia/Coleta,56847.12613869691
2025-01-01,FIAT,CABA,Custodia/Coleta,29003.63578504945
2025-01-01,FIAT,CORD_TUC_STAFE,Custodia/Coleta,31686.472095166526
2025-01-01,FIAT,Rosario,Custodia/Coleta,31686.472089287596
2025-01-01,FIAT,TIERRA DEL FUEGO,Custodia/Coleta,56847.12613869691
2025-01-01,FORD,CABA,Custodia/Coleta,29003.63578504945
2025-01-01,FORD,CORD_TUC_STAFE,Custodia/Coleta,31686.472095166526
2025-01-01,FORD,Rosario,Custodia/Coleta,31686.472089287596
2025-01-01,FORD,TIERRA DEL FUEGO,Custodia/Coleta,56847.12613869691
2025-01-01,PEUGEOT,CABA,Custodia/Coleta,29003.63578504945
2025-01-01,PEUGEOT,CORD_TUC_STAFE,Custodia/Coleta,31686.472095166526
2025-01-01,PEUGEOT,Rosario,Custodia/Coleta,31686.472089287596
2025-01-01,PEUGEOT,TIERRA DEL FUEGO,Custodia/Coleta,56847.12613869691
2025-01-01,RENAULT,CABA,Custodia/Coleta,29003.63578504945
2025-01-01,RENAULT,CORD_TUC_STAFE,Custodia/Coleta,31686.472095166526
2025-01-01,RENAULT,Rosario,Custodia/Coleta,31686.472089287596
2025-01-01,RENAULT,TIERRA DEL FUEGO,Custodia/Coleta,56847.12613869691
2025-01-01,TOYOTA,CABA,Custodia/Coleta,29003.635785049446
2025-01-01,TOYOTA,CORD_TUC_STAFE,Custodia/Coleta,31686.472095166522
2025-01-01,TOYOTA,Rosario,Custodia/Coleta,31686.472089287592
2025-01-01,TOYOTA,TIERRA DEL FUEGO,Custodia/Coleta,56847.12613869691
2025-01-01,VOLKSWAGEN,CABA,Custodia/Coleta,29698.136670019372
2025-01-01,VOLKSWAGEN,CORD_TUC_STAFE,Custodia/Coleta,32445.21431199617
2025-01-01,VOLKSWAGEN,Rosario,Custodia/Coleta,32445.21430597646
2025-01-01,VOLKSWAGEN,TIERRA DEL FUEGO,Custodia/Coleta,58208.347873237966
2025-04-01,CHEVROLET,CABA,Custodia/Coleta,28957.318421402684
2025-04-01,CHEVROLET,CORD_TUC_STAFE,Custodia/Coleta,31635.870375382434
2025-04-01,CHEVROLET,Rosario,Custodia/Coleta,31635.870375382434
2025-04-01,CHEVROLET,TIERRA DEL FUEGO,Custodia/Coleta,56756.34410594925
2025-04-01,FIAT,CABA,Custodia/Coleta,28957.318421402684
2025-04-01,FIAT,CORD_TUC_STAFE,Custodia/Coleta,31635.87037538243
2025-04-01,FIAT,Rosario,Custodia/Coleta,31635.87037538243
2025-04-01,FIAT,TIERRA DEL FUEGO,Custodia/Coleta,56756.344105949254
2025-04-01,FORD,CABA,Custodia/Coleta,28957.31842140268
2025-04-01,FORD,CORD_TUC_STAFE,Custodia/Coleta,31635.870375382427
2025-04-01,FORD,Rosario,Custodia/Coleta,31635.870375382427
2025-04-01,FORD,TIERRA DEL FUEGO,Custodia/Coleta,56756.34410594925
2025-04-01,PEUGEOT,CABA,Custodia/Coleta,28957.31842140268
2025-04-01,PEUGEOT,CORD_TUC_STAFE,Custodia/Coleta,31635.87037538243
2025-04-01,PEUGEOT,Rosario,Custodia/Coleta,31635.87037538243
2025-04-01,PEUGEOT,TIERRA DEL FUEGO,Custodia/Coleta,56756.34410594925
2025-04-01,RENAULT,CABA,Custodia/Coleta,28957.31842140268
2025-04-01,RENAULT,CORD_TUC_STAFE,Custodia/Coleta,31635.87037538243
2025-04-01,RENAULT,Rosario,Custodia/Coleta,31635.87037538243
2025-04-01,RENAULT,TIERRA DEL FUEGO,Custodia/Coleta,56756.34410594925
2025-04-01,TOYOTA,CABA,Custodia/Coleta,28957.31842140268
2025-04-01,TOYOTA,CORD_TUC_STAFE,Custodia/Coleta,31635.870375382427
2025-04-01,TOYOTA,Rosario,Custodia/Coleta,31635.870375382427
2025-04-01,TOYOTA,TIERRA DEL FUEGO,Custodia/Coleta,56756.34410594925
2025-04-01,VOLKSWAGEN,CABA,Custodia/Coleta,28957.318421402684
2025-04-01,VOLKSWAGEN,CORD_TUC_STAFE,Custodia/Coleta,31635.870375382434
2025-04-01,VOLKSWAGEN,Rosario,Custodia/Coleta,31635.870375382434
2025-04-01,VOLKSWAGEN,TIERRA DEL FUEGO,Custodia/Coleta,56756.34410594925
2023-12-01,CHEVROLET,CABA,Luneta,67581.54992273962
2023-12-01,CHEVROLET,CORD_TUC_STAFE,Luneta,73832.84329059304
2023-12-01,CHEVROLET,Rosario,Luneta,73832.84328743599
2023-12-01,CHEVROLET,TIERRA DEL FUEGO,Luneta,132459.83784856967
2023-12-01,FIAT,CABA,Luneta,62469.41285359658
2023-12-01,FIAT,CORD_TUC_STAFE,Luneta,68247.83354255429
2023-12-01,FIAT,Rosario,Luneta,68247.83353963603
2023-12-01,FIAT,TIERRA DEL FUEGO,Luneta,122440.04919304934
2023-12-01,FORD,CABA,Luneta,65446.26145064815
2023-12-01,FORD,CORD_TUC_STAFE,Luneta,71500.04063483312
2023-12-01,FORD,Rosario,Luneta,71500.04063177582
2023-12-01,FORD,TIERRA DEL FUEGO,Luneta,128274.67244327039
2023-12-01,PEUGEOT,CABA,Luneta,67318.42223950749
2023-12-01,PEUGEOT,CORD_TUC_STAFE,Luneta,73545.37629666195
2023-12-01,PEUGEOT,Rosario,Luneta,73545.3762935172
2023-12-01,PEUGEOT,TIERRA DEL FUEGO,Luneta,131944.10758943472
2023-12-01,RENAULT,CABA,Luneta,61572.25445350957
2023-12-01,RENAULT,CORD_TUC_STAFE,Luneta,67267.68799045924
2023-12-01,RENAULT,Rosario,Luneta,67267.68798758289
2023-12-01,RENAULT,TIERRA DEL FUEGO,Luneta,120681.61872887879
2023-12-01,TOYOTA,CABA,Luneta,67373.95243239739
2023-12-01,TOYOTA,CORD_TUC_STAFE,Luneta,73606.04303239417
2023-12-01,TOYOTA,Rosario,Luneta,73606.04302924681
2023-12-01,TOYOTA,TIERRA DEL FUEGO,Luneta,132052.9467674989
2023-12-01,VOLKSWAGEN,CABA,Luneta,67194.03460743412
2023-12-01,VOLKSWAGEN,CORD_TUC_STAFE,Luneta,73409.4828086218
2023-12-01,VOLKSWAGEN,Rosario,Luneta,73409.48280548284
2023-12-01,VOLKSWAGEN,TIERRA DEL FUEGO,Luneta,131700.3078305709
2024-02-01,CHEVROLET,CABA,Luneta,53932.88600155969
2024-02-01,CHEVROLET,CORD_TUC_STAFE,Luneta,58921.677956703956
2024-02-01,CHEVROLET,Rosario,Luneta,58921.67796336113
2024-02-01,CHEVROLET,TIERRA DEL FUEGO,Luneta,105708.45656305696
2024-02-01,FIAT,CABA,Luneta,49853.18812411182
2024-02-01,FIAT,CORD_TUC_STAFE,Luneta,54464.608025592155
2024-02-01,FIAT,Rosario,Luneta,54464.60803174575
2024-02-01,FIAT,TIERRA DEL FUEGO,Luneta,97712.24872325914
2024-02-01,FORD,CABA,Luneta,52228.83704326546
2024-02-01,FORD,CORD_TUC_STAFE,Luneta,57060.00446976752
2024-02-01,FORD,Rosario,Luneta,57060.00447621435
2024-02-01,FORD,TIERRA DEL FUEGO,Luneta,102368.52060480029
2024-02-01,PEUGEOT,CABA,Luneta,53722.89917290844
2024-02-01,PEUGEOT,CORD_TUC_STAFE,Luneta,58692.267346402456
2024-02-01,PEUGEOT,Rosario,Luneta,58692.26735303371
2024-02-01,PEUGEOT,TIERRA DEL FUEGO,Luneta,105296.88237890051
2024-02-01,RENAULT,CABA,Luneta,49137.21842864684
2024-02-01,RENAULT,CORD_TUC_STAFE,Luneta,53682.41113329668
2024-02-01,RENAULT,Rosario,Luneta,53682.411139361895
2024-02-01,RENAULT,TIERRA DEL FUEGO,Luneta,96308.9481201478
2024-02-01,TOYOTA,CABA,Luneta,53767.21457505886
2024-02-01,TOYOTA,CORD_TUC_STAFE,Luneta,58740.681923251796
2024-02-01,TOYOTA,Rosario,Luneta,58740.68192988853
2024-02-01,TOYOTA,TIERRA DEL FUEGO,Luneta,105383.74056711535
2024-02-01,VOLKSWAGEN,CABA,Luneta,53623.63267209147
2024-02-01,VOLKSWAGEN,CORD_TUC_STAFE,Luneta,58583.818694259935
2024-02-01,VOLKSWAGEN,Rosario,Luneta,58583.81870087893
2024-02-01,VOLKSWAGEN,TIERRA DEL FUEGO,Luneta,105102.32003729927
2024-03-01,CHEVROLET,CABA,Luneta,53442.33390082189
2024-03-01,CHEVROLET,CORD_TUC_STAFE,Luneta,58385.74978664792
2024-03-01,CHEVROLET,Rosario,Luneta,58385.74977528998
2024-03-01,CHEVROLET,TIERRA DEL FUEGO,Luneta,104746.9744456109
2024-03-01,FIAT,CABA,Luneta,49399.74333419175
2024-03-01,FIAT,CORD_TUC_STAFE,Luneta,53969.219592604495
2024-03-01,FIAT,Rosario,Luneta,53969.21958210571
2024-03-01,FIAT,TIERRA DEL FUEGO,Luneta,96823.49693501585
2024-03-01,FORD,CABA,Luneta,51860.059505972575
2024-03-01,FORD,CORD_TUC_STAFE,Luneta,56657.11501027504
2024-03-01,FORD,Rosario,Luneta,56657.114999253376
2024-03-01,FORD,TIERRA DEL FUEGO,Luneta,101645.71663170625
2024-03-01,PEUGEOT,CABA,Luneta,53234.257028925385
2024-03-01,PEUGEOT,CORD_TUC_STAFE,Luneta,58158.42580410099
2024-03-01,PEUGEOT,Rosario,Luneta,58158.425792787275
2024-03-01,PEUGEOT,TIERRA DEL FUEGO,Luneta,104339.14377669376
2024-03-01,RENAULT,CABA,Luneta,48690.28581458484
2024-03-01,RENAULT,CORD_TUC_STAFE,Luneta,53194.137252433946
2024-03-01,RENAULT,Rosario,Luneta,53194.13724208595
2024-03-01,RENAULT,TIERRA DEL FUEGO,Luneta,95432.96019658631
2024-03-01,TOYOTA,CABA,Luneta,53278.16935578666
2024-03-01,TOYOTA,CORD_TUC_STAFE,Luneta,58206.40002119693
2024-03-01,TOYOTA,Rosario,Luneta,58206.40000987388
2024-03-01,TOYOTA,TIERRA DEL FUEGO,Luneta,104425.21193734185
2024-03-01,VOLKSWAGEN,CABA,Luneta,53099.51235472093
2024-03-01,VOLKSWAGEN,CORD_TUC_STAFE,Luneta,58011.217247532615
