fecha,marca,zona,tipo_cristal,instalacion_ipc
2024-03-01,VOLKSWAGEN,Rosario,Luneta,58011.21723624754
2024-03-01,VOLKSWAGEN,TIERRA DEL FUEGO,Luneta,104075.04421525303
2024-05-01,CHEVROLET,CABA,Luneta,50106.41621204565
2024-05-01,CHEVROLET,CORD_TUC_STAFE,Luneta,54741.2597116599
2024-05-01,CHEVROLET,Rosario,Luneta,54741.259717023786
2024-05-01,CHEVROLET,TIERRA DEL FUEGO,Luneta,98208.5757756095
2024-05-01,FIAT,CABA,Luneta,46395.30031649341
2024-05-01,FIAT,CORD_TUC_STAFE,Luneta,50686.865595769086
2024-05-01,FIAT,Rosario,Luneta,50686.86560073569
2024-05-01,FIAT,TIERRA DEL FUEGO,Luneta,90934.78862032712
2024-05-01,FORD,CABA,Luneta,48715.030094175796
2024-05-01,FORD,CORD_TUC_STAFE,Luneta,53221.17037788708
2024-05-01,FORD,Rosario,Luneta,53221.17038310202
2024-05-01,FORD,TIERRA DEL FUEGO,Luneta,95481.45898458456
2024-05-01,PEUGEOT,CABA,Luneta,49911.32768229142
2024-05-01,PEUGEOT,CORD_TUC_STAFE,Luneta,54528.1254929034
2024-05-01,PEUGEOT,Rosario,Luneta,54528.1254982464
2024-05-01,PEUGEOT,TIERRA DEL FUEGO,Luneta,97826.2022572912
2024-05-01,RENAULT,CABA,Luneta,45650.995164931046
2024-05-01,RENAULT,CORD_TUC_STAFE,Luneta,49873.71221768719
2024-05-01,RENAULT,Rosario,Luneta,49873.712222574126
2024-05-01,RENAULT,TIERRA DEL FUEGO,Luneta,89475.95052326487
2024-05-01,TOYOTA,CABA,Luneta,49952.49896292137
2024-05-01,TOYOTA,CORD_TUC_STAFE,Luneta,54573.10511699162
2024-05-01,TOYOTA,Rosario,Luneta,54573.10512233903
2024-05-01,TOYOTA,TIERRA DEL FUEGO,Luneta,97906.89796732589
2024-05-01,VOLKSWAGEN,CABA,Luneta,49784.993889673475
2024-05-01,VOLKSWAGEN,CORD_TUC_STAFE,Luneta,54390.10582446829
2024-05-01,VOLKSWAGEN,Rosario,Luneta,54390.10582979777
2024-05-01,VOLKSWAGEN,TIERRA DEL FUEGO,Luneta,97578.58802376002
2024-07-01,CHEVROLET,CABA,Luneta,49280.84779717102
2024-07-01,CHEVROLET,CORD_TUC_STAFE,Luneta,53839.32621840935
2024-07-01,CHEVROLET,Rosario,Luneta,53839.32623099283
2024-07-01,CHEVROLET,TIERRA DEL FUEGO,Luneta,96590.4616824552
2024-07-01,FIAT,CABA,Luneta,45553.04858110208
2024-07-01,FIAT,CORD_TUC_STAFE,Luneta,49766.705574854015
2024-07-01,FIAT,Rosario,Luneta,49766.705586485645
2024-07-01,FIAT,TIERRA DEL FUEGO,Luneta,89283.97521896007
2024-07-01,FORD,CABA,Luneta,47955.171559178074
2024-07-01,FORD,CORD_TUC_STAFE,Luneta,52391.02492840205
2024-07-01,FORD,Rosario,Luneta,52391.02494064703
2024-07-01,FORD,TIERRA DEL FUEGO,Luneta,93992.13625598903
2024-07-01,PEUGEOT,CABA,Luneta,49088.97360482994
2024-07-01,PEUGEOT,CORD_TUC_STAFE,Luneta,53629.703663276705
2024-07-01,PEUGEOT,Rosario,Luneta,53629.70367581121
2024-07-01,PEUGEOT,TIERRA DEL FUEGO,Luneta,96214.38826546668
2024-07-01,RENAULT,CABA,Luneta,44898.83561002954
2024-07-01,RENAULT,CORD_TUC_STAFE,Luneta,49051.97790395729
2024-07-01,RENAULT,Rosario,Luneta,49051.977915421856
2024-07-01,RENAULT,TIERRA DEL FUEGO,Luneta,88001.71779565791
2024-07-01,TOYOTA,CABA,Luneta,49129.466535031796
2024-07-01,TOYOTA,CORD_TUC_STAFE,Luneta,53673.94218952224
2024-07-01,TOYOTA,Rosario,Luneta,53673.94220206707
2024-07-01,TOYOTA,TIERRA DEL FUEGO,Luneta,96293.75440866232
2024-07-01,VOLKSWAGEN,CABA,Luneta,48964.72132585439
2024-07-01,VOLKSWAGEN,CORD_TUC_STAFE,Luneta,53493.95804849592
2024-07-01,VOLKSWAGEN,Rosario,Luneta,53493.958060998695
2024-07-01,VOLKSWAGEN,TIERRA DEL FUEGO,Luneta,95970.85379867461
2024-10-01,CHEVROLET,CABA,Luneta,49002.676374745664
2024-10-01,CHEVROLET,CORD_TUC_STAFE,Luneta,53535.423939409644
2024-10-01,CHEVROLET,Rosario,Luneta,53535.42393943528
2024-10-01,CHEVROLET,TIERRA DEL FUEGO,Luneta,96045.2456945015
2024-10-01,FIAT,CABA,Luneta,45422.24499874895
2024-10-01,FIAT,CORD_TUC_STAFE,Luneta,49623.802661133246
2024-10-01,FIAT,Rosario,Luneta,49623.802661157
2024-10-01,FIAT,TIERRA DEL FUEGO,Luneta,89027.60019754796
2024-10-01,FORD,CABA,Luneta,47737.77492804323
2024-10-01,FORD,CORD_TUC_STAFE,Luneta,52153.51910888724
2024-10-01,FORD,Rosario,Luneta,52153.51910891221
2024-10-01,FORD,TIERRA DEL FUEGO,Luneta,93566.03885896473
2024-10-01,PEUGEOT,CABA,Luneta,48784.05152697564
2024-10-01,PEUGEOT,CORD_TUC_STAFE,Luneta,53296.576293220896
2024-10-01,PEUGEOT,Rosario,Luneta,53296.57629324641
2024-10-01,PEUGEOT,TIERRA DEL FUEGO,Luneta,95616.74099287225
2024-10-01,RENAULT,CABA,Luneta,44732.512711659016
2024-10-01,RENAULT,CORD_TUC_STAFE,Luneta,48870.27013748748
2024-10-01,RENAULT,Rosario,Luneta,48870.27013751087
2024-10-01,RENAULT,TIERRA DEL FUEGO,Luneta,87675.72491485167
2024-10-01,TOYOTA,CABA,Luneta,48861.7589601245
2024-10-01,TOYOTA,CORD_TUC_STAFE,Luneta,53381.47166393602
2024-10-01,TOYOTA,Rosario,Luneta,53381.47166396158
2024-10-01,TOYOTA,TIERRA DEL FUEGO,Luneta,95769.04756184401
2024-10-01,VOLKSWAGEN,CABA,Luneta,48660.57105601116
2024-10-01,VOLKSWAGEN,CORD_TUC_STAFE,Luneta,53161.67387869221
2024-10-01,VOLKSWAGEN,Rosario,Luneta,53161.67387871766
2024-10-01,VOLKSWAGEN,TIERRA DEL FUEGO,Luneta,95374.71926978188
2025-01-01,CHEVROLET,CABA,Luneta,45574.466179880554
2025-01-01,CHEVROLET,CORD_TUC_STAFE,Luneta,49790.10430151951
2025-01-01,CHEVROLET,Rosario,Luneta,49790.10429228173
2025-01-01,CHEVROLET,TIERRA DEL FUEGO,Luneta,89325.9537125659
2025-01-01,FIAT,CABA,Luneta,42244.520537588236
2025-01-01,FIAT,CORD_TUC_STAFE,Luneta,46152.13868731515
2025-01-01,FIAT,Rosario,Luneta,46152.138678752344
2025-01-01,FIAT,TIERRA DEL FUEGO,Luneta,82799.26025367294
2025-01-01,FORD,CABA,Luneta,44398.05679842621
2025-01-01,FORD,CORD_TUC_STAFE,Luneta,48504.877052280644
2025-01-01,FORD,Rosario,Luneta,48504.87704328132
2025-01-01,FORD,TIERRA DEL FUEGO,Luneta,87020.19132491539
2025-01-01,PEUGEOT,CABA,Luneta,45408.56237931068
2025-01-01,PEUGEOT,CORD_TUC_STAFE,Luneta,49608.85439939693
2025-01-01,PEUGEOT,Rosario,Luneta,49608.85439019278
2025-01-01,PEUGEOT,TIERRA DEL FUEGO,Luneta,89000.78226344894
2025-01-01,RENAULT,CABA,Luneta,41703.37556010651
2025-01-01,RENAULT,CORD_TUC_STAFE,Luneta,45560.937799416366
2025-01-01,RENAULT,Rosario,Luneta,45560.937790963246
2025-01-01,RENAULT,TIERRA DEL FUEGO,Luneta,81738.61609780877
2025-01-01,TOYOTA,CABA,Luneta,45443.40729857181
2025-01-01,TOYOTA,CORD_TUC_STAFE,Luneta,49646.92247368971
2025-01-01,TOYOTA,Rosario,Luneta,49646.9224644785
2025-01-01,TOYOTA,TIERRA DEL FUEGO,Luneta,89069.07830520076
2025-01-01,VOLKSWAGEN,CABA,Luneta,45272.00758470053
2025-01-01,VOLKSWAGEN,CORD_TUC_STAFE,Luneta,49459.66828628534
2025-01-01,VOLKSWAGEN,Rosario,Luneta,49459.66827710887
2025-01-01,VOLKSWAGEN,TIERRA DEL FUEGO,Luneta,88733.13486601305
2025-04-01,CHEVROLET,CABA,Luneta,45526.12813719242
2025-04-01,CHEVROLET,CORD_TUC_STAFE,Luneta,49737.29498988273
2025-04-01,CHEVROLET,Rosario,Luneta,49737.29498988273
2025-04-01,CHEVROLET,TIERRA DEL FUEGO,Luneta,89231.21114889716
2025-04-01,FIAT,CABA,Luneta,42177.058139621164
2025-04-01,FIAT,CORD_TUC_STAFE,Luneta,46078.43601753613
2025-04-01,FIAT,Rosario,Luneta,46078.43601753613
2025-04-01,FIAT,TIERRA DEL FUEGO,Luneta,82667.03395365749
2025-04-01,FORD,CABA,Luneta,44362.55502257315
2025-04-01,FORD,CORD_TUC_STAFE,Luneta,48466.09136216117
2025-04-01,FORD,Rosario,Luneta,48466.09136216117
2025-04-01,FORD,TIERRA DEL FUEGO,Luneta,86950.60784424338
2025-04-01,PEUGEOT,CABA,Luneta,45336.047163908486
2025-04-01,PEUGEOT,CORD_TUC_STAFE,Luneta,49529.631526570025
2025-04-01,PEUGEOT,Rosario,Luneta,49529.631526570025
2025-04-01,PEUGEOT,TIERRA DEL FUEGO,Luneta,88858.65244126065
2025-04-01,RENAULT,CABA,Luneta,41636.777343750786
2025-04-01,RENAULT,CORD_TUC_STAFE,Luneta,45488.17924804774
2025-04-01,RENAULT,Rosario,Luneta,45488.17924804774
2025-04-01,RENAULT,TIERRA DEL FUEGO,Luneta,81608.08359375155
2025-04-01,TOYOTA,CABA,Luneta,45370.83643756682
2025-04-01,TOYOTA,CORD_TUC_STAFE,Luneta,49567.63880804175
2025-04-01,TOYOTA,Rosario,Luneta,49567.63880804175
2025-04-01,TOYOTA,TIERRA DEL FUEGO,Luneta,88926.83941763098
2025-04-01,VOLKSWAGEN,CABA,Luneta,45199.71044051281
2025-04-01,VOLKSWAGEN,CORD_TUC_STAFE,Luneta,49380.683656260255
2025-04-01,VOLKSWAGEN,Rosario,Luneta,49380.683656260255
2025-04-01,VOLKSWAGEN,TIERRA DEL FUEGO,Luneta,88591.43246340513
2023-12-01,CHEVROLET,CABA,Parabrisas,93787.84483118096
2023-12-01,CHEVROLET,CORD_TUC_STAFE,Parabrisas,102463.22047806521
2023-12-01,CHEVROLET,Rosario,Parabrisas,102463.22047368395
2023-12-01,CHEVROLET,TIERRA DEL FUEGO,Parabrisas,183824.1758691147
2023-12-01,FIAT,CABA,Parabrisas,94386.45155326037
2023-12-01,FIAT,CORD_TUC_STAFE,Parabrisas,103117.19832193696
2023-12-01,FIAT,Rosario,Parabrisas,103117.19831752773
2023-12-01,FIAT,TIERRA DEL FUEGO,Parabrisas,184997.4450443903
2023-12-01,FORD,CABA,Parabrisas,93852.35619564632
2023-12-01,FORD,CORD_TUC_STAFE,Parabrisas,102533.69914374361
2023-12-01,FORD,Rosario,Parabrisas,102533.69913935935
2023-12-01,FORD,TIERRA DEL FUEGO,Parabrisas,183950.61814346677
2023-12-01,PEUGEOT,CABA,Parabrisas,93591.11822890186
2023-12-01,PEUGEOT,CORD_TUC_STAFE,Parabrisas,102248.2966650753
2023-12-01,PEUGEOT,Rosario,Parabrisas,102248.29666070321
2023-12-01,PEUGEOT,TIERRA DEL FUEGO,Parabrisas,183438.59172864765
2023-12-01,RENAULT,CABA,Parabrisas,92411.74144237694
2023-12-01,RENAULT,CORD_TUC_STAFE,Parabrisas,100959.8275257968
2023-12-01,RENAULT,Rosario,Parabrisas,100959.82752147983
2023-12-01,RENAULT,TIERRA DEL FUEGO,Parabrisas,181127.0132270588
2023-12-01,TOYOTA,CABA,Parabrisas,93660.93568943601
2023-12-01,TOYOTA,CORD_TUC_STAFE,Parabrisas,102324.57224070883
2023-12-01,TOYOTA,Rosario,Parabrisas,102324.5722363335
2023-12-01,TOYOTA,TIERRA DEL FUEGO,Parabrisas,183575.43395129457
2023-12-01,VOLKSWAGEN,CABA,Parabrisas,94313.91103280999
2023-12-01,VOLKSWAGEN,CORD_TUC_STAFE,Parabrisas,103037.94780334493
2023-12-01,VOLKSWAGEN,Rosario,Parabrisas,103037.94779893909
2023-12-01,VOLKSWAGEN,TIERRA DEL FUEGO,Parabrisas,184855.2656243076
2024-02-01,CHEVROLET,CABA,Parabrisas,74851.44795339738
2024-02-01,CHEVROLET,CORD_TUC_STAFE,Parabrisas,81775.20688908666
2024-02-01,CHEVROLET,Rosario,Parabrisas,81775.20689832591
2024-02-01,CHEVROLET,TIERRA DEL FUEGO,Parabrisas,146708.83798865887
2024-02-01,FIAT,CABA,Parabrisas,75324.3117024293
2024-02-01,FIAT,CORD_TUC_STAFE,Parabrisas,82291.81053490403
2024-02-01,FIAT,Rosario,Parabrisas,82291.81054420165
2024-02-01,FIAT,TIERRA DEL FUEGO,Parabrisas,147635.65093676146
2024-02-01,FORD,CABA,Parabrisas,74898.08140630425
2024-02-01,FORD,CORD_TUC_STAFE,Parabrisas,81826.15393638739
2024-02-01,FORD,Rosario,Parabrisas,81826.15394563241
2024-02-01,FORD,TIERRA DEL FUEGO,Parabrisas,146800.23955635633
2024-02-01,PEUGEOT,CABA,Parabrisas,74689.60264996
2024-02-01,PEUGEOT,CORD_TUC_STAFE,Parabrisas,81598.3908950813
2024-02-01,PEUGEOT,Rosario,Parabrisas,81598.3909043006
2024-02-01,PEUGEOT,TIERRA DEL FUEGO,Parabrisas,146391.62119392163
2024-02-01,RENAULT,CABA,Parabrisas,73748.41095114204
2024-02-01,RENAULT,CORD_TUC_STAFE,Parabrisas,80570.1389641227
2024-02-01,RENAULT,Rosario,Parabrisas,80570.1389732258
2024-02-01,RENAULT,TIERRA DEL FUEGO,Parabrisas,144546.8854642384
2024-02-01,TOYOTA,CABA,Parabrisas,74745.3198855696
2024-02-01,TOYOTA,CORD_TUC_STAFE,Parabrisas,81659.2619749848
2024-02-01,TOYOTA,Rosario,Parabrisas,81659.26198421096
2024-02-01,TOYOTA,TIERRA DEL FUEGO,Parabrisas,146500.82697571642
2024-02-01,VOLKSWAGEN,CABA,Parabrisas,75266.4213518171
2024-02-01,VOLKSWAGEN,CORD_TUC_STAFE,Parabrisas,82228.5653268602
2024-02-01,VOLKSWAGEN,Rosario,Parabrisas,82228.56533615068
2024-02-01,VOLKSWAGEN,TIERRA DEL FUEGO,Parabrisas,147522.18584956156
2024-03-01,CHEVROLET,CABA,Parabrisas,74170.62892517512
2024-03-01,CHEVROLET,CORD_TUC_STAFE,Parabrisas,81031.4121007538
2024-03-01,CHEVROLET,Rosario,Parabrisas,81031.41208499054
2024-03-01,CHEVROLET,TIERRA DEL FUEGO,Parabrisas,145374.43269334323
2024-03-01,FIAT,CABA,Parabrisas,74639.19169343913
2024-03-01,FIAT,CORD_TUC_STAFE,Parabrisas,81543.31692508225
2024-03-01,FIAT,Rosario,Parabrisas,81543.31690921941
2024-03-01,FIAT,TIERRA DEL FUEGO,Parabrisas,146292.81571914072
2024-03-01,FORD,CABA,Parabrisas,74216.83821872422
2024-03-01,FORD,CORD_TUC_STAFE,Parabrisas,81081.89575395621
2024-03-01,FORD,Rosario,Parabrisas,81081.89573818313
2024-03-01,FORD,TIERRA DEL FUEGO,Parabrisas,145465.00290869948
2024-03-01,PEUGEOT,CABA,Parabrisas,74017.31615866089
2024-03-01,PEUGEOT,CORD_TUC_STAFE,Parabrisas,80863.91790333703
2024-03-01,PEUGEOT,Rosario,Parabrisas,80863.91788760634
2024-03-01,PEUGEOT,TIERRA DEL FUEGO,Parabrisas,145073.93967097535
2024-03-01,RENAULT,CABA,Parabrisas,73077.62470919848
2024-03-01,RENAULT,CORD_TUC_STAFE,Parabrisas,79837.30499479934
2024-03-01,RENAULT,Rosario,Parabrisas,79837.30497926839
2024-03-01,RENAULT,TIERRA DEL FUEGO,Parabrisas,143232.14443002903
2024-03-01,TOYOTA,CABA,Parabrisas,74704.93311012573
2024-03-01,TOYOTA,CORD_TUC_STAFE,Parabrisas,81615.13942281235
2024-03-01,TOYOTA,Rosario,Parabrisas,81615.13940693553
2024-03-01,TOYOTA,TIERRA DEL FUEGO,Parabrisas,146421.6688958464
2024-03-01,VOLKSWAGEN,CABA,Parabrisas,74581.82789045326
2024-03-01,VOLKSWAGEN,CORD_TUC_STAFE,Parabrisas,81480.64697032019
2024-03-01,VOLKSWAGEN,Rosario,Parabrisas,81480.64695446954
2024-03-01,VOLKSWAGEN,TIERRA DEL FUEGO,Parabrisas,146180.3826652884
2024-05-01,CHEVROLET,CABA,Parabrisas,69543.01191915268
2024-05-01,CHEVROLET,CORD_TUC_STAFE,Parabrisas,75975.7405216743
2024-05-01,CHEVROLET,Rosario,Parabrisas,75975.74052911889
2024-05-01,CHEVROLET,TIERRA DEL FUEGO,Parabrisas,136304.30336153923
2024-05-01,FIAT,CABA,Parabrisas,69980.1474176375
2024-05-01,FIAT,CORD_TUC_STAFE,Parabrisas,76453.31105376898
2024-05-01,FIAT,Rosario,Parabrisas,76453.31106126035
2024-05-01,FIAT,TIERRA DEL FUEGO,Parabrisas,137161.0889385695
2024-05-01,FORD,CABA,Parabrisas,69587.15111660286
2024-05-01,FORD,CORD_TUC_STAFE,Parabrisas,76023.96259488864
2024-05-01,FORD,Rosario,Parabrisas,76023.96260233794
2024-05-01,FORD,TIERRA DEL FUEGO,Parabrisas,136390.8161885416
2024-05-01,PEUGEOT,CABA,Parabrisas,69403.46446406237
2024-05-01,PEUGEOT,CORD_TUC_STAFE,Parabrisas,75823.28492698816
2024-05-01,PEUGEOT,Rosario,Parabrisas,75823.28493441778
2024-05-01,PEUGEOT,TIERRA DEL FUEGO,Parabrisas,136030.79034956224
2024-05-01,RENAULT,CABA,Parabrisas,68516.05482391664
2024-05-01,RENAULT,CORD_TUC_STAFE,Parabrisas,74853.78989512894
2024-05-01,RENAULT,Rosario,Parabrisas,74853.78990246357
2024-05-01,RENAULT,TIERRA DEL FUEGO,Parabrisas,134291.4674548766
2024-05-01,TOYOTA,CABA,Parabrisas,70041.78519702381
2024-05-01,TOYOTA,CORD_TUC_STAFE,Parabrisas,76520.65032774852
2024-05-01,TOYOTA,Rosario,Parabrisas,76520.65033524648
2024-05-01,TOYOTA,TIERRA DEL FUEGO,Parabrisas,137281.89898616663
2024-05-01,VOLKSWAGEN,CABA,Parabrisas,69926.3643139046
2024-05-01,VOLKSWAGEN,CORD_TUC_STAFE,Parabrisas,76394.55301294079
2024-05-01,VOLKSWAGEN,Rosario,Parabrisas,76394.5530204264
2024-05-01,VOLKSWAGEN,TIERRA DEL FUEGO,Parabrisas,137055.67405525304
2024-07-01,CHEVROLET,CABA,Parabrisas,68397.20029549279
2024-07-01,CHEVROLET,CORD_TUC_STAFE,Parabrisas,74723.94132282586
2024-07-01,CHEVROLET,Rosario,Parabrisas,74723.94134029058
2024-07-01,CHEVROLET,TIERRA DEL FUEGO,Parabrisas,134058.51257916586
2024-07-01,FIAT,CABA,Parabrisas,69227.37469256634
2024-07-01,FIAT,CORD_TUC_STAFE,Parabrisas,75630.90685162872
2024-07-01,FIAT,Rosario,Parabrisas,75630.90686930541
2024-07-01,FIAT,TIERRA DEL FUEGO,Parabrisas,135685.65439743001
2024-07-01,FORD,CABA,Parabrisas,68440.61224222285
2024-07-01,FORD,CORD_TUC_STAFE,Parabrisas,74771.36887462846
2024-07-01,FORD,Rosario,Parabrisas,74771.36889210426
2024-07-01,FORD,TIERRA DEL FUEGO,Parabrisas,134143.59999475678
2024-07-01,PEUGEOT,CABA,Parabrisas,68259.95206633018
2024-07-01,PEUGEOT,CORD_TUC_STAFE,Parabrisas,74573.99763246572
2024-07-01,PEUGEOT,Rosario,Parabrisas,74573.99764989538
2024-07-01,PEUGEOT,TIERRA DEL FUEGO,Parabrisas,133789.50605000716
2024-07-01,RENAULT,CABA,Parabrisas,67387.16365486819
2024-07-01,RENAULT,CORD_TUC_STAFE,Parabrisas,73620.47629294348
2024-07-01,RENAULT,Rosario,Parabrisas,73620.4763101503
2024-07-01,RENAULT,TIERRA DEL FUEGO,Parabrisas,132078.84076354164
2024-07-01,TOYOTA,CABA,Parabrisas,68887.7556345145
2024-07-01,TOYOTA,CORD_TUC_STAFE,Parabrisas,75259.87303070708
2024-07-01,TOYOTA,Rosario,Parabrisas,75259.87304829706
2024-07-01,TOYOTA,TIERRA DEL FUEGO,Parabrisas,135020.0010436484
2024-07-01,VOLKSWAGEN,CABA,Parabrisas,69319.082537775
2024-07-01,VOLKSWAGEN,CORD_TUC_STAFE,Parabrisas,75731.0976725192
2024-07-01,VOLKSWAGEN,Rosario,Parabrisas,75731.09769021929
2024-07-01,VOLKSWAGEN,TIERRA DEL FUEGO,Parabrisas,135865.40177403903
2024-10-01,CHEVROLET,CABA,Parabrisas,67974.42698444308
2024-10-01,CHEVROLET,CORD_TUC_STAFE,Parabrisas,74262.06148050407
2024-10-01,CHEVROLET,Rosario,Parabrisas,74262.06148053962
2024-10-01,CHEVROLET,TIERRA DEL FUEGO,Parabrisas,133229.87688950845
2024-10-01,FIAT,CABA,Parabrisas,68783.48815221286
2024-10-01,FIAT,CORD_TUC_STAFE,Parabrisas,75145.96080629254
2024-10-01,FIAT,Rosario,Parabrisas,75145.96080632851
2024-10-01,FIAT,TIERRA DEL FUEGO,Parabrisas,134815.63677833718
2024-10-01,FORD,CABA,Parabrisas,68015.48512788316
2024-10-01,FORD,CORD_TUC_STAFE,Parabrisas,74306.91750221235
2024-10-01,FORD,Rosario,Parabrisas,74306.91750224792
